$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.0960496 0.1077705 0.8912425 0.3733646
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 427.3508

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0498


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.448555e-05      1
2   3.854658e-05      1
3   1.813194e-04      1
4   1.544236e-06      1
5   1.001585e-06      1
6   1.635249e-06      1
7   3.735494e-05      1
8   1.164885e-04      1
9   3.576864e-06      1
10  2.011864e-05      1
11  3.453783e-03      1
12  4.702317e-05      1
13  6.667123e-05      1
14  3.456990e-06      1
15  4.465327e-07      1
16  8.644778e-05      1
17  2.281501e-07      1
18  5.976442e-05      1
19  4.218345e-04      1
20  2.358892e-04      1
21  2.574327e-04      1
22  4.270480e-04      1
23  4.339419e-04      1
24  4.803034e-05      1
25  1.411513e-06      1
26  1.839545e-04      1
27  5.081825e-05      1
28  2.199415e-04      1
29  4.658882e-09      1
30  4.456756e-04      1
31  6.129099e-05      1
32  2.876802e-04      1
33  2.984707e-05      1
34  5.426636e-05      1
35  1.029398e-06      1
36  8.659071e-06      1
37  7.358349e-08      1
38  1.586435e-04      1
39  2.302498e-04      1
40  8.265824e-05      1
41  3.721158e-05      1
42  2.025522e-05      1
43  1.653428e-04      1
44  5.995541e-04      1
45  3.139282e-04      1
46  9.644163e-06      1
47  4.907473e-04      1
48  3.442513e-06      1
49  6.431858e-06      1
50  2.388739e-07      1
51  5.039145e-03      1
52  1.794255e-05      1
53  1.420525e-03      1
54  2.228228e-04      1
55  3.455471e-04      1
56  7.038355e-05      1
57  4.822616e-04      1
58  1.234851e-04      1
59  5.923656e-05      1
60  6.987732e-08      1
61  5.156807e-06      1
62  3.803942e-05      1
63  1.765749e-04      1
64  1.292344e-04      1
65  4.153298e-05      1
66  2.500880e-09      1
67  2.150794e-04      1
68  4.840869e-04      1
69  9.238311e-05      1
70  4.790630e-04      1
71  8.097051e-06      1
72  6.313737e-05      1
73  8.553083e-05      1
74  4.879079e-05      1
75  1.438753e-07      1
76  8.375659e-05      1
77  1.540133e-05      1
78  3.590585e-06      1
79  1.133241e-04      1
80  1.026101e-04      1
81  8.449649e-08      1
82  3.225170e-05      1
83  3.111657e-04      1
84  3.745331e-04      1
85  7.408723e-05      1
86  3.125298e-04      1
87  3.560941e-05      1
88  7.813290e-07      1
89  8.231400e-09      1
90  6.265664e-05      1
91  1.386299e-04      1
92  5.614991e-04      1
93  1.390520e-04      1
94  2.040704e-05      1
95  1.093462e-04      1
96  3.217357e-05      1
97  1.650132e-05      1
98  4.490724e-05      1
99  1.311571e-05      1
100 2.037735e-05      1
101 1.018423e-07      1
102 1.571548e-05      1
103 1.793638e-05      1
104 1.469527e-04      1
105 1.265145e-05      1
106 1.411082e-04      1
107 5.404815e-05      1
108 1.365964e-05      1
109 2.536607e-08      1
110 6.745735e-07      1
111 3.857846e-08      1
112 4.088185e-04      1
113 1.610610e-06      1
114 5.185138e-04      1
115 7.689351e-07      1
116 3.949677e-04      1
117 6.253755e-04      1
118 3.876369e-04      1
119 3.689269e-07      1
120 6.218284e-05      1
121 2.093363e-05      1
122 1.779452e-04      1
123 3.294828e-05      1
124 6.313547e-04      1
125 1.251018e-04      1
126 5.836869e-07      1
127 4.051306e-06      1
