$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd      T-stat
1 beta.exposure               Raw    4.736692e-05 0.0001659791  0.28537886
2 beta.exposure Outlier-corrected   -1.369336e-05 0.0001631911 -0.08390997
    P-value
1 0.7754904
2 0.9331669

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 603.5852

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.816539e-07        1
2   8.475064e-08        1
3   6.230203e-07        1
4   3.502475e-07        1
5   1.776598e-08        1
6   7.308318e-09        1
7   4.049992e-06        1
8   3.373085e-08        1
9   1.532814e-07        1
10  3.614742e-08        1
11  7.832940e-07        1
12  1.248735e-06        1
13  1.584287e-05        1
14  1.232706e-10        1
15  1.382710e-10        1
16  1.031384e-10        1
17  8.283046e-07        1
18  7.206551e-06        1
19  4.760819e-07        1
20  1.190185e-06        1
21  3.633916e-08        1
22  1.013056e-05        1
23  7.170898e-11        1
24  1.664393e-06        1
25  1.468080e-06        1
26  1.239369e-08        1
27  5.080833e-07        1
28  8.356523e-07        1
29  4.066471e-07        1
30  6.363689e-06        1
31  1.535875e-07        1
32  1.025595e-10        1
33  1.679908e-07        1
34  6.922597e-09        1
35  2.157342e-06        1
36  4.787718e-06        1
37  2.226939e-06        1
38  4.712549e-07        1
39  9.648671e-11        1
40  7.236522e-06        1
41  1.767886e-07        1
42  2.363937e-07        1
43  6.109637e-07        1
44  2.215707e-06        1
45  2.053364e-06        1
46  8.453673e-08        1
47  3.795450e-07        1
48  1.729684e-06        1
49  2.854872e-06        1
50  1.530805e-07        1
51  2.301059e-06        1
52  1.021422e-06        1
53  4.376600e-06        1
54  1.679608e-07        1
55  2.947907e-06        1
56  4.627625e-07        1
57  8.387096e-08        1
58  3.783297e-07        1
59  3.786536e-07        1
60  4.655900e-07        1
61  3.809315e-07        1
62  1.413254e-06        1
63  1.422413e-06        1
64  2.601485e-07        1
65  7.915489e-07        1
66  1.682019e-07        1
67  2.353072e-07        1
68  1.189655e-06        1
69  1.722854e-08        1
70  3.966831e-06        1
71  5.199422e-07        1
72  2.955083e-06        1
73  4.807047e-06        1
74  6.204835e-07        1
75  2.214576e-07        1
76  4.373207e-06        1
77  1.772784e-07        1
78  8.465158e-07        1
79  6.544025e-07        1
80  6.680386e-07        1
81  7.465148e-08        1
82  1.022250e-06        1
83  8.084418e-09        1
84  1.706078e-07        1
85  8.456982e-08        1
86  8.308086e-09        1
87  3.986161e-07        1
88  9.567449e-06  0.22568
89  1.272675e-08        1
90  1.657040e-06        1
91  4.736825e-07        1
92  4.515509e-08        1
93  9.592444e-08        1
94  2.032330e-06        1
95  6.209769e-06        1
96  3.599067e-08        1
97  3.506525e-07        1
98  5.794927e-05 <0.01736
99  9.854448e-08        1
100 4.773361e-07        1
101 8.338805e-08        1
102 8.046122e-09        1
103 1.042239e-06        1
104 2.303157e-06        1
105 9.963623e-08        1
106 2.860412e-06        1
107 6.561066e-07        1
108 1.501549e-05        1
109 4.720233e-07        1
110 1.418772e-06        1
111 2.528186e-06        1
112 8.408382e-08        1
113 4.750957e-06        1
114 9.969308e-08        1
115 2.320241e-06        1
116 8.267266e-07        1
117 6.116359e-06        1
118 7.912822e-06  0.76384
119 2.279190e-06        1
120 5.043890e-07        1
121 6.754590e-07        1
122 8.449457e-07        1
123 9.508548e-08        1
124 2.638989e-07        1
125 2.785353e-07        1
126 9.932086e-08        1
127 2.156521e-07        1
128 2.596568e-07        1
129 2.193297e-06        1
130 1.721656e-06        1
131 4.585888e-08        1
132 2.536360e-06        1
133 1.292710e-05    0.434
134 4.446811e-08        1
135 9.792926e-07        1
136 1.024325e-07        1
137 4.495955e-06        1
138 1.501975e-08        1
139 1.334076e-08        1
140 2.216167e-06        1
141 4.389182e-08        1
142 3.754094e-07        1
143 3.506331e-07        1
144 1.557193e-05        1
145 4.734424e-07        1
146 3.203427e-06        1
147 2.559242e-05        1
148 4.692563e-07        1
149 5.079332e-07        1
150 1.825712e-07        1
151 1.027480e-06        1
152 1.411663e-06        1
153 4.792974e-07        1
154 2.607427e-07        1
155 3.765154e-07        1
156 1.707565e-07        1
157 1.293158e-08        1
158 2.733387e-07        1
159 2.287644e-06        1
160 4.620539e-08        1
161 4.516373e-08        1
162 1.247318e-06        1
163 2.365143e-07        1
164 2.003470e-06        1
165 1.037760e-07        1
166 3.723818e-07        1
167 8.511788e-08        1
168 2.604750e-07        1
169 2.630411e-07        1
170 1.326779e-08        1
171 1.182383e-06        1
172 1.889469e-08        1
173 4.616773e-08        1
174 7.920202e-07        1
175 1.480442e-07        1
176 3.948431e-10        1
177 6.176526e-07        1
178 4.792698e-07        1
179 3.738833e-07        1
180 9.858745e-07        1
181 6.207511e-07        1
182 9.812632e-08        1
183 4.660627e-08        1
184 3.575852e-08        1
185 2.420414e-07        1
186 7.819934e-07        1
187 4.373657e-06        1
188 4.402604e-08        1
189 6.636455e-07        1
190 2.595507e-06        1
191 4.466128e-06        1
192 5.265620e-07        1
193 7.703486e-11        1
194 8.354079e-07        1
195 6.250595e-07        1
196 8.476885e-08        1
197 3.733950e-07        1
198 8.278372e-08        1
199 5.048525e-07        1
200 1.733236e-07        1
201 1.284848e-08        1
202 3.658200e-08        1
203 2.606544e-07        1
204 1.238878e-06        1
205 7.923640e-07        1
206 1.670853e-07        1
207 1.690834e-07        1
208 4.758013e-07        1
209 1.465585e-06        1
210 7.859379e-07        1
211 6.703563e-07        1
212 3.040274e-06        1
213 1.783359e-07        1
214 3.330390e-06        1
215 8.140384e-08        1
216 9.928856e-08        1
217 3.396103e-07        1
218 8.287939e-08        1
219 3.359067e-07        1
220 6.713112e-07        1
221 3.484185e-07        1
222 6.070213e-06        1
223 1.463006e-06        1
224 2.515091e-06        1
225 3.515222e-08        1
226 1.019875e-06        1
227 2.595262e-07        1
228 8.295558e-08        1
229 2.846524e-07        1
230 4.456373e-06        1
231 3.348926e-07        1
232 1.678062e-07        1
233 1.023224e-06        1
234 1.036479e-06        1
235 4.791322e-07        1
236 5.255595e-06        1
237 9.808659e-07        1
238 1.208067e-08        1
239 2.288261e-06        1
240 4.440808e-08        1
241 4.735177e-07        1
242 9.833407e-07        1
243 5.027616e-07        1
244 3.623289e-08        1
245 8.212147e-11        1
246 1.479228e-06        1
247 8.227209e-09        1
248 9.806998e-08        1
249 6.746756e-07        1
250 8.284257e-08        1
251 1.037614e-06        1
252 9.698872e-07        1
253 8.058362e-08        1
254 3.474162e-07        1
255 7.911662e-09        1
256 4.770880e-07        1
257 6.642782e-07        1
258 2.527520e-06        1
259 1.146793e-10        1
260 1.234966e-06        1
261 5.055690e-07        1
262 8.835218e-11        1
263 1.520061e-07        1
264 4.466610e-06        1
265 2.305179e-06        1
266 8.364049e-07        1
267 3.532058e-08        1
268 9.823638e-07        1
269 7.845591e-07        1
270 4.619976e-07        1
271 2.621771e-07        1
