$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009943815 0.002854022 -3.484141
2 beta.exposure Outlier-corrected    -0.009405248 0.002789297 -3.371907
       P-value
1 0.0005367419
2 0.0008041030

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 727.3252

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.811142e-08      1
2   9.622672e-07      1
3   3.390437e-07      1
4   2.733256e-08      1
5   7.520086e-07      1
6   1.693620e-06      1
7   4.432288e-06      1
8   1.107387e-07      1
9   6.402352e-07      1
10  1.806193e-06      1
11  2.134111e-06      1
12  1.503499e-06      1
13  2.978155e-07      1
14  5.187523e-07      1
15  3.648746e-07      1
16  1.529101e-07      1
17  1.755912e-06      1
18  3.164110e-08      1
19  2.317381e-06      1
20  2.295540e-06      1
21  6.876448e-08      1
22  3.696901e-07      1
23  9.155312e-09      1
24  8.750684e-09      1
25  5.260625e-07      1
26  9.849327e-07      1
27  5.160625e-07      1
28  1.172873e-07      1
29  3.013152e-10      1
30  1.591503e-06      1
31  3.551339e-06      1
32  1.318627e-06      1
33  1.454408e-07      1
34  2.080335e-07      1
35  6.518597e-06  0.505
36  2.322107e-07      1
37  2.383267e-07      1
38  1.878032e-06      1
39  2.724870e-07      1
40  4.538807e-07      1
41  8.229261e-09      1
42  6.106827e-07      1
43  4.394984e-06      1
44  3.649622e-06      1
45  4.137567e-10      1
46  3.244304e-06      1
47  2.744368e-07      1
48  2.839958e-07      1
49  1.573301e-07      1
50  3.327854e-06      1
51  2.239768e-07      1
52  1.513118e-06      1
53  3.216643e-06      1
54  1.361493e-07      1
55  1.994529e-06      1
56  1.312402e-07      1
57  4.333130e-09      1
58  3.839243e-07      1
59  1.077353e-06      1
60  6.114529e-08      1
61  2.624452e-08      1
62  4.604110e-09      1
63  3.969188e-07      1
64  3.102120e-06      1
65  3.155183e-06      1
66  3.926263e-09      1
67  5.690211e-08      1
68  1.683601e-06      1
69  7.015560e-09      1
70  1.220958e-08      1
71  2.853008e-08      1
72  5.494357e-07      1
73  1.253809e-06      1
74  1.544941e-06      1
75  1.244546e-06      1
76  8.318660e-08      1
77  3.855870e-07      1
78  1.111861e-06      1
79  1.498052e-06      1
80  1.989356e-07      1
81  5.569536e-07      1
82  6.670408e-08      1
83  1.506063e-09      1
84  3.397370e-06      1
85  7.555599e-07      1
86  6.582332e-08      1
87  4.872645e-07      1
88  3.109383e-07      1
89  1.795737e-07      1
90  2.060724e-08      1
91  2.610536e-07      1
92  1.924573e-07      1
93  4.095335e-06      1
94  2.343659e-07      1
95  2.315259e-06      1
96  2.783733e-06      1
97  4.219406e-08      1
98  4.283832e-07      1
99  3.917639e-06      1
100 1.453441e-06      1
101 6.973994e-07      1
102 6.780082e-07      1
103 5.808115e-07      1
104 7.151862e-07      1
105 1.959617e-06      1
106 9.394769e-07      1
107 8.065701e-08      1
108 1.539383e-06      1
109 3.552755e-07      1
110 2.398509e-07      1
111 1.244789e-09      1
112 7.806148e-07      1
113 1.787480e-06      1
114 1.922561e-06      1
115 3.166810e-07      1
116 1.170929e-06      1
117 6.795457e-07      1
118 1.707281e-06      1
119 1.953567e-07      1
120 1.676937e-06      1
121 6.411130e-10      1
122 4.283832e-07      1
123 3.670055e-06      1
124 5.144571e-05 0.0202
125 4.685231e-07      1
126 4.943244e-07      1
127 1.194231e-06      1
128 2.355174e-06      1
129 5.887931e-07      1
130 3.458942e-08      1
131 5.773523e-06      1
132 9.795638e-07      1
133 1.821693e-06      1
134 2.385724e-08      1
135 7.719758e-07      1
136 1.306202e-07      1
137 8.699257e-07      1
138 1.690170e-07      1
139 1.326768e-07      1
140 1.460371e-07      1
141 6.909974e-07      1
142 3.249866e-06      1
143 4.341686e-07      1
144 1.549278e-08      1
145 2.462474e-07      1
146 5.793231e-07      1
147 2.286728e-07      1
148 1.126292e-06      1
149 2.644124e-06      1
150 7.504768e-08      1
151 2.658544e-08      1
152 1.550628e-07      1
153 7.067313e-07      1
154 1.881827e-08      1
155 7.484672e-07      1
156 5.579050e-07      1
157 2.188203e-06      1
158 2.402635e-07      1
159 2.921226e-06      1
160 9.042307e-08      1
161 4.069555e-08      1
162 5.109014e-07      1
163 6.171489e-07      1
164 1.074602e-06      1
165 2.269205e-07      1
166 4.157936e-07      1
167 8.579425e-10      1
168 2.850686e-07      1
169 6.017305e-06      1
170 5.257125e-08      1
171 7.806148e-07      1
172 3.376430e-08      1
173 1.225012e-09      1
174 1.930341e-05      1
175 1.328621e-06      1
176 7.772733e-06      1
177 6.317802e-08      1
178 1.973355e-06      1
179 5.044902e-08      1
180 6.232168e-07      1
181 1.155717e-08      1
182 1.342523e-07      1
183 9.004121e-07      1
184 2.182469e-06      1
185 1.491029e-07      1
186 1.217620e-06      1
187 2.165262e-06      1
188 6.217315e-08      1
189 1.126292e-06      1
190 6.337921e-07      1
191 2.135170e-06      1
192 2.124401e-06      1
193 5.597008e-09      1
194 5.398535e-06      1
195 3.954757e-07      1
196 2.220124e-07      1
197 2.073399e-08      1
198 1.363911e-07      1
199 8.521710e-08      1
200 3.938739e-08      1
201 6.186887e-07      1
202 8.380055e-07      1
203 9.163080e-08      1
204 9.493628e-08      1
205 1.544591e-07      1
206 4.820600e-07      1
207 6.548683e-07      1
208 2.007379e-07      1
209 5.498427e-07      1
210 8.324457e-07      1
211 1.134277e-07      1
212 3.126916e-09      1
213 3.304430e-07      1
214 9.229336e-08      1
215 1.100143e-07      1
216 3.265984e-06      1
217 6.357644e-07      1
218 5.867856e-07      1
219 7.431734e-07      1
220 6.683169e-06      1
221 2.648271e-06      1
222 1.226271e-09      1
223 9.168258e-07      1
224 4.955400e-08      1
225 4.734586e-07      1
226 1.566041e-06      1
227 2.113122e-09      1
228 4.332351e-06      1
229 3.857973e-07      1
230 4.326532e-07      1
231 1.650315e-08      1
232 1.097799e-06      1
233 4.087215e-07      1
234 2.250472e-07      1
235 1.372452e-06      1
236 4.507443e-06      1
237 2.459535e-06      1
238 7.124752e-07      1
239 1.702422e-09      1
240 3.409869e-06      1
241 7.407068e-07      1
242 1.821312e-07      1
243 7.793766e-06 0.3232
244 7.550166e-07      1
245 2.972439e-07      1
246 2.249553e-07      1
247 8.454525e-07      1
248 8.036504e-07      1
249 1.172948e-06      1
250 1.023093e-06      1
251 2.835203e-09      1
252 2.768618e-06      1
253 2.047310e-09      1
254 3.795579e-07      1
255 4.105151e-08      1
256 2.530708e-08      1
257 6.565059e-07      1
258 2.986805e-06      1
259 5.438421e-07      1
260 3.777046e-07      1
261 2.014128e-07      1
262 5.650981e-07      1
263 3.036769e-06      1
264 5.930354e-07      1
265 1.720074e-07      1
266 5.797418e-09      1
267 1.199011e-08      1
268 2.961434e-07      1
269 1.181394e-06      1
270 1.130434e-06      1
271 2.477076e-08      1
272 1.957006e-09      1
273 5.786071e-08      1
274 4.861609e-07      1
275 6.611184e-07      1
276 1.852946e-06      1
277 1.650315e-08      1
278 1.078493e-06      1
279 8.324457e-07      1
280 2.492759e-06      1
281 4.538677e-07      1
282 2.324300e-08      1
283 2.361316e-10      1
284 8.232279e-07      1
285 7.536564e-07      1
286 7.787081e-08      1
287 7.719758e-07      1
288 5.783009e-08      1
289 3.312905e-07      1
290 6.647289e-07      1
291 1.452289e-07      1
292 2.086707e-08      1
293 1.606587e-06      1
294 3.067475e-06      1
295 7.629472e-07      1
296 9.966004e-07      1
297 7.897940e-08      1
298 3.067148e-11      1
299 4.020118e-07      1
300 2.742314e-06      1
301 1.399851e-06      1
302 2.863379e-07      1
303 1.367019e-06      1
304 2.121555e-07      1
305 5.114993e-07      1
306 3.570487e-06      1
307 1.436328e-06      1
308 4.842655e-06      1
309 4.357444e-06      1
310 3.897067e-06      1
311 1.827503e-06      1
312 6.186887e-07      1
313 2.264421e-06      1
314 1.080831e-07      1
315 2.334819e-06      1
316 5.652142e-06      1
317 4.310434e-07      1
318 8.431506e-07      1
319 2.951486e-06      1
320 9.229034e-09      1
321 4.363088e-07      1
322 5.072328e-09      1
323 5.216695e-07      1
324 2.371047e-06      1
325 6.744664e-07      1
326 7.544980e-07      1
327 2.094413e-07      1
328 8.169936e-08      1
329 1.371272e-06      1
