$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -896.4682 1419.977 -0.6313260 0.5282567
2 beta.exposure Outlier-corrected        228.3178 1293.436  0.1765204 0.8599934

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 617.8323

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.381269e+04        1
2   1.379947e+02        1
3   9.004086e+03        1
4   5.948216e+03        1
5   1.681296e+04        1
6   1.648699e-03        1
7   1.250615e+05        1
8   1.702384e+04        1
9   5.991956e+03        1
10  5.868995e+02        1
11  1.216704e+04        1
12  2.735075e+04        1
13  3.138446e+05        1
14  2.900199e+03        1
15  3.865581e+04        1
16  3.090686e+04        1
17  1.162511e+04        1
18  3.898526e+03        1
19  3.288043e+05 <0.01348
20  7.503767e+01        1
21  1.602904e+03        1
22  6.090988e+02        1
23  1.079372e+03        1
24  5.347806e+04        1
25  2.949173e+04        1
26  7.560774e+03        1
27  2.449695e+03        1
28  3.783482e+03        1
29  5.378286e+04        1
30  2.272658e+04        1
31  1.575061e+04        1
32  2.779386e+03        1
33  3.927405e+02        1
34  3.004625e+04        1
35  1.264162e+04        1
36  5.320637e+04        1
37  2.643163e+02        1
38  3.383740e+03        1
39  2.193628e+04        1
40  6.779968e+03        1
41  1.257308e+02        1
42  1.440222e+04        1
43  5.233732e+03        1
44  8.384135e+01        1
45  1.215630e+04        1
46  9.085695e+03        1
47  3.208969e+02        1
48  1.307435e+04        1
49  1.750117e+04        1
50  1.511628e+05        1
51  1.787366e+03        1
52  7.770910e+04        1
53  2.201266e+04        1
54  4.078328e+00        1
55  5.037782e+03        1
56  2.107873e+04        1
57  7.428836e+04        1
58  4.354255e+04        1
59  1.564837e+05  0.14828
60  1.217232e+04        1
61  9.054423e+03        1
62  8.542181e-04        1
63  1.067507e+04        1
64  1.439347e+04        1
65  4.325030e+01        1
66  1.719721e+03        1
67  9.534746e+02        1
68  8.618251e+03        1
69  7.595619e+04        1
70  4.595489e+03        1
71  3.186248e+04        1
72  2.073859e+04        1
73  3.561258e+02        1
74  1.538293e+03        1
75  1.074136e+04        1
76  1.390331e+04        1
77  1.280533e+03        1
78  2.847459e+04        1
79  2.446945e+04        1
