$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -8.939762e-05 0.0002888575 -0.3094869
2 beta.exposure Outlier-corrected   -1.858553e-04 0.0002800382 -0.6636784
    P-value
1 0.7570960
2 0.5072414

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 666.6205

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.886944e-07        1
2   4.444369e-08        1
3   6.115622e-07        1
4   4.606335e-09        1
5   1.313431e-08        1
6   4.518715e-08        1
7   6.366064e-06        1
8   2.120150e-10        1
9   1.191206e-06        1
10  1.717566e-06        1
11  6.127014e-07        1
12  1.424554e-10        1
13  8.366741e-07        1
14  1.657227e-06        1
15  1.413337e-07        1
16  9.744400e-08        1
17  1.062988e-05        1
18  1.746013e-06        1
19  7.785922e-09        1
20  2.261590e-07        1
21  1.484325e-08        1
22  8.439442e-08        1
23  7.919373e-07        1
24  3.220911e-07        1
25  8.438097e-07        1
26  3.194053e-06        1
27  4.486444e-08        1
28  1.667804e-06        1
29  4.349316e-06        1
30  1.052078e-06        1
31  2.601801e-06        1
32  1.038119e-06        1
33  1.928156e-10        1
34  9.892736e-08        1
35  8.437492e-08        1
36  4.704208e-07        1
37  4.764749e-07        1
38  1.441592e-07        1
39  2.289937e-06        1
40  7.179069e-06        1
41  4.550990e-07        1
42  7.709042e-06        1
43  1.742033e-07        1
44  3.480907e-07        1
45  6.703674e-07        1
46  3.098742e-06        1
47  8.473275e-07        1
48  6.628613e-07        1
49  5.718850e-06        1
50  8.134359e-08        1
51  1.188345e-06        1
52  4.741690e-07        1
53  1.089883e-07        1
54  3.481908e-07        1
55  2.215450e-06        1
56  8.283300e-07        1
57  2.931329e-06        1
58  5.254471e-06        1
59  2.634912e-07        1
60  5.270799e-07        1
61  3.907230e-06        1
62  1.497719e-07        1
63  2.629596e-07        1
64  1.938329e-06        1
65  4.740959e-07        1
66  2.622882e-07        1
67  3.575521e-06        1
68  9.797734e-08        1
69  4.754135e-09        1
70  1.261371e-08        1
71  9.984106e-08        1
72  3.468006e-06        1
73  3.581052e-06        1
74  7.839571e-09        1
75  2.851561e-06        1
76  1.625220e-06        1
77  3.096677e-07        1
78  9.817312e-07        1
79  3.304401e-08        1
80  1.424571e-07        1
81  3.460681e-07        1
82  7.819430e-07        1
83  1.555817e-10        1
84  9.814097e-08        1
85  3.728463e-07        1
86  1.485019e-08        1
87  1.646732e-06        1
88  3.341493e-07        1
89  4.783792e-07        1
90  9.834502e-07        1
91  6.261960e-09        1
92  9.655457e-11        1
93  8.212004e-08        1
94  3.440439e-07        1
95  4.480056e-08        1
96  1.243341e-06        1
97  1.319444e-05        1
98  2.301080e-06        1
99  6.003222e-05 <0.01784
100 9.858870e-08        1
101 1.199257e-08        1
102 3.373285e-07        1
103 3.209835e-06        1
104 2.514170e-06        1
105 3.465634e-08        1
106 4.518113e-08        1
107 4.764402e-07        1
108 9.620312e-07        1
109 1.217989e-08        1
110 2.531734e-06        1
111 9.648239e-07        1
112 5.067509e-07        1
113 3.473607e-07        1
114 3.889294e-07        1
115 1.510903e-07        1
116 2.635514e-06        1
117 6.569654e-07        1
118 9.787893e-08        1
119 4.738640e-08        1
120 2.171942e-06        1
121 9.636050e-08        1
122 5.896289e-06        1
123 9.764955e-08        1
124 2.519085e-06        1
125 6.137903e-07        1
126 1.074208e-10        1
127 3.499137e-08        1
128 1.708194e-08        1
129 2.703489e-07        1
130 4.897336e-06        1
131 1.025969e-06        1
132 2.330091e-05  0.42816
133 4.463603e-06        1
134 1.669137e-06        1
135 3.430028e-08        1
136 1.184794e-10        1
137 1.258443e-06        1
138 6.175695e-06        1
139 7.427060e-06  0.94552
140 2.861823e-06        1
141 9.713088e-08        1
142 9.783217e-07        1
143 3.631181e-08        1
144 2.294189e-06        1
145 3.474662e-07        1
146 3.746204e-07        1
147 1.730515e-05        1
148 3.712984e-07        1
149 3.294219e-06        1
150 2.455930e-05        1
151 6.623793e-07        1
152 4.709928e-07        1
153 7.155488e-08        1
154 2.616754e-07        1
155 9.811783e-07        1
156 4.500447e-08        1
157 5.060973e-07        1
158 1.186400e-06        1
159 1.308637e-08        1
160 1.519385e-07        1
161 3.318857e-08        1
162 1.668107e-06        1
163 2.359998e-07        1
164 9.702137e-08        1
165 2.862353e-06        1
166 4.657398e-08        1
167 7.712427e-08        1
168 3.433748e-07        1
169 9.674156e-08        1
170 1.662298e-06        1
171 3.453270e-08        1
172 5.256041e-06        1
173 1.386174e-10        1
174 1.306095e-08        1
175 1.930270e-06        1
176 1.400977e-07        1
177 8.351410e-09        1
178 5.007807e-10        1
179 1.396768e-10        1
180 5.723045e-06        1
181 5.108536e-07        1
182 3.478680e-07        1
183 1.028410e-06        1
184 3.492173e-08        1
185 8.452476e-07        1
186 3.062487e-08        1
187 9.821510e-08        1
188 4.468900e-08        1
189 3.442730e-07        1
190 3.779857e-07        1
191 5.053727e-07        1
192 4.530198e-08        1
193 2.384912e-07        1
194 1.411898e-06        1
195 5.097068e-07        1
196 9.727511e-07        1
197 1.180911e-08        1
198 6.949598e-09        1
199 2.386322e-07        1
200 3.480171e-08        1
201 7.824332e-09        1
202 2.858552e-06        1
203 3.889412e-07        1
204 8.449273e-07        1
205 4.599589e-08        1
206 2.725283e-06        1
207 2.289881e-07        1
208 1.701793e-07        1
209 3.453940e-07        1
210 1.488172e-06        1
211 1.176918e-06        1
212 1.518608e-07        1
213 8.353311e-08        1
214 3.939762e-07        1
215 4.474968e-06        1
216 1.038986e-05        1
217 6.141247e-07        1
218 1.029528e-06        1
219 4.778358e-07        1
220 5.628899e-06        1
221 1.929971e-06        1
222 2.226404e-06        1
223 4.676932e-08        1
224 3.668979e-06        1
225 5.073942e-07        1
226 2.639276e-07        1
227 2.291338e-06        1
228 9.926156e-08        1
229 8.931834e-06        1
230 2.629044e-06        1
231 5.035336e-07        1
232 2.600667e-07        1
233 3.286704e-06        1
234 2.020493e-07        1
235 2.207685e-06        1
236 1.702284e-07        1
237 2.698086e-10        1
238 8.365810e-08        1
239 3.496603e-08        1
240 2.288608e-06        1
241 2.223528e-06        1
242 4.018411e-07        1
243 1.936190e-06        1
244 1.401257e-06        1
245 1.670085e-06        1
246 8.362978e-08        1
247 4.563341e-08        1
248 6.960763e-06        1
249 3.782763e-07        1
250 5.055201e-07        1
251 8.417057e-08        1
252 1.209305e-08        1
253 6.582055e-07        1
254 3.670758e-06        1
255 1.991417e-06        1
256 7.762784e-09        1
257 2.938117e-06        1
258 4.775500e-07        1
259 5.842468e-06        1
260 1.231973e-06        1
261 9.772535e-07        1
262 1.039156e-06        1
263 2.224246e-06        1
264 2.612921e-06        1
265 4.507265e-08        1
266 7.882246e-07        1
267 1.725180e-06        1
268 6.173753e-07        1
269 2.416898e-07        1
270 8.017447e-08        1
271 2.729601e-06        1
272 9.742249e-07        1
273 2.030078e-10        1
274 5.880535e-06        1
275 6.242352e-07        1
276 1.228138e-08        1
277 2.038074e-06        1
278 1.666789e-06        1
279 2.353610e-06        1
280 8.276050e-08        1
281 8.083648e-08        1
282 1.995849e-06        1
283 2.829398e-06        1
284 2.604246e-06        1
285 2.423511e-08        1
286 1.665288e-06        1
287 4.928420e-08        1
288 1.023853e-07        1
289 2.511365e-06        1
290 3.576031e-06        1
291 5.309071e-07        1
292 2.863299e-06        1
293 3.823030e-07        1
294 7.166463e-05        1
295 2.652801e-07        1
296 1.731279e-07        1
297 7.749879e-09        1
298 2.152177e-08        1
299 1.190195e-06        1
300 4.522289e-07        1
301 1.163401e-10        1
302 6.924451e-09        1
303 4.722901e-07        1
304 4.308963e-06        1
305 6.595666e-07        1
306 2.504512e-06        1
307 1.337816e-08        1
308 1.701168e-07        1
309 2.907917e-05 <0.01784
310 7.804502e-07        1
311 4.364757e-06        1
312 7.906888e-09        1
313 7.353723e-09        1
314 1.480391e-06        1
315 3.304473e-06        1
316 6.684737e-07        1
317 4.195679e-07        1
318 2.334874e-07        1
319 4.179788e-06        1
320 3.497490e-07        1
321 4.552835e-06        1
322 3.208052e-06        1
323 6.758055e-07        1
324 3.416267e-08        1
325 2.356589e-07        1
326 2.727797e-10        1
327 3.591439e-08        1
328 9.865242e-08        1
329 9.752225e-07        1
330 1.241619e-08        1
331 1.188380e-06        1
332 1.702130e-07        1
333 3.828133e-07        1
334 5.126789e-07        1
335 1.229519e-08        1
336 1.533735e-10        1
337 4.755171e-07        1
338 1.004256e-07        1
339 1.476353e-06        1
340 1.488767e-06        1
341 9.833124e-08        1
342 2.388834e-07        1
343 3.432320e-07        1
344 1.188430e-06        1
345 4.699559e-07        1
346 2.859605e-06        1
347 3.925701e-06        1
348 1.417871e-06        1
349 2.316044e-07        1
350 4.369602e-06        1
351 8.391390e-08        1
352 8.212286e-09        1
353 1.470465e-06        1
354 9.802384e-07        1
355 6.273782e-08        1
356 2.022895e-06        1
357 9.564288e-06  0.19624
358 2.596639e-07        1
359 3.580081e-06        1
360 6.166313e-07        1
361 3.306559e-08        1
362 1.007166e-07        1
363 1.165170e-06        1
364 2.619487e-06        1
365 6.828774e-09        1
366 1.263313e-05        1
367 3.482164e-07        1
368 2.604164e-06        1
369 7.844711e-09        1
370 3.193396e-09        1
371 3.586913e-10        1
372 4.700164e-07        1
373 3.529425e-06        1
374 6.151655e-08        1
375 1.927672e-06        1
376 2.850116e-06        1
377 6.122928e-07        1
378 1.714971e-07        1
379 3.780079e-07        1
380 4.721871e-07        1
381 5.049026e-07        1
382 1.622828e-06        1
383 1.247162e-08        1
384 8.852243e-07        1
385 5.039976e-07        1
386 7.534355e-07        1
387 6.565186e-06        1
388 1.477286e-07        1
389 3.204687e-10        1
390 6.271722e-07        1
391 1.148458e-06        1
392 1.448642e-08        1
393 2.427811e-06        1
394 3.452936e-07        1
395 4.164199e-06        1
396 6.208515e-06        1
397 6.345123e-06        1
398 1.514734e-07        1
399 6.586096e-07        1
400 6.196262e-07        1
401 2.250360e-07        1
402 8.370706e-09        1
403 2.680345e-07        1
404 3.657383e-06        1
405 8.500474e-07        1
406 7.384124e-08        1
407 2.032280e-06        1
408 1.312330e-05        1
409 6.172290e-07        1
410 4.356646e-06        1
411 1.037339e-10        1
412 1.417754e-06        1
413 3.359300e-07        1
414 1.896957e-07        1
415 2.412531e-07        1
416 1.725530e-06        1
417 2.369988e-07        1
418 3.314354e-06        1
419 4.487243e-08        1
420 1.238058e-06        1
421 9.753461e-08        1
422 9.695090e-08        1
423 1.733594e-06        1
424 1.306244e-08        1
425 2.698947e-07        1
426 2.947177e-06        1
427 4.741390e-07        1
428 8.386306e-08        1
429 8.291080e-07        1
430 7.249513e-06   0.2676
431 2.285053e-06        1
432 1.464363e-06        1
433 2.224158e-06        1
434 5.261777e-07        1
435 1.038648e-05        1
436 1.471664e-07        1
437 1.255685e-06        1
438 5.066615e-07        1
439 2.615832e-07        1
440 3.438645e-07        1
441 3.733553e-07        1
442 2.397976e-07        1
443 7.807804e-07        1
444 1.023348e-06        1
445 2.030078e-10        1
446 3.784606e-07        1

