$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -4760.612 2229.198 -2.135571 0.03421716
2 beta.exposure Outlier-corrected       -4476.329 2067.767 -2.164813 0.03188415

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 275.024

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.509807e+04       1
2   7.394848e+03       1
3   8.748412e+03       1
4   1.985669e+05       1
5   3.165607e+04       1
6   1.693562e+04       1
7   5.863297e+02       1
8   6.416929e+04       1
9   2.066912e+04       1
10  1.258386e+04       1
11  1.130783e+05   0.652
12  1.326504e+04       1
13  7.273070e+03       1
14  1.494158e+01       1
15  5.940492e+02       1
16  3.051698e+03       1
17  2.006527e+04       1
18  3.461664e+04       1
19  1.224054e+05  0.9128
20  8.759052e+02       1
21  4.053690e+04       1
22  1.875388e+04       1
23  9.612389e+04  0.7335
24  5.860844e+04       1
25  2.164912e+01       1
26  9.275081e+04       1
27  3.013070e+00       1
28  3.876211e+04       1
29  5.063841e+02       1
30  5.779314e+04       1
31  2.250599e+04       1
32  1.291933e+04       1
33  3.347152e+05 <0.0163
34  2.907689e+04       1
35  4.880238e+04       1
36  5.159815e+03       1
37  2.694342e+03       1
38  6.202760e+04       1
39  2.079646e+02       1
40  6.771147e+04       1
41  1.631648e+04       1
42  6.806744e+03       1
43  1.793516e+04       1
44  8.336182e+05 <0.0163
45  4.327684e+03       1
46  2.382615e+04       1
47  7.607549e+03       1
48  5.796213e+01       1
49  8.536881e+04       1
50  1.161629e+05  0.1956
51  1.312107e+03       1
52  3.714831e+04       1
53  1.311149e+04       1
54  1.417048e+05       1
55  4.021861e+04       1
56  3.353086e+03       1
57  9.447936e+03       1
58  3.188308e+04       1
59  2.674048e+03       1
60  5.366350e+02       1
61  1.280918e+02       1
62  4.499387e+03       1
63  5.001416e+01       1
64  1.119885e+04       1
65  2.384301e+04       1
66  2.434013e+02       1
67  5.931923e+03       1
68  1.476931e+04       1
69  1.516090e+04       1
70  1.231620e+04       1
71  7.570756e+03       1
72  9.917247e+02       1
73  1.186007e+04       1
74  1.284333e+04       1
75  6.382365e+02       1
76  6.072657e+03       1
77  2.047223e+04       1
78  1.468811e+05       1
79  1.422760e+03       1
80  8.305798e+04       1
81  1.496800e+03       1
82  1.461885e+04       1
83  6.358452e+04       1
84  1.132373e+03       1
85  1.431868e+04       1
86  3.335263e+03       1
87  3.935664e+04       1
88  4.320818e+02       1
89  4.905541e+02       1
90  1.270507e+04       1
91  1.061501e+05       1
92  6.342457e+03       1
93  4.343841e+02       1
94  4.239030e+04       1
95  3.644444e+03       1
96  4.028073e+04       1
97  1.050689e+05       1
98  6.866797e+04       1
99  5.159189e+01       1
100 3.324916e+03       1
101 1.779138e+04       1
102 4.605195e+04       1
103 2.902071e+02       1
104 1.833119e+02       1
105 3.829591e+03       1
106 2.220599e+04       1
107 8.346387e+03       1
108 6.613673e+03       1
109 4.972517e+03       1
110 1.115748e+04       1
111 7.870428e+04       1
112 2.586242e+04       1
113 1.276488e+02       1
114 1.745094e+05       1
115 1.172540e+05       1
116 1.700169e+04       1
117 3.322948e+03       1
118 2.621846e+03       1
119 1.483411e+04       1
120 6.885486e+04       1
121 2.694374e+03       1
122 2.968475e+04       1
123 5.973444e+03       1
124 4.123704e+04       1
125 6.181028e+03       1
126 3.040939e+02       1
127 3.021733e+04       1
128 5.675655e+00       1
129 2.549313e+04       1
130 1.322690e+04       1
131 3.422835e+04       1
132 6.299942e+04       1
133 7.634958e+03       1
134 4.548925e+03       1
135 8.125453e+03       1
136 8.638568e+03       1
137 6.035426e+03       1
138 3.673355e+04       1
139 8.800514e+03       1
140 3.508631e+04       1
141 2.423000e+02       1
142 4.241998e+04       1
143 2.542314e+03       1
144 2.428134e+04       1
145 9.434097e+03       1
146 2.378558e+04       1
147 2.463930e+02       1
148 4.194111e+03       1
149 9.004134e+03       1
150 4.826874e+03       1
151 4.980542e+03       1
152 2.896994e+03       1
153 2.682679e-01       1
154 2.234419e+04       1
155 1.294565e+05  0.4075
156 5.801069e+03       1
157 3.406596e+04       1
158 5.393940e+02       1
159 2.043403e+04       1
160 1.208884e+03       1
161 1.792641e+04       1
162 8.242136e+01       1
163 3.477809e+03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 33 44

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -6.350818 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8768



