$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat
1 beta.exposure               Raw       -4631.272 1556.519 -2.975403
2 beta.exposure Outlier-corrected       -4466.666 1499.794 -2.978186
      P-value
1 0.003116636
2 0.003090172

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 530.1098

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.528925e+02        1
2   7.507569e+04        1
3   4.521689e+04        1
4   7.408100e+03        1
5   7.226263e+03        1
6   3.787152e-01        1
7   8.831343e+03        1
8   3.613890e+03        1
9   6.564335e+04        1
10  8.493905e+02        1
11  1.978570e+05        1
12  3.170391e+04        1
13  1.670039e+04        1
14  5.520020e+02        1
15  3.597163e+02        1
16  1.101823e+02        1
17  2.198372e+03        1
18  6.408148e+04        1
19  3.473210e+05  0.05984
20  2.618849e+03        1
21  6.995726e+03        1
22  1.163749e+04        1
23  4.311406e+04        1
24  2.076900e+04        1
25  1.233144e+04        1
26  1.516023e+03        1
27  1.130292e+05        1
28  1.290720e+04        1
29  7.102039e+03        1
30  4.572683e+03        1
31  8.660731e+04        1
32  2.013549e+01        1
33  6.226610e+02        1
34  4.055724e+04        1
35  3.107199e+03        1
36  2.016608e+04        1
37  3.348058e+03        1
38  1.114027e+04        1
39  3.420639e+04        1
40  1.222522e+05        1
41  8.328218e+02        1
42  1.932634e+02        1
43  5.193184e+04        1
44  1.984646e+04        1
45  3.000127e+04        1
46  3.960952e+04        1
47  1.407245e+04        1
48  1.665910e+05        1
49  1.847485e+04        1
50  2.272918e+01        1
51  9.522324e+04        1
52  5.780814e+04        1
53  2.970107e+03        1
54  1.544138e+01        1
55  9.301020e+04        1
56  1.066913e+03        1
57  1.324991e+04        1
58  3.838962e+03        1
59  1.180286e+00        1
60  3.822656e+04        1
61  5.504496e+03        1
62  5.277069e+03        1
63  5.007905e+03        1
64  3.194594e+03        1
65  4.769760e+02        1
66  4.132708e+04        1
67  5.793613e+04        1
68  7.274753e+03        1
69  6.561878e+03        1
70  3.545950e+03        1
71  1.899591e+04        1
72  1.387703e+04        1
73  1.965830e+03        1
74  2.053389e+05        1
75  2.223148e+04        1
76  3.486480e+04        1
77  8.259312e+01        1
78  1.302464e+04        1
79  3.336726e+05 <0.01496
80  2.718037e+02        1
81  2.918522e+04        1
82  2.676205e+04        1
83  4.828540e+04        1
84  5.228438e+03        1
85  7.636882e+02        1
86  2.749127e+03        1
87  1.480690e+04        1
88  1.009604e+05        1
89  6.229596e+04        1
90  2.269300e+02        1
91  6.778907e+04        1
92  1.597910e+04        1
93  6.638478e+03        1
94  1.767000e+04        1
95  1.075105e+04        1
96  1.486455e+03        1
97  8.296776e+05 <0.01496
98  4.390545e+03        1
99  8.865415e+02        1
100 2.387969e+04        1
101 3.444052e+02        1
102 5.013719e+03        1
103 8.501576e+02        1
104 6.982303e+03        1
105 4.254401e+04        1
106 7.438016e+03        1
107 2.645783e+02        1
108 1.035353e+04        1
109 4.560360e+01        1
110 4.818368e+05        1
111 1.383191e+03        1
112 3.170588e+04        1
113 1.949243e+02        1
114 8.461254e+04        1
115 1.752562e+02        1
116 1.160169e+05  0.58344
117 1.351715e+03        1
118 3.722868e+04        1
119 1.280754e+04        1
120 1.418487e+05        1
121 3.975478e+04        1
122 3.269952e+03        1
123 9.546439e+03        1
124 5.825728e+04        1
125 3.150006e+04        1
126 3.867910e+03        1
127 2.595517e+03        1
128 9.794035e+04        1
129 5.078942e+02        1
130 1.470605e+02        1
131 4.563913e+03        1
132 1.857808e+04        1
133 4.341249e+03        1
134 5.013644e+04        1
135 3.820924e+01        1
136 1.057115e+04        1
137 1.118526e+04        1
138 2.708774e+03        1
139 1.543483e+04        1
140 1.099229e+04        1
141 2.677391e+04        1
142 1.060308e+03        1
143 2.354399e+04        1
144 1.486533e+01        1
145 2.645071e+02        1
146 2.436514e+03        1
147 4.578138e+04        1
148 6.034240e+03        1
149 1.736955e+01        1
150 1.484918e+04        1
151 1.369266e+04        1
152 1.525867e+04        1
153 1.586898e+02        1
154 1.239787e+04        1
155 7.404288e+03        1
156 1.030507e+03        1
157 1.153206e+04        1
158 1.293489e+04        1
159 1.321939e+02        1
160 7.287869e-01        1
161 6.015056e+02        1
162 9.048669e+03        1
163 4.806829e+03        1
164 1.341609e+05        1
165 1.145365e+04        1
166 1.078645e+03        1
167 2.110365e+05  0.05984
168 6.734587e+01        1
169 6.209717e+03        1
170 4.488427e+04        1
171 6.143532e+03        1
172 1.060229e+03        1
173 5.481866e+02        1
174 2.019882e+04        1
175 1.468015e+05        1
176 1.464293e+03        1
177 8.239497e+04        1
178 1.746061e+03        1
179 8.359468e+01        1
180 1.848212e+04        1
181 3.312279e+03        1
182 5.416721e+04        1
183 1.191630e+03        1
184 1.423437e+03        1
185 1.437531e+04        1
186 6.363755e+04        1
187 4.790829e+03        1
188 2.139174e+03        1
189 1.349346e+02        1
190 6.013048e+02        1
191 1.082949e+03        1
192 3.364344e+04        1
193 1.405431e+04        1
194 4.452522e+03        1
195 3.196825e+03        1
196 3.946989e+04        1
197 3.961839e+02        1
198 4.059769e+04        1
199 1.816385e+03        1
200 1.084192e+04        1
201 1.457407e+04        1
202 5.216053e+02        1
203 1.485927e+04        1
204 1.543599e+04        1
205 1.819684e+03        1
206 2.391263e+06        1
207 3.300755e+02        1
208 5.843588e+03        1
209 3.920941e+03        1
210 1.130079e+04        1
211 2.758323e+04        1
212 1.826394e+04        1
213 1.710049e+03        1
214 7.915771e+03        1
215 9.108178e+03        1
216 2.313656e+03        1
217 2.541601e+04        1
218 1.249949e+04        1
219 8.074251e+03        1
220 1.931024e+04        1
221 1.202511e+03        1
222 1.061691e+05        1
223 6.150455e+03        1
224 9.226289e+03        1
225 4.686876e+02        1
226 4.256340e+04        1
227 3.708105e+03        1
228 2.774515e+02        1
229 3.981661e+04        1
230 7.243990e+04        1
231 1.224723e+01        1
232 2.757340e+03        1
233 6.931635e+03        1
234 1.053281e+05        1
235 6.875965e+04        1
236 4.050173e+01        1
237 7.403908e+02        1
238 3.381649e+03        1
239 4.498665e+04        1
240 1.749583e+04        1
241 4.543331e+04        1
242 2.945226e+04        1
243 3.156676e+02        1
244 9.813090e+03        1
245 2.059680e+02        1
246 9.126141e+03        1
247 3.505653e+04        1
248 3.891728e+03        1
249 1.749042e+05   0.2992
250 2.230247e+04        1
251 8.141535e+03        1
252 6.710292e+03        1
253 5.816667e+04        1
254 1.685896e+03        1
255 4.917682e+03        1
256 4.864846e+03        1
257 1.093765e+04        1
258 7.748413e+04        1
259 2.545636e+04        1
260 1.084037e+02        1
261 1.747991e+05        1
262 1.164506e+05        1
263 1.667914e+04        1
264 8.653491e+03        1
265 2.507337e+03        1
266 1.287282e+03        1
267 3.205842e+03        1
268 2.547115e+03        1
269 4.347967e+04        1
270 1.491780e+04        1
271 9.239734e+04        1
272 6.828768e+04        1
273 6.676624e+04        1
274 2.604005e+03        1
275 2.976877e+04        1
276 5.851071e+03        1
277 5.084595e+03        1
278 4.076847e+04        1
279 6.100926e+04        1
280 6.449428e+03        1
281 3.969438e+01        1
282 6.051155e+03        1
283 2.811076e+02        1
284 2.981156e+04        1
285 9.796174e+00        1
286 2.510976e+04        1
287 1.456160e+04        1
288 9.995661e+03        1
289 4.346269e+02        1
290 9.200586e+03        1
291 3.001188e+02        1
292 8.076262e+04        1
293 8.784740e+03        1
294 4.060667e+04        1
295 4.857972e+03        1
296 1.330972e+04        1
297 2.071479e+04        1
298 3.427379e+04        1
299 6.306745e+04        1
300 7.722869e+03        1
301 6.682695e+03        1
302 4.612785e+03        1
303 8.004066e+03        1
304 2.232025e+05        1
305 8.718318e+03        1
306 3.370794e+04        1
307 7.176683e+03        1
308 5.875742e+03        1
309 1.764346e+04        1
310 3.675604e+04        1
311 9.339279e+01        1
312 8.917704e+03        1
313 3.468496e+04        1
314 2.216820e+02        1
315 4.263908e+04        1
316 3.499666e+04        1
317 2.613549e+03        1
318 3.141763e+02        1
319 2.396390e+04        1
320 4.814224e+04        1
321 9.274375e+03        1
322 1.299725e+04        1
323 2.393610e+04        1
324 9.131761e+04        1
325 8.582081e+03        1
326 1.431814e+03        1
327 1.620738e+03        1
328 1.433823e+05        1
329 1.270788e+05        1
330 1.537067e+03        1
331 4.965433e+03        1
332 3.845922e+03        1
333 1.358020e+03        1
334 9.679609e+03        1
335 2.853124e+02        1
336 1.027644e+02        1
337 6.029746e+04        1
338 2.692439e+02        1
339 2.007153e+03        1
340 1.522941e+03        1
341 1.619737e+04        1
342 4.260757e+03        1
343 8.786948e+03        1
344 4.703039e+03        1
345 6.738840e+04        1
346 5.050452e+03        1
347 4.700739e+03        1
348 2.799085e+03        1
349 9.704970e+04        1
350 2.908369e+03        1
351 1.354659e+00        1
352 5.198135e+04        1
353 1.707409e+04        1
354 2.246887e+04        1
355 1.284029e+05  0.41888
356 5.665844e+03        1
357 3.257322e+04        1
358 3.367099e+04        1
359 5.925895e+02        1
360 1.861281e+04        1
361 8.112956e+03        1
362 2.008166e+04        1
