$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat  P-value
1 beta.exposure               Raw     -0.02417387 0.1338838 -0.1805586 0.856779
2 beta.exposure Outlier-corrected              NA        NA         NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 701.3761

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.696171e-04       1
2   1.732609e-03       1
3   2.573223e-05       1
4   3.963021e-04       1
5   4.295259e-04       1
6   8.114777e-05       1
7   8.541527e-04       1
8   7.194700e-04       1
9   1.784977e-07       1
10  1.322854e-04       1
11  2.868062e-05       1
12  6.869847e-05       1
13  3.924776e-04       1
14  2.023131e-04       1
15  4.061456e-04       1
16  2.638605e-04       1
17  6.719345e-04       1
18  7.439545e-04       1
19  5.478759e-05       1
20  3.609390e-04       1
21  1.321242e-04       1
22  1.183231e-05       1
23  5.611833e-05       1
24  5.819340e-05       1
25  1.277396e-03       1
26  1.181814e-05       1
27  1.087796e-05       1
28  7.025633e-04       1
29  1.545396e-03       1
30  1.553337e-05       1
31  1.892798e-03       1
32  6.401220e-04       1
33  1.055176e-04       1
34  1.956993e-04       1
35  9.574778e-08       1
36  1.636876e-04       1
37  4.861645e-05       1
38  5.439196e-07       1
39  2.371064e-04       1
40  4.906895e-04       1
41  8.500582e-04       1
42  6.771968e-05       1
43  1.192683e-03       1
44  1.164209e-03       1
45  1.077999e-04       1
46  7.240295e-05       1
47  5.586355e-05       1
48  9.181977e-05       1
49  5.541642e-04       1
50  1.346826e-04       1
51  6.355911e-06       1
52  2.615912e-05       1
53  4.481137e-06       1
54  4.542788e-04       1
55  1.352119e-04       1
56  1.530102e-03       1
57  4.281465e-05       1
58  5.112808e-04       1
59  2.040568e-04       1
60  3.095194e-04       1
61  6.024681e-04       1
62  2.288398e-03       1
63  1.637116e-05       1
64  1.748112e-03       1
65  5.805932e-04       1
66  6.930980e-06       1
67  5.283970e-06       1
68  1.262679e-04       1
69  1.067118e-03       1
70  8.068917e-04       1
71  1.183542e-04       1
72  8.645152e-05       1
73  1.188437e-04       1
74  6.182018e-04       1
75  4.447926e-04       1
76  4.972042e-04       1
77  1.040923e-03       1
78  2.653933e-03       1
79  6.505975e-04       1
80  1.470105e-03       1
81  1.384786e-06       1
82  2.060935e-04       1
83  2.627596e-04       1
84  2.623999e-04       1
85  8.069403e-05       1
86  2.192580e-06       1
87  4.279976e-04       1
88  2.028637e-03       1
89  5.226565e-05       1
90  4.129738e-04       1
91  1.836927e-04       1
92  3.720913e-04       1
93  1.213063e-03       1
94  2.832178e-05       1
95  1.334702e-05       1
96  2.088954e-04       1
97  9.046746e-05       1
98  1.082767e-06       1
99  1.429277e-05       1
100 1.372191e-03       1
101 3.054107e-05       1
102 5.610696e-05       1
103 5.591507e-05       1
104 2.558652e-04       1
105 1.046065e-08       1
106 3.736425e-05       1
107 1.822035e-04       1
108 7.410106e-05       1
109 2.901494e-05       1
110 6.427422e-05       1
111 4.889421e-04       1
112 3.822768e-05       1
113 4.849415e-06       1
114 3.872533e-05       1
115 5.755335e-04       1
116 1.337161e-04       1
117 7.495587e-05       1
118 1.024365e-04       1
119 1.399124e-04       1
120 3.534623e-06       1
121 9.493076e-05       1
122 3.243361e-05       1
123 5.987354e-05       1
124 1.467596e-04       1
125 3.535687e-07       1
126 1.903898e-04       1
127 5.935308e-05       1
128 1.586488e-07       1
129 2.149632e-05       1
130 3.558848e-03 0.27072
131 2.773368e-04       1
132 4.503729e-05       1
133 6.776418e-06       1
134 1.931835e-05       1
135 3.522615e-04       1
136 7.653935e-09       1
137 2.573234e-03       1
138 1.447926e-04       1
139 3.285074e-05       1
140 2.799234e-05       1
141 1.117934e-05       1
142 3.793637e-05       1
143 7.848762e-05       1
144 8.037855e-03       1
145 1.391041e-03       1
146 5.903895e-06       1
147 9.436730e-05       1
148 1.639846e-03       1
149 1.400416e-03       1
150 1.178437e-04       1
151 5.963582e-06       1
152 7.621290e-08       1
153 4.797955e-04       1
154 3.764606e-03       1
155 6.271230e-05       1
156 5.467278e-05       1
157 4.416766e-06       1
158 1.611091e-03       1
159 3.805670e-04       1
160 1.283819e-03       1
161 5.696143e-05       1
162 1.141330e-04       1
163 1.321626e-05       1
164 3.254805e-04       1
165 4.261291e-04       1
166 1.508477e-04       1
167 6.821027e-05       1
168 1.170471e-03       1
169 7.509334e-05       1
170 4.505783e-03       1
171 8.320415e-06       1
172 1.679744e-05       1
173 1.584677e-03       1
174 9.985269e-04       1
175 1.339465e-03       1
176 2.481893e-03 0.42864
177 3.093354e-05       1
178 5.417195e-05       1
179 1.443546e-04       1
180 1.554724e-04       1
181 1.330298e-04       1
182 7.052881e-04       1
183 1.393524e-04       1
184 2.688337e-04       1
185 3.779286e-05       1
186 1.083252e-03       1
187 1.425394e-03       1
188 4.958271e-04       1
189 7.296654e-05       1
190 7.846726e-04       1
191 2.491888e-04       1
192 6.200465e-03       1
193 1.188056e-04       1
194 5.827710e-05       1
195 7.356053e-04       1
196 2.939376e-05       1
197 6.589581e-04       1
198 1.334694e-03       1
199 2.584486e-04       1
200 6.355914e-05       1
201 1.436176e-05       1
202 4.707039e-05       1
203 6.361306e-04       1
204 9.999448e-05       1
205 1.130417e-04       1
206 4.118569e-04       1
207 1.315551e-06       1
208 3.341875e-05       1
209 1.396764e-04       1
210 8.514740e-05       1
211 1.197609e-04       1
212 2.322405e-04       1
213 1.023417e-03       1
214 1.226164e-05       1
215 2.136442e-05       1
216 3.962216e-05       1
217 2.014099e-05       1
218 1.574076e-05       1
219 2.695216e-04       1
220 1.071665e-04       1
221 3.081524e-05       1
222 1.687685e-06       1
223 8.689473e-05       1
224 4.030657e-04       1
225 2.421800e-04       1
226 5.025705e-05       1
227 5.260096e-05       1
228 2.977312e-05       1
229 1.704889e-04       1
230 3.090049e-04       1
231 3.778118e-06       1
232 5.171973e-05       1
233 2.475503e-05       1
234 2.709962e-04       1
235 6.435452e-04       1
236 1.734365e-03       1
237 2.432966e-04       1
238 1.805278e-05       1
239 1.021639e-04       1
240 5.708929e-05       1
241 1.909571e-04       1
242 7.397198e-04       1
243 3.112068e-06       1
244 5.907487e-05       1
245 1.098343e-03       1
246 4.121293e-06       1
247 4.900790e-04       1
248 2.642709e-04       1
249 3.051964e-04       1
250 5.714554e-04       1
251 5.714603e-09       1
252 6.242734e-05       1
253 1.663899e-04       1
254 6.083196e-05       1
255 1.146741e-04       1
256 2.833383e-08       1
257 5.470331e-04       1
258 2.002570e-03       1
259 9.979635e-05       1
260 8.664215e-05       1
261 2.541124e-05       1
262 3.773324e-04       1
263 2.229857e-04       1
264 3.090338e-06       1
265 4.002333e-05       1
266 1.094263e-02       1
267 5.526041e-04       1
268 8.966722e-06       1
269 4.967609e-04       1
270 1.342468e-03       1
271 7.752644e-04       1
272 7.650118e-04       1
273 6.996479e-05       1
274 2.184805e-02       1
275 9.564042e-05       1
276 4.695109e-04       1
277 8.651248e-08       1
278 7.259375e-06       1
279 3.073747e-04       1
280 7.392219e-04       1
281 1.982007e-04       1
282 1.787118e-03       1
