$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.02354467 0.02604624 0.9039566
2 beta.exposure Outlier-corrected      0.05490199 0.02299204 2.3878690
     P-value
1 0.36777124
2 0.01848091

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 229.1304

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.093847e-05       1
2   4.010209e-05       1
3   5.678900e-06       1
4   9.565412e-04       1
5   7.878399e-06       1
6   1.150291e-06       1
7   2.799482e-07       1
8   6.225018e-06       1
9   5.470801e-07       1
10  6.478089e-06       1
11  1.019471e-06       1
12  4.760756e-08       1
13  5.363712e-05       1
14  4.551296e-06       1
15  2.324826e-05       1
16  2.516936e-06       1
17  2.228083e-04 <0.0125
18  2.576757e-03       1
19  1.836157e-05       1
20  1.476758e-05       1
21  1.251196e-04       1
22  2.956378e-05       1
23  8.022053e-06       1
24  5.706628e-06       1
25  2.705787e-05       1
26  1.419894e-03       1
27  1.577967e-06       1
28  1.618585e-06       1
29  1.812931e-06       1
30  6.163631e-06       1
31  5.419775e-06       1
32  2.089489e-05       1
33  2.318104e-05       1
34  1.283491e-06       1
35  9.896938e-08       1
36  1.405917e-05       1
37  7.385369e-06       1
38  3.345361e-07       1
39  1.583370e-06       1
40  7.871524e-06       1
41  1.404867e-06       1
42  8.341500e-06       1
43  1.106836e-06       1
44  8.829521e-06       1
45  6.169641e-06       1
46  6.860679e-07       1
47  2.807409e-06       1
48  3.233182e-05       1
49  2.137974e-08       1
50  7.190067e-07       1
51  5.188987e-05   0.425
52  8.444915e-05       1
53  1.266941e-05       1
54  1.048260e-07       1
55  7.838974e-07       1
56  2.316074e-07       1
57  1.419612e-05       1
58  5.989919e-06       1
59  1.753192e-05       1
60  5.480529e-06       1
61  4.849486e-06       1
62  1.175555e-05       1
63  4.497364e-06       1
64  5.256034e-05   0.225
65  1.813246e-06       1
66  3.084683e-04 <0.0125
67  7.190982e-06       1
68  9.459083e-07       1
69  7.095244e-07       1
70  8.855202e-07       1
71  3.116997e-07       1
72  5.136640e-06       1
73  4.638019e-06       1
74  5.390089e-06       1
75  5.614710e-07       1
76  1.317862e-06       1
77  3.181072e-05       1
78  1.147905e-05       1
79  1.789151e-06       1
80  9.626893e-06       1
81  2.208463e-06       1
82  2.414343e-06       1
83  9.616316e-06       1
84  3.069893e-05       1
85  5.860314e-07       1
86  1.850764e-05       1
87  3.327919e-03       1
88  3.847966e-05       1
89  1.419990e-05       1
90  1.604941e-06       1
91  4.415296e-05       1
92  2.641435e-06       1
93  1.345417e-06       1
94  1.992803e-06       1
95  1.011886e-05       1
96  7.274343e-07       1
97  3.522001e-06       1
98  2.358296e-07       1
99  5.260225e-08       1
100 7.278291e-07       1
101 2.790904e-06       1
102 2.440521e-07       1
103 3.793787e-06       1
104 1.027988e-05       1
105 2.381976e-05       1
106 4.976617e-06       1
107 6.976052e-05       1
108 1.513021e-06       1
109 3.531326e-07       1
110 2.384299e-07       1
111 4.392183e-05       1
112 1.307057e-05       1
113 4.978840e-05       1
114 2.097159e-03       1
115 2.906687e-04       1
116 1.354342e-06       1
117 2.043654e-06       1
118 9.286478e-07       1
119 4.566414e-05    0.25
120 4.998063e-07       1
121 4.090343e-06       1
122 9.591451e-06       1
123 9.162393e-07       1
124 6.378591e-07       1
125 8.046956e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 17 66

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -57.11508 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.45



