$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw      0.07195164 0.0197428 3.644449
2 beta.exposure Outlier-corrected              NA        NA       NA
       P-value
1 0.0003353452
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 300.3791

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 5e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.415692e-04      1
2   2.976685e-04      1
3   1.031065e-03      1
4   1.341059e-04      1
5   2.136663e-04      1
6   3.958489e-03      1
7   5.213470e-06      1
8   7.174007e-05      1
9   3.639361e-04      1
10  6.153881e-04      1
11  2.068041e-03      1
12  5.595903e-04      1
13  1.412018e-06      1
14  6.464776e-04      1
15  9.320834e-03 0.6322
16  6.564961e-04      1
17  2.302503e-04      1
18  7.047210e-04      1
19  3.094528e-04      1
20  1.874432e-04      1
21  2.260715e-04      1
22  1.223740e-04      1
23  3.462493e-04      1
24  4.004988e-04      1
25  5.735446e-05      1
26  3.046147e-04      1
27  2.448059e-06      1
28  9.937976e-04      1
29  3.854817e-05      1
30  6.609227e-05      1
31  3.778334e-04      1
32  8.999929e-05      1
33  9.015379e-04      1
34  9.124762e-05      1
35  1.514200e-04      1
36  4.690833e-03      1
37  2.353025e-03      1
38  3.395063e-04      1
39  5.292669e-05      1
40  2.841006e-03      1
41  2.450983e-04      1
42  2.844824e-05      1
43  7.101972e-04      1
44  1.350420e-04      1
45  1.058804e-02      1
46  7.149833e-07      1
47  1.157277e-03      1
48  2.156928e-04      1
49  4.641267e-05      1
50  3.002401e-04      1
51  6.091446e-04      1
52  7.518182e-04      1
53  4.611152e-04      1
54  3.743282e-04      1
55  3.647279e-04      1
56  8.863259e-06      1
57  4.138405e-04      1
58  8.097747e-06      1
59  6.396902e-06      1
60  2.913675e-04      1
61  4.099682e-06      1
62  2.191749e-04      1
63  1.057816e-05      1
64  1.220728e-05      1
65  2.815378e-05      1
66  5.753309e-04      1
67  2.008307e-04      1
68  2.212666e-04      1
69  4.256017e-04      1
70  1.991678e-04      1
71  1.795390e-04      1
72  7.126746e-04      1
73  6.537889e-04      1
74  2.345823e-03      1
75  9.312589e-05      1
76  5.194829e-05      1
77  5.349182e-04      1
78  2.344056e-05      1
79  7.925278e-05      1
80  1.314192e-07      1
81  1.456097e-04      1
82  5.019256e-05      1
83  1.282900e-05      1
84  2.687816e-04      1
85  1.129117e-05      1
86  6.743065e-04      1
87  4.119396e-05      1
88  3.875133e-06      1
89  2.819031e-04      1
90  2.773567e-04      1
91  2.110800e-04      1
92  4.158857e-03      1
93  3.495138e-05      1
94  1.429480e-03      1
95  9.924478e-04      1
96  4.003549e-06      1
97  4.340759e-05      1
98  8.485345e-05      1
99  8.983578e-04      1
100 2.298509e-05      1
101 9.824184e-07      1
102 9.986284e-04      1
103 9.792981e-05      1
104 1.440425e-05      1
105 2.642815e-04      1
106 7.734215e-04      1
107 2.017074e-04      1
108 5.853377e-05      1
109 4.094081e-05      1
110 1.043308e-04      1
111 8.705237e-06      1
112 1.176834e-03      1
113 6.135989e-04      1
114 1.381938e-03      1
115 2.380727e-04      1
116 1.362548e-05      1
117 1.869921e-04      1
118 5.920230e-08      1
119 2.753578e-05      1
120 3.056259e-04      1
121 9.215342e-04      1
122 1.366606e-04      1
123 3.989225e-03      1
124 4.836174e-05      1
125 3.451730e-04      1
126 2.201439e-04      1
127 7.075207e-04      1
128 1.751310e-04      1
129 8.685522e-07      1
130 1.582941e-04      1
131 4.840452e-04      1
132 2.027642e-06      1
133 2.242837e-04      1
134 1.415293e-05      1
135 1.412794e-04      1
136 1.630990e-04      1
137 4.230041e-04      1
138 1.541526e-04      1
139 8.420134e-04      1
140 1.456286e-05      1
141 5.651834e-06      1
142 8.383888e-05      1
143 5.013856e-05      1
