$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009181436 0.002600985 -3.529985
2 beta.exposure Outlier-corrected    -0.008432304 0.002577256 -3.271815
       P-value
1 0.0004430709
2 0.0011216458

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 944.8655

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.877974e-10        1
2   8.785328e-08        1
3   9.801637e-07        1
4   3.679480e-07        1
5   2.329324e-08        1
6   7.297310e-07        1
7   1.465883e-06        1
8   1.653452e-06        1
9   4.462598e-06        1
10  9.273760e-09        1
11  1.040430e-07        1
12  2.953650e-11        1
13  1.252104e-06        1
14  1.724862e-05        1
15  6.279465e-07        1
16  1.838185e-06        1
17  9.430556e-07        1
18  2.165157e-06        1
19  1.536166e-06        1
20  2.857092e-07        1
21  5.054835e-07        1
22  3.737947e-07        1
23  1.974783e-06        1
24  1.595045e-07        1
25  1.730338e-06        1
26  2.736051e-05        1
27  3.505973e-08        1
28  9.665649e-07        1
29  2.288619e-06        1
30  2.268611e-06        1
31  7.441330e-08        1
32  3.596444e-07        1
33  1.075034e-08        1
34  7.458889e-09        1
35  5.121374e-07        1
36  1.001307e-06        1
37  4.921402e-07        1
38  9.911443e-08        1
39  1.099114e-07        1
40  6.972237e-11        1
41  1.618229e-06        1
42  4.302807e-08        1
43  6.086691e-07        1
44  3.584507e-06        1
45  1.345264e-06        1
46  1.647024e-07        1
47  1.971991e-07        1
48  6.575087e-06  0.77728
49  2.189058e-07        1
50  2.467538e-07        1
51  1.905182e-06        1
52  2.627659e-07        1
53  4.360568e-07        1
54  4.960427e-07        1
55  9.820309e-09        1
56  3.288264e-06        1
57  1.197603e-06        1
58  6.249257e-07        1
59  4.459810e-06        1
60  1.985699e-06        1
61  3.616978e-06        1
62  1.233293e-10        1
63  3.271406e-06        1
64  2.645414e-07        1
65  2.731958e-07        1
66  1.699279e-07        1
67  3.292842e-06        1
68  2.332542e-07        1
69  1.488448e-06        1
70  9.569100e-08        1
71  3.245717e-06        1
72  1.267055e-07        1
73  1.926971e-06        1
74  1.389953e-07        1
75  5.794205e-09        1
76  4.012346e-07        1
77  6.388094e-09        1
78  1.055316e-06        1
79  1.587128e-07        1
80  6.707239e-08        1
81  3.250224e-08        1
82  6.083098e-09        1
83  3.844033e-07        1
