$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009778961 0.002851298 -3.429653
2 beta.exposure Outlier-corrected    -0.009240682 0.002786747 -3.315938
       P-value
1 0.0006538206
2 0.0009793506

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 729.2185

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.018725e-08        1
2   9.661834e-07        1
3   3.453547e-07        1
4   2.643360e-08        1
5   7.472490e-07        1
6   1.684987e-06        1
7   4.439010e-06        1
8   1.092811e-07        1
9   6.375946e-07        1
10  1.813285e-06        1
11  2.140951e-06        1
12  1.510662e-06        1
13  2.951903e-07        1
14  5.158996e-07        1
15  3.668091e-07        1
16  1.543323e-07        1
17  1.750479e-06        1
18  3.236718e-08        1
19  2.311289e-06        1
20  2.289829e-06        1
21  6.997298e-08        1
22  3.675241e-07        1
23  9.489840e-09        1
24  8.462908e-09        1
25  5.230697e-07        1
26  9.885014e-07        1
27  5.108948e-07        1
28  1.156764e-07        1
29  2.374898e-10        1
30  1.597370e-06        1
31  3.558664e-06        1
32  1.324500e-06        1
33  1.495750e-07        1
34  2.056868e-07        1
35  6.531441e-06  0.68816
36  2.293205e-07        1
37  2.401497e-07        1
38  1.883997e-06        1
39  2.703867e-07        1
40  4.500177e-07        1
41  8.561868e-09        1
42  6.137785e-07        1
43  4.409492e-06        1
44  3.642733e-06        1
45  3.365091e-10        1
46  3.250296e-06        1
47  2.722954e-07        1
48  2.816591e-07        1
49  1.600429e-07        1
50  3.320435e-06        1
51  2.259796e-07        1
52  1.507872e-06        1
53  3.223081e-06        1
54  1.340941e-07        1
55  1.980021e-06        1
56  1.329071e-07        1
57  4.631369e-09        1
58  3.876532e-07        1
59  1.072653e-06        1
60  6.240886e-08        1
61  2.754684e-08        1
62  4.906906e-09        1
63  3.942174e-07        1
64  3.110361e-06        1
65  3.175158e-06        1
66  4.438103e-09        1
67  5.581229e-08        1
68  1.679443e-06        1
69  7.342743e-09        1
70  1.180803e-08        1
71  2.927052e-08        1
72  5.459866e-07        1
73  1.249406e-06        1
74  1.539108e-06        1
75  1.251510e-06        1
76  8.139535e-08        1
77  3.831092e-07        1
78  1.117012e-06        1
79  1.493076e-06        1
80  1.967884e-07        1
81  5.533574e-07        1
82  6.792894e-08        1
83  1.213489e-09        1
84  3.407205e-06        1
85  7.507313e-07        1
86  6.449912e-08        1
87  4.850076e-07        1
88  3.135930e-07        1
89  1.820721e-07        1
90  2.234762e-08        1
91  2.591836e-07        1
92  1.904488e-07        1
93  4.074082e-06        1
94  2.314284e-07        1
95  2.324492e-06        1
96  2.791154e-06        1
97  4.353363e-08        1
98  4.250549e-07        1
99  3.906094e-06        1
100 1.449259e-06        1
101 6.936798e-07        1
102 6.746640e-07        1
103 5.843356e-07        1
