$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.003352327 0.02534849 -0.1322496
2 beta.exposure Outlier-corrected    -0.012134417 0.02415530 -0.5023501
    P-value
1 0.8949962
2 0.6162981

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 183.8431

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.774702e-06       1
2   1.631733e-05       1
3   2.512148e-04       1
4   1.829566e-04       1
5   2.454034e-04       1
6   1.406417e-04       1
7   1.554265e-04       1
8   5.802625e-05       1
9   6.840876e-07       1
10  1.711100e-04       1
11  4.136733e-04       1
12  6.363049e-05       1
13  1.380211e-04       1
14  3.696471e-05       1
15  2.370263e-04       1
16  4.783571e-04       1
17  6.237546e-03       1
18  1.186261e-04       1
19  6.175770e-05       1
20  5.566203e-05       1
21  6.203414e-05       1
22  9.338706e-06       1
23  5.103719e-07       1
24  1.569008e-05       1
25  3.211707e-06       1
26  8.308257e-04       1
27  2.451880e-04       1
28  3.792420e-04       1
29  2.793786e-05       1
30  1.443915e-04       1
31  4.002362e-05       1
32  1.864608e-04       1
33  1.223043e-06       1
34  4.430297e-05       1
35  6.255782e-04  0.7168
36  1.464327e-04       1
37  1.076706e-04       1
38  3.342828e-07       1
39  1.158982e-04       1
40  3.736857e-05       1
41  7.285783e-04       1
42  1.090660e-03   0.384
43  8.435109e-05       1
44  9.133796e-05       1
45  2.161647e-06       1
46  2.342078e-03       1
47  7.988973e-05       1
48  2.672785e-05       1
49  7.124238e-05       1
50  3.085952e-03 <0.0128
51  7.677436e-05       1
52  1.451900e-05       1
53  1.359290e-04       1
54  3.441437e-04       1
55  1.900477e-04       1
56  9.777567e-05       1
57  1.777566e-06       1
58  6.366236e-09       1
59  1.038283e-04       1
60  5.941393e-04       1
61  2.307635e-04       1
62  1.404834e-05       1
63  3.538128e-04       1
64  6.457674e-06       1
65  5.734932e-07       1
66  1.039819e-05       1
67  4.926043e-06       1
68  2.536027e-04       1
69  2.813370e-05       1
70  3.338693e-04       1
71  9.390104e-05       1
72  5.606297e-06       1
73  9.834884e-06       1
74  2.193520e-05       1
75  4.488721e-05       1
76  2.895734e-07       1
77  2.277734e-04       1
78  7.067233e-05       1
79  9.996148e-05       1
80  1.472718e-05       1
81  2.527451e-04       1
82  5.231909e-05       1
83  5.094503e-04       1
84  2.650737e-05       1
85  3.371582e-05       1
86  1.273051e-04       1
87  6.379508e-05       1
88  2.031397e-04       1
89  1.235958e-05       1
90  2.075335e-04       1
91  1.403245e-04       1
92  2.840572e-04       1
93  6.172454e-06       1
94  5.252901e-04       1
95  3.822020e-05       1
96  7.397590e-06       1
97  1.092397e-04       1
98  2.339406e-03       1
99  1.845455e-04       1
100 1.797866e-06       1
101 2.907338e-05       1
102 3.376275e-06       1
103 6.020240e-04       1
104 1.620082e-05       1
105 7.172261e-06       1
106 5.919325e-05       1
107 1.404732e-04       1
108 9.830333e-06       1
109 1.223645e-04       1
110 2.187947e-09       1
111 4.937186e-05       1
112 1.719467e-04       1
113 1.275842e-06       1
114 3.837980e-05       1
115 3.724845e-05       1
116 5.482693e-05       1
117 2.010729e-04       1
118 9.734621e-06       1
119 4.724484e-05       1
120 5.885395e-04  0.8832
121 4.533796e-05       1
122 3.566050e-04       1
123 4.334743e-04       1
124 1.366879e-04       1
125 6.258313e-06       1
126 3.871905e-05       1
127 2.109412e-04       1
128 2.978734e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 50

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      72.3734 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7942



