$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.18800810 0.1443802 1.3021741 0.1953717
2 beta.exposure Outlier-corrected      0.04685266 0.1248338 0.3753205 0.7080959

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 153.4084

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0249


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.597107e-03      1
2   9.689466e-05      1
3   2.363801e-03      1
4   1.593975e-03      1
5   5.587569e-02      1
6   1.171339e-03      1
7   2.056401e-03      1
8   3.133471e-04      1
9   2.088450e-02      1
10  1.806746e-05      1
11  1.788007e-03      1
12  1.284294e-02      1
13  1.081746e-03      1
14  1.370233e-04      1
15  2.078402e-03      1
16  8.948797e-04      1
17  9.150650e-04      1
18  1.668193e-05      1
19  8.929877e-03      1
20  1.939071e-03      1
21  2.708613e-02   0.66
22  9.528751e-04      1
23  1.661267e-02      1
24  1.359916e-03      1
25  1.632184e-03      1
26  1.252784e-03      1
27  7.333566e-03      1
28  2.524002e-04      1
29  4.194846e-03      1
30  2.692137e-02      1
31  7.853803e-04      1
32  2.119875e-04      1
33  1.527510e-05      1
34  1.116955e-02      1
35  1.088875e-03      1
36  4.128121e-04      1
37  1.292308e-03      1
38  3.543642e-03      1
39  2.240587e-04      1
40  1.668543e-04      1
41  1.446501e-05      1
42  2.719803e-03      1
43  1.340580e-02      1
44  1.859906e-05      1
45  5.735809e-04      1
46  5.637929e-03      1
47  4.521873e-03      1
48  1.294966e-02      1
49  4.725669e-03      1
50  7.547919e-04      1
51  1.545502e-02  0.792
52  1.672063e-05      1
53  2.197125e-03      1
54  3.810120e-04      1
55  5.666638e-05      1
56  1.168436e-04      1
57  1.153395e-03      1
58  3.440625e-04      1
59  2.437975e-04      1
60  1.719283e-03      1
61  1.623408e-03      1
62  5.813770e-04      1
63  1.752100e-03      1
64  6.234058e-04      1
65  9.614946e-04      1
66  4.903425e-08      1
67  4.571149e-07      1
68  2.142242e-06      1
69  7.048627e-06      1
70  1.934300e-03      1
71  1.390501e-05      1
72  1.092099e-04      1
73  4.758648e-04      1
74  2.319177e-04      1
75  2.466182e-02   0.06
76  4.946539e-04      1
77  1.069639e-03      1
78  2.171939e-04      1
79  1.288402e-03      1
80  7.175210e-04      1
81  1.108307e-01 <0.012
82  2.440479e-03      1
83  2.382192e-03      1
84  1.491223e-03      1
85  1.615106e-03      1
86  3.719008e-05      1
87  4.203232e-04      1
88  1.043549e-03      1
89  1.995943e-04      1
90  7.386328e-05      1
91  2.514438e-03      1
92  4.492593e-04      1
93  1.455018e-02      1
94  1.308254e-05      1
95  3.446514e-07      1
96  4.176455e-03      1
97  3.436469e-04      1
98  1.158733e-02      1
99  2.595155e-03      1
100 3.065810e-07      1
101 5.838616e-04      1
102 2.596180e-03      1
103 1.826190e-03      1
104 8.288453e-03      1
105 6.120452e-04      1
106 3.240493e-04      1
107 5.144688e-03      1
108 2.923105e-05      1
109 2.909397e-03      1
110 8.182877e-05      1
111 2.147168e-03      1
112 1.450159e-04      1
113 5.605311e-03      1
114 1.849751e-04      1
115 1.082047e-04      1
116 1.141251e-03      1
117 1.854850e-05      1
118 2.344308e-04      1
119 4.537044e-05      1
120 1.175685e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 81

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     301.2752 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1243



