$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.04958442 0.04129692 -1.200681
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2321274
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 161.6509

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0242


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.118604e-06      1
2   6.192639e-05      1
3   2.523112e-04      1
4   1.935921e-04      1
5   3.479730e-04      1
6   1.255784e-03      1
7   3.741589e-05      1
8   6.856756e-05      1
9   5.551731e-04      1
10  2.917366e-05      1
11  4.846725e-05      1
12  3.348302e-04      1
13  1.763312e-04      1
14  1.170524e-04      1
15  8.565356e-06      1
16  1.373770e-04      1
17  1.140547e-03      1
18  2.964824e-04      1
19  5.073908e-06      1
20  3.544531e-03 0.1397
21  8.126842e-04      1
22  6.294653e-05      1
23  3.779371e-04      1
24  7.526195e-04      1
25  9.130868e-06      1
26  1.096587e-03      1
27  1.504638e-05      1
28  3.084469e-05      1
29  2.058972e-04      1
30  1.468875e-03      1
31  1.174663e-04      1
32  4.570211e-05      1
33  7.737418e-05      1
34  1.722124e-03      1
35  2.650092e-05      1
36  1.681061e-05      1
37  7.252369e-05      1
38  2.559913e-05      1
39  1.051170e-05      1
40  2.283612e-03      1
41  1.833555e-03      1
42  2.100075e-04      1
43  5.082335e-04      1
44  1.019833e-03      1
45  6.107119e-05      1
46  2.080198e-03      1
47  2.022738e-04      1
48  1.432245e-04      1
49  1.780545e-03      1
50  6.749136e-04      1
51  4.563765e-04      1
52  4.921406e-04      1
53  5.393852e-04      1
54  3.360624e-04      1
55  1.628039e-05      1
56  6.196704e-03      1
57  4.012983e-03      1
58  7.783321e-05      1
59  5.143157e-04      1
60  3.415890e-06      1
61  8.547194e-05      1
62  7.935043e-05      1
63  6.536486e-06      1
64  2.925139e-05      1
65  2.598152e-03      1
66  6.321990e-04      1
67  3.522919e-06      1
68  3.070750e-05      1
69  2.676961e-05      1
70  3.596390e-05      1
71  1.103418e-04      1
72  9.009583e-06      1
73  2.124572e-04      1
74  3.733094e-04      1
75  4.132530e-04      1
76  1.006190e-04      1
77  1.601915e-04      1
78  1.096419e-03      1
79  2.490025e-04      1
80  3.308964e-05      1
81  4.605985e-05      1
82  1.574893e-03 0.4699
83  2.698266e-05      1
84  9.006694e-04      1
85  6.690347e-06      1
86  4.445746e-04      1
87  1.152608e-03      1
88  1.429825e-05      1
89  9.889530e-05      1
90  2.253584e-03      1
91  5.548658e-04      1
92  1.209748e-06      1
93  2.277668e-03      1
94  8.646490e-06      1
95  3.851054e-03      1
96  5.263435e-06      1
97  3.222811e-03      1
98  3.308863e-04      1
99  1.604351e-04      1
100 1.411855e-05      1
101 1.508534e-04      1
102 5.894480e-04      1
103 6.711132e-05      1
104 4.529633e-04      1
105 2.919168e-05      1
106 6.590961e-04      1
107 2.712116e-06      1
108 1.515145e-05      1
109 5.867306e-04      1
110 2.581422e-05      1
111 1.870650e-03      1
112 6.878138e-04      1
113 3.102451e-05      1
114 7.467722e-06      1
115 1.239303e-05      1
116 6.250914e-04      1
117 2.133835e-04      1
118 4.944048e-05      1
119 5.808335e-06      1
120 2.166291e-04      1
121 4.181383e-04      1
122 2.031943e-02      1
123 3.369932e-04      1
124 1.213027e-05      1
125 3.229082e-04      1
126 1.152478e-05      1
127 9.217143e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



