$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01285996 0.01593276 0.8071393
2 beta.exposure Outlier-corrected      0.00505382 0.01549015 0.3262601
    P-value
1 0.4210060
2 0.7447365

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 172.4222

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0208


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.884013e-05      1
2   1.333502e-05      1
3   2.749876e-05      1
4   3.788254e-06      1
5   2.060841e-05      1
6   7.133775e-05      1
7   1.279229e-05      1
8   4.513083e-04 0.8704
9   1.523209e-04      1
10  6.173027e-06      1
11  6.035342e-05      1
12  6.242584e-06      1
13  1.948972e-06      1
14  4.643515e-05      1
15  6.009786e-05      1
16  2.717813e-05      1
17  3.301508e-05      1
18  3.664849e-05      1
19  9.390619e-08      1
20  1.118654e-07      1
21  6.338320e-06      1
22  1.500761e-07      1
23  6.661719e-06      1
24  1.552775e-04      1
25  1.964681e-05      1
26  7.036484e-06      1
27  2.481283e-05      1
28  6.991731e-07      1
29  5.329045e-05      1
30  3.937900e-04      1
31  1.145847e-04      1
32  1.944385e-04      1
33  7.283998e-05      1
34  5.448631e-06      1
35  3.455506e-04      1
36  4.951241e-05      1
37  1.221108e-04      1
38  5.562057e-05      1
39  1.743703e-06      1
40  1.781505e-05      1
41  1.248795e-04      1
42  1.417563e-07      1
43  1.321481e-04      1
44  9.964632e-06      1
45  2.641162e-04      1
46  7.656435e-06      1
47  2.874537e-05      1
48  1.060618e-04      1
49  6.008900e-06      1
50  3.416928e-05      1
51  3.770026e-05      1
52  1.369937e-04      1
53  2.335674e-05      1
54  1.709052e-05      1
55  4.795571e-06      1
56  3.895621e-04 0.2312
57  4.871766e-08      1
58  1.737940e-05      1
59  3.278049e-06      1
60  4.982947e-06      1
61  1.366286e-04      1
62  6.075780e-05      1
63  3.121347e-05      1
64  1.486396e-05      1
65  7.070791e-07      1
66  4.634824e-07      1
67  1.835048e-04      1
68  1.287299e-04      1
69  4.298502e-06      1
70  1.573345e-06      1
71  1.157621e-05      1
72  1.069864e-06      1
73  1.155682e-06      1
74  7.480659e-05      1
75  3.054367e-04      1
76  1.034553e-05      1
77  3.219417e-05      1
78  5.101592e-06      1
79  3.037838e-05      1
80  9.652307e-06      1
81  3.250060e-05      1
82  1.255606e-04      1
83  1.634676e-04      1
84  5.114481e-05      1
85  2.494817e-06      1
86  7.753586e-06      1
87  9.190968e-05      1
88  1.315980e-04      1
89  5.148444e-07      1
90  1.260811e-04      1
91  2.706690e-07      1
92  1.310768e-05      1
93  4.693503e-05      1
94  2.780217e-05      1
95  8.211660e-05      1
96  9.837357e-07      1
97  2.988863e-05      1
98  2.840107e-05      1
99  1.278538e-04      1
100 1.061803e-04      1
101 1.062426e-05      1
102 8.499256e-08      1
103 1.895191e-05      1
104 1.320227e-05      1
105 3.263810e-04      1
106 1.471379e-05      1
107 2.961561e-04 0.3808
108 2.402662e-06      1
109 1.292524e-06      1
110 1.878948e-06      1
111 7.205793e-05      1
112 6.054368e-09      1
113 4.233308e-08      1
114 3.856313e-05      1
115 3.590240e-06      1
116 1.227805e-04      1
117 1.767379e-05      1
118 3.267667e-07      1
119 8.784616e-08      1
120 1.283556e-06      1
121 2.636934e-05      1
122 8.055378e-06      1
123 6.658704e-05      1
124 3.408859e-03 0.0136
125 1.195210e-05      1
126 1.007143e-04      1
127 6.058100e-06      1
128 1.860945e-06      1
129 2.404560e-06      1
130 8.006716e-05      1
131 2.459019e-04      1
132 1.085390e-04      1
133 2.777540e-04      1
134 9.628985e-05      1
135 2.295663e-05      1
136 1.425791e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 124

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     154.4602 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2765



