$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -739.9303 435.3429 -1.699649 0.09043573
2 beta.exposure Outlier-corrected       -859.3400 409.4075 -2.098985 0.03682955

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 373.2571

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.189369e+03       1
2   3.276829e+03       1
3   6.280315e+03       1
4   3.722000e+04       1
5   1.193200e+03       1
6   7.373826e+04       1
7   5.295957e+04       1
8   2.520450e+03       1
9   3.745168e+04       1
10  1.119867e+04       1
11  4.115036e+03       1
12  4.702568e+04       1
13  2.684774e+05   0.252
14  2.870598e+04       1
15  1.524615e+03       1
16  3.209251e+02       1
17  3.113743e+04       1
18  5.064758e+04       1
19  7.522146e+03       1
20  1.080603e+03       1
21  3.793186e+04       1
22  2.182714e+04       1
23  2.676036e+04       1
24  3.288441e+02       1
25  3.540527e+03       1
26  1.320073e+04       1
27  3.920968e+02       1
28  1.082554e+05       1
29  2.121664e+03       1
30  3.012456e+04       1
31  2.026281e+04       1
32  5.103088e+04       1
33  3.888457e+04       1
34  2.095922e+04       1
35  5.134248e+04       1
36  1.793479e+05       1
37  5.761169e+03       1
38  1.128593e+04       1
39  5.996631e+03       1
40  2.337144e+03       1
41  3.675711e+03       1
42  6.736852e+03       1
43  1.117198e+04       1
44  1.679667e+04       1
45  6.715541e+03       1
46  5.802260e+05       1
47  1.078394e+03       1
48  3.022492e+04       1
49  7.476852e+03       1
50  2.322843e+00       1
51  1.302070e+05       1
52  9.220893e+00       1
53  6.675579e+02       1
54  3.355753e+01       1
55  8.266572e+02       1
56  1.371238e+05       1
57  5.984818e+01       1
58  1.094913e+04       1
59  2.457090e+04       1
60  9.636766e+02       1
61  1.372690e+05  0.4284
62  1.429626e+04       1
63  6.325099e+02       1
64  8.752188e+03       1
65  1.428697e+05  0.9324
66  4.159543e+04       1
67  1.350070e+03       1
68  6.611655e+04       1
69  4.143892e+04       1
70  1.709765e+04       1
71  2.947487e+04       1
72  4.955200e+04       1
73  7.353050e+02       1
74  2.162220e+04       1
75  2.996147e+04       1
76  3.495156e+03       1
77  7.716075e+03       1
78  7.937360e+03       1
79  6.277293e+03       1
80  4.049343e+04       1
81  1.987596e+04       1
82  8.392033e-01       1
83  3.534447e+03       1
84  7.268824e+02       1
85  3.360277e+04       1
86  3.548025e+03       1
87  8.530673e+04       1
88  7.373243e+04       1
89  2.213039e+04       1
90  2.017326e+02       1
91  1.425301e+04       1
92  9.040086e+02       1
93  1.182798e+04       1
94  1.665162e+04       1
95  2.669590e+02       1
96  4.881338e+04       1
97  4.719094e+02       1
98  1.355804e+04       1
99  7.555153e+03       1
100 7.933026e+03       1
101 4.689675e+01       1
102 2.894628e+04       1
103 1.675307e+04       1
104 3.682527e+04       1
105 6.807751e+04       1
106 3.777797e+02       1
107 4.855021e+02       1
108 8.439075e+03       1
109 1.910324e+03       1
110 8.340245e+03       1
111 8.682086e+03       1
112 5.556678e+01       1
113 1.230646e+04       1
114 2.856821e+03       1
115 2.580271e+03       1
116 7.418708e+03       1
117 2.102407e+03       1
118 5.288733e+04       1
119 2.494012e+02       1
120 3.336887e+03       1
121 1.143490e+04       1
122 6.893117e+02       1
123 1.193170e+03       1
124 9.809406e+04       1
125 3.513746e+04       1
126 1.217593e-01       1
127 9.468003e+04       1
128 1.649344e+04       1
129 1.586462e+04       1
130 2.686493e+04       1
131 5.279060e+01       1
132 4.355542e+03       1
133 4.190106e+04       1
134 7.706505e+03       1
135 5.542852e+04       1
136 2.221937e+03       1
137 7.554871e+04       1
138 1.543895e+03       1
139 9.570789e+03       1
140 9.795806e+03       1
141 1.929979e+04       1
142 1.202820e+05       1
143 2.126961e+01       1
144 7.876648e+04       1
145 6.338869e+03       1
146 9.659636e+04       1
147 6.973721e+04       1
148 2.225307e+03       1
149 3.776921e+03       1
150 1.644456e+04       1
151 2.742168e+05       1
152 9.375596e+03       1
153 3.292862e+02       1
154 1.228093e+04       1
155 4.472672e+03       1
156 1.357912e+04       1
157 8.803058e+03       1
