$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0000984514 0.002816784 -0.0349517
2 beta.exposure Outlier-corrected   -0.0004308492 0.002789096 -0.1544763
    P-value
1 0.9721294
2 0.8772839

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 784.884

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.311549e-04       1
2   1.093408e-04       1
3   4.837028e-05       1
4   2.903060e-06       1
5   1.257462e-03       1
6   3.196842e-04       1
7   8.654178e-05       1
8   3.948607e-04       1
9   7.670990e-06       1
10  1.324072e-07       1
11  2.571616e-05       1
12  3.281505e-05       1
13  2.134290e-04       1
14  1.587686e-07       1
15  6.313127e-05       1
16  1.270394e-05       1
17  2.760442e-03 0.02516
18  1.106190e-04       1
19  1.375973e-04       1
20  6.964323e-05       1
21  4.550365e-04       1
22  7.212371e-06       1
23  1.256699e-04       1
24  4.182430e-05       1
25  1.832332e-05       1
26  1.173326e-04       1
27  1.652482e-04       1
28  5.624328e-04       1
29  1.068169e-04       1
30  1.720536e-04       1
31  2.969995e-06       1
32  4.587621e-03       1
33  2.392613e-05       1
34  1.156191e-03       1
35  6.411993e-05       1
36  7.281751e-05       1
37  4.155246e-05       1
38  2.540771e-06       1
39  3.518064e-05       1
40  2.459834e-04       1
41  2.658312e-05       1
42  3.144236e-05       1
43  2.978701e-04       1
44  4.342057e-06       1
45  5.388355e-05       1
46  6.025275e-05       1
47  1.355885e-04       1
48  4.231528e-06       1
49  4.167347e-06       1
50  8.362398e-09       1
51  2.144487e-06       1
52  2.573700e-04       1
53  5.366981e-04       1
54  1.045017e-04       1
55  1.300496e-03       1
56  2.843476e-05       1
57  5.391552e-04       1
58  7.315836e-05       1
59  1.941012e-06       1
60  1.450750e-04       1
61  6.431066e-05       1
62  4.948422e-04       1
63  2.932993e-05       1
64  9.564911e-05       1
65  2.935917e-06       1
66  6.885016e-06       1
67  2.567429e-06       1
68  3.944614e-05       1
69  1.044964e-05       1
70  1.327031e-08       1
71  6.328372e-04       1
72  8.790872e-04       1
73  5.804269e-05       1
74  2.078708e-04       1
75  1.350990e-04       1
76  1.145956e-04       1
77  1.388955e-05       1
78  5.955063e-05       1
79  3.301493e-04       1
80  4.110031e-04       1
81  3.650428e-05       1
82  9.505993e-04       1
83  4.466212e-09       1
84  2.894959e-04       1
85  9.661182e-05       1
86  9.455388e-08       1
87  5.140129e-08       1
88  1.472764e-06       1
89  3.080157e-04       1
90  5.124221e-05       1
91  7.362764e-04       1
92  6.601635e-05       1
93  2.253676e-04       1
94  9.300225e-05       1
95  3.897083e-05       1
96  3.045851e-05       1
97  1.199571e-04       1
98  1.201755e-05       1
99  2.233234e-04       1
100 1.136665e-05       1
101 2.212831e-07       1
