$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        179.6358 350.5352 0.5124615 0.6092253
2 beta.exposure Outlier-corrected        265.6054 310.3526 0.8558180 0.3937625

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 216.3241

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.250106e+03       1
2   7.761895e+03       1
3   6.009375e+02       1
4   4.477626e+04       1
5   1.244173e+04       1
6   1.910202e+03       1
7   2.167276e+05 <0.0127
8   5.138936e+03       1
9   3.973547e+02       1
10  8.783542e+04  0.9906
11  1.095494e+04       1
12  9.097826e+02       1
13  5.410620e+04       1
14  3.038887e+04       1
15  7.909300e+03       1
16  5.513967e+04       1
17  2.182668e+04       1
18  5.916143e+03       1
19  4.651365e+04       1
20  2.509276e+04       1
21  1.104256e+04       1
22  4.661903e+04       1
23  2.411970e+01       1
24  2.621732e+04       1
25  9.427205e+04       1
26  4.521254e+04       1
27  6.778504e+02       1
28  2.042101e+04       1
29  5.595100e+01       1
30  4.085236e+05  0.1143
31  9.927293e+05 <0.0127
32  2.118590e+03       1
33  3.184492e+03       1
34  4.205835e+03       1
35  7.654672e+01       1
36  6.423973e+02       1
37  4.289105e+03       1
38  1.289544e+03       1
39  7.302994e+04       1
40  4.779445e+04       1
41  3.956396e+03       1
42  1.530504e+04       1
43  1.921873e+03       1
44  2.455819e+04       1
45  1.747263e+05  0.0127
46  3.256822e+04       1
47  6.290148e+03       1
48  1.002442e+03       1
49  8.054242e+03       1
50  1.340754e+03       1
51  8.692572e+04       1
52  2.932534e+03       1
53  3.961747e+02       1
54  1.213384e+04       1
55  1.961375e+04       1
56  4.979306e+02       1
57  2.308274e+04       1
58  6.109497e+02       1
59  8.479708e+04       1
60  2.979442e+03       1
61  4.432944e+01       1
62  5.294868e+04       1
63  3.526282e+03       1
64  1.290721e+03       1
65  1.476563e+03       1
66  3.424877e+03       1
67  2.930828e+04       1
68  3.658729e+03       1
69  7.680369e+03       1
70  5.465698e+04       1
71  1.288883e+04       1
72  9.419896e+04       1
73  6.190955e+03       1
74  3.811503e+03       1
75  1.070285e+04       1
76  2.891411e+05  0.8509
77  3.614021e+02       1
78  1.017108e+03       1
79  5.187678e+03       1
80  3.818497e+03       1
81  6.298323e+03       1
82  2.499710e+04       1
83  8.556885e+04       1
84  3.132807e+04       1
85  7.163469e+03       1
86  3.663665e+03       1
87  3.732028e+03       1
88  5.860848e+04       1
89  4.974714e+04       1
90  1.476963e+04       1
91  6.978052e+04       1
92  9.448203e+03       1
93  3.334694e+04       1
94  6.567541e+03       1
95  1.195803e+05       1
96  3.782257e+04       1
97  3.320850e+04       1
98  3.935497e+04       1
99  1.830482e+03       1
100 4.290309e+03       1
101 3.665938e+04       1
102 9.944036e+00       1
103 7.098681e+02       1
104 6.240536e+03       1
105 1.728480e+04       1
106 1.228074e+04       1
107 4.345564e+01       1
108 6.410176e+04       1
109 6.483541e+04       1
110 1.980236e+04       1
111 1.984395e+04       1
112 1.268947e+04       1
113 3.782348e+03       1
114 1.348016e+01       1
115 8.897202e+03       1
116 6.159177e+02       1
117 9.738767e+03       1
118 1.107708e+04       1
119 1.158882e+03       1
120 4.846266e+02       1
121 2.703403e+03       1
122 6.120840e+04       1
123 2.531073e+03       1
124 2.116110e+03       1
125 3.524443e+04       1
126 4.314927e+04       1
127 5.824285e+02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  7 31 45

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -32.36743 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.827



