$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1620741 0.1507986 1.0747717 0.2840461
2 beta.exposure Outlier-corrected       0.1276165 0.1421731 0.8976135 0.3707075

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 213.6881

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0082


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.706998e-04       1
2   1.962469e-06       1
3   4.215961e-05       1
4   3.412562e-03       1
5   4.195759e-05       1
6   6.173383e-05       1
7   2.335420e-06       1
8   5.415132e-05       1
9   4.379091e-05       1
10  2.488895e-06       1
11  5.587623e-05       1
12  2.382004e-04       1
13  2.173508e-07       1
14  2.781596e-04       1
15  3.355520e-05       1
16  6.881643e-06       1
17  1.681430e-04       1
18  4.149850e-05       1
19  2.420742e-05       1
20  1.750218e-04       1
21  7.458979e-06       1
22  1.517344e-05       1
23  2.140314e-04       1
24  3.635053e-04       1
25  4.685231e-04       1
26  1.166284e-04       1
27  3.424517e-05       1
28  1.892342e-04       1
29  4.996539e-04       1
30  4.610573e-04       1
31  2.457800e-06       1
32  4.458785e-07       1
33  2.846133e-05       1
34  3.910581e-04       1
35  3.008824e-04       1
36  3.178124e-05       1
37  6.398407e-08       1
38  5.798151e-04       1
39  1.480165e-04       1
40  2.361137e-05       1
41  1.016031e-04       1
42  3.696919e-05       1
43  1.352908e-05       1
44  1.641317e-05       1
45  1.429801e-11       1
46  1.436876e-05       1
47  2.853506e-07       1
48  4.275895e-04       1
49  4.026107e-04       1
50  5.748545e-05       1
51  1.818936e-05       1
52  1.675910e-04       1
53  3.871697e-05       1
54  6.491985e-04       1
55  1.337409e-04       1
56  1.179361e-06       1
57  2.863121e-06       1
58  5.794841e-06       1
59  1.132407e-05       1
60  1.038897e-04       1
61  1.505796e-05       1
62  4.641199e-05       1
63  1.266078e-05       1
64  1.844919e-06       1
65  1.308218e-04       1
66  3.449736e-04       1
67  3.985480e-04       1
68  9.911102e-05       1
69  1.218225e-04       1
70  7.628385e-06       1
71  2.791043e-04       1
72  1.168953e-04       1
73  4.633131e-06       1
74  3.320824e-05       1
75  7.121203e-05       1
76  6.540238e-06       1
77  1.632054e-06       1
78  7.799800e-05       1
79  3.288799e-05       1
80  1.469095e-05       1
81  2.887491e-06       1
82  1.170958e-04       1
83  5.405692e-04       1
84  8.895457e-06       1
85  9.099616e-05       1
86  4.372885e-05       1
87  5.072670e-05       1
88  1.203527e-04       1
89  1.487456e-04       1
90  3.944727e-03 <0.0166
91  1.794648e-05       1
92  1.084640e-06       1
93  6.091116e-06       1
94  3.865783e-04       1
95  1.353901e-04       1
96  6.306683e-08       1
97  2.302578e-04       1
98  1.309833e-03       1
99  5.623022e-05       1
100 9.568405e-05       1
101 1.773732e-06       1
102 2.564754e-04       1
103 1.031827e-05       1
104 1.314211e-04       1
105 8.173210e-05       1
106 1.194276e-04       1
107 2.466404e-05       1
108 3.741553e-05       1
109 2.410317e-05       1
110 1.619901e-04       1
111 8.556075e-05       1
112 3.933734e-05       1
113 3.269282e-04       1
114 1.143061e-06       1
115 4.857308e-05       1
116 2.943979e-07       1
117 3.014823e-04       1
118 1.217723e-05       1
119 1.952090e-04       1
120 3.262333e-05       1
121 3.222293e-05       1
122 2.109650e-04       1
123 7.982255e-05       1
124 3.005915e-04       1
125 3.167327e-04       1
126 8.050930e-08       1
127 3.027732e-05       1
128 1.462723e-04       1
129 3.465656e-05       1
130 1.867761e-05       1
131 4.188049e-04       1
132 5.565068e-05       1
133 1.432923e-04       1
134 6.251435e-05       1
135 1.237591e-03       1
136 1.114091e-06       1
137 3.664666e-04       1
138 4.399831e-06       1
139 1.936709e-05       1
140 5.628460e-06       1
141 1.312666e-04       1
142 8.940496e-06       1
143 2.573902e-04       1
144 1.349500e-05       1
145 5.857431e-05       1
146 1.217107e-05       1
147 1.403596e-04       1
148 1.309654e-05       1
149 4.345413e-04       1
150 1.595641e-04       1
151 7.229430e-05       1
152 4.150220e-05       1
153 1.016774e-06       1
154 2.791613e-04       1
155 6.779597e-05       1
156 1.121996e-04       1
157 2.297315e-04       1
158 1.457536e-04       1
159 1.343905e-07       1
160 5.697849e-05       1
161 4.717730e-04       1
162 2.105645e-06       1
163 6.669454e-07       1
164 1.318297e-05       1
165 5.311369e-07       1
166 1.202543e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 90

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     27.00085 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7511



