$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02070773 0.09889025 -0.2094011
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.8343548
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 263.1409

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 9e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.654043e-05      1
2   6.082452e-05      1
3   5.216287e-05      1
4   2.305154e-04      1
5   8.682773e-06      1
6   1.330548e-05      1
7   1.804257e-05      1
8   1.045206e-04      1
9   1.544895e-03 0.3705
10  1.803905e-05      1
11  1.585288e-03      1
12  3.331857e-04      1
13  5.785714e-04      1
14  4.607276e-03      1
15  1.528692e-03      1
16  2.762003e-04      1
17  1.938553e-04      1
18  6.891108e-04      1
19  8.179816e-06      1
20  1.086726e-04      1
21  9.225119e-06      1
22  2.151869e-02      1
23  1.095441e-04      1
24  4.274713e-04      1
25  6.588506e-05      1
26  1.830084e-02      1
27  1.123391e-04      1
28  9.746110e-04      1
29  6.955745e-04      1
30  5.674151e-04      1
31  3.861101e-06      1
32  1.691692e-04      1
33  4.878769e-02      1
34  1.244503e-04      1
35  1.037877e-04      1
36  1.439548e-05      1
37  2.271531e-04      1
38  4.057228e-04      1
39  1.272266e-01      1
40  1.321030e-04      1
41  6.363478e-04      1
42  4.836741e-05      1
43  3.250272e-04      1
44  1.425157e-12      1
45  1.216885e-04      1
46  1.471209e-04      1
47  8.434135e-04      1
48  8.875855e-06      1
49  5.253412e-04      1
50  5.947089e-05      1
51  7.887419e-04      1
52  2.107898e-05      1
53  7.345936e-05      1
54  7.732990e-04      1
55  1.097971e-03      1
56  1.594464e-05      1
57  2.906007e-04      1
58  6.703851e-05      1
59  3.381989e-03      1
60  3.084817e-03      1
61  3.522598e-04      1
62  4.600185e-04      1
63  3.304882e-04      1
64  8.601127e-05      1
65  4.429647e-05      1
66  4.968958e-04      1
67  3.782116e-04      1
68  3.288370e-05      1
69  8.077184e-05      1
70  8.350373e-04      1
71  5.721061e-05      1
72  7.321548e-03      1
73  6.826934e-04      1
74  5.115614e-05      1
75  7.518351e-05      1
76  8.717716e-07      1
77  1.002799e-04      1
78  1.145367e-04      1
79  5.420934e-04      1
80  5.896693e-04      1
81  3.271041e-04      1
82  1.458937e-05      1
83  3.053205e-05      1
84  1.365256e-04      1
85  1.674538e-04      1
86  6.372616e-04      1
87  8.041645e-05      1
88  5.993384e-04      1
89  2.391171e-07      1
90  3.793391e-04      1
91  2.468448e-04      1
92  1.117877e-04      1
93  1.190554e-03 0.8775
94  5.962159e-04      1
95  6.282093e-05      1
96  4.651378e-03      1
97  1.573523e-04      1
98  1.031440e-05      1
99  2.612424e-04      1
100 1.768145e-03      1
101 4.658964e-04      1
102 2.507102e-05      1
103 9.438326e-04      1
104 1.287611e-03      1
105 7.040940e-04      1
106 1.251758e-03      1
107 4.243099e-04      1
108 6.940286e-04      1
109 2.001006e-04      1
110 1.838154e-03      1
111 4.115809e-04      1
112 5.211728e-05      1
113 8.434379e-05      1
114 9.115497e-04      1
115 5.510886e-05      1
116 9.595075e-06      1
117 6.748657e-05      1
118 2.807979e-05      1
119 1.081345e-03      1
120 3.084044e-04      1
121 1.027957e-04      1
122 5.400022e-04      1
123 1.151596e-03      1
124 1.912062e-05      1
125 3.541595e-05      1
126 6.344901e-05      1
127 5.480562e-04      1
128 3.798658e-04      1
129 2.873089e-04      1
130 9.193941e-05      1
131 4.655449e-05      1
132 1.746344e-04      1
133 5.180271e-04      1
134 4.369147e-04      1
135 1.433303e-03      1
136 1.795681e-06      1
137 8.975069e-04      1
138 5.676415e-04      1
139 5.340465e-04      1
140 3.432832e-03      1
141 2.993104e-04      1
142 1.397640e-06      1
143 2.692359e-04      1
144 6.391192e-05      1
145 1.404547e-05      1
146 1.026935e-05      1
147 2.337133e-04      1
148 2.098734e-05      1
149 7.024063e-04      1
150 1.468338e-04      1
151 1.761333e-04      1
152 1.262818e-05      1
153 3.242224e-03      1
154 3.192759e-05      1
155 8.757671e-04      1
156 9.842627e-04      1
157 4.950904e-05      1
158 2.814603e-03      1
159 9.058379e-05      1
160 2.009848e-04      1
161 3.445737e-04      1
162 7.159020e-03      1
163 1.777320e-03  0.975
164 4.028441e-05      1
165 5.052638e-09      1
166 1.926897e-04      1
167 1.513098e-05      1
168 4.075013e-04      1
169 7.874406e-05      1
170 2.695677e-03      1
171 1.117674e-05      1
172 7.600123e-02      1
173 3.162657e-04      1
174 6.322893e-04      1
175 4.623073e-04      1
176 2.993923e-04      1
177 1.082054e-03      1
178 1.873786e-04      1
179 5.556315e-04      1
180 6.497783e-04      1
181 5.237078e-06      1
182 8.614091e-04      1
183 9.048741e-04      1
184 9.302753e-04      1
185 1.896099e-06      1
186 5.873698e-05      1
187 2.507791e-03      1
188 1.131897e-05      1
189 5.278036e-03      1
190 1.221883e-04      1
191 1.239668e-04      1
192 1.341851e-04      1
193 3.582941e-05      1
194 3.579941e-03      1
195 2.551769e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



