$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2960194 0.0657818 -4.500019
2 beta.exposure Outlier-corrected              NA        NA        NA
       P-value
1 8.361013e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 615.4448

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00652


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.481843e-05      1
2   9.240630e-04      1
3   2.305290e-04      1
4   1.293618e-04      1
5   3.758381e-05      1
6   5.973983e-05      1
7   3.816478e-04      1
8   9.042812e-05      1
9   5.749820e-04      1
10  6.313781e-04      1
11  4.257021e-05      1
12  4.103482e-04      1
13  4.635608e-06      1
14  4.632582e-04      1
15  4.703723e-04      1
16  9.828485e-04      1
17  2.146250e-04      1
18  3.094017e-04      1
19  1.993605e-04      1
20  2.587638e-04      1
21  2.390752e-03      1
22  7.595762e-04      1
23  2.973048e-05      1
24  3.153446e-04      1
25  1.871225e-04      1
26  1.177496e-06      1
27  6.826501e-05      1
28  5.230903e-04      1
29  7.933104e-04      1
30  4.973231e-06      1
31  2.113882e-07      1
32  1.143731e-04      1
33  2.360742e-04      1
34  1.062965e-05      1
35  2.581245e-05      1
36  4.550354e-05      1
37  2.504099e-04      1
38  2.496857e-04      1
39  4.829625e-04      1
40  1.288388e-03      1
41  4.646930e-04      1
42  2.608504e-05      1
43  2.585847e-03      1
44  1.053227e-04      1
45  5.666786e-07      1
46  4.017954e-04      1
47  3.762293e-06      1
48  1.479022e-05      1
49  3.143023e-04      1
50  8.912959e-05      1
51  5.054456e-04      1
52  5.884162e-05      1
53  1.663391e-03      1
54  2.258728e-05      1
55  4.494700e-04      1
56  7.526729e-05      1
57  7.077804e-05      1
58  4.068586e-03      1
59  1.309070e-06      1
60  5.287174e-05      1
61  6.457794e-07      1
62  1.243953e-03      1
63  8.276025e-04      1
64  2.050444e-03      1
65  4.877412e-04      1
66  6.261903e-05      1
67  8.911798e-03  0.424
68  5.893376e-04      1
69  6.110301e-04      1
70  1.143797e-04      1
71  6.673317e-07      1
72  4.807222e-05      1
73  1.111386e-03      1
74  2.701315e-03      1
75  2.402197e-04      1
76  9.557684e-07      1
77  1.723609e-05      1
78  8.575751e-04      1
79  7.727391e-03      1
80  6.132943e-04      1
81  1.002878e-04      1
82  2.155071e-02      1
83  1.171363e-05      1
84  3.266493e-04      1
85  1.879909e-04      1
86  1.777015e-04      1
87  5.084820e-05      1
88  6.382800e-04      1
89  8.815103e-06      1
90  1.307262e-04      1
91  4.705375e-04      1
92  1.011627e-03      1
93  2.270253e-04      1
94  4.510982e-05      1
95  1.189198e-04      1
96  1.206209e-03      1
97  5.579723e-03 0.1272
98  4.887864e-04      1
99  5.407472e-05      1
100 1.475601e-03      1
101 1.259998e-06      1
102 1.583959e-05      1
103 2.990411e-04      1
104 3.755463e-04      1
105 1.365899e-05      1
106 4.213000e-05      1
107 3.279271e-04      1
108 7.299188e-04      1
109 1.622079e-06      1
110 1.931282e-05      1
111 1.775737e-03      1
112 1.023419e-05      1
113 5.775293e-04      1
114 4.868428e-03      1
115 6.655160e-07      1
116 6.424571e-05      1
117 1.363089e-04      1
118 1.091353e-05      1
119 2.526977e-05      1
120 1.822882e-04      1
121 1.460573e-03      1
122 7.502727e-05      1
123 2.505560e-05      1
124 3.928754e-04      1
125 1.892070e-04      1
126 1.778670e-06      1
127 1.079853e-05      1
128 1.397053e-04      1
129 1.304735e-04      1
