$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2652922 0.07749864 -3.423186
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 0.0007041018
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 358.6124

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02044


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.193738e-04       1
2   1.419865e-04       1
3   5.191775e-05       1
4   9.690316e-05       1
5   5.562943e-04       1
6   6.511517e-04       1
7   4.886598e-05       1
8   4.239289e-04       1
9   4.819216e-04       1
10  2.049635e-04       1
11  3.270857e-04       1
12  2.431397e-04       1
13  2.464029e-03       1
14  1.779799e-04       1
15  3.459784e-07       1
16  4.982615e-04       1
17  8.140748e-04       1
18  3.596735e-06       1
19  1.275376e-04       1
20  2.229108e-04       1
21  8.494747e-06       1
22  5.060908e-05       1
23  2.396778e-04       1
24  5.018418e-04       1
25  1.345021e-03       1
26  2.631302e-03       1
27  4.161184e-04       1
28  3.001059e-04       1
29  7.863710e-05       1
30  4.623411e-04       1
31  5.290145e-05       1
32  1.701822e-03       1
33  2.610098e-05       1
34  6.069071e-05       1
35  6.480960e-05       1
36  6.219515e-05       1
37  1.810027e-06       1
38  1.207359e-03       1
39  8.064619e-04       1
40  2.012380e-03       1
41  5.696265e-05       1
42  8.820385e-03 0.20672
43  6.114106e-04       1
44  6.299323e-04       1
45  5.368453e-05       1
46  2.819043e-03       1
47  3.674656e-07       1
48  1.431716e-05       1
49  8.368406e-04       1
50  2.110071e-02       1
51  1.901248e-04       1
52  4.954361e-04       1
53  1.444586e-03       1
54  2.472830e-06       1
55  1.962304e-05       1
56  3.629089e-04       1
57  1.661524e-05       1
58  3.163032e-04       1
59  7.034367e-04       1
60  1.737997e-03       1
61  5.584054e-04       1
62  5.002870e-03       1
63  2.030058e-07       1
64  1.236404e-04       1
65  2.206857e-05       1
66  1.748806e-04       1
67  6.961830e-05       1
68  2.843905e-05       1
69  3.622228e-04       1
70  8.375461e-07       1
71  7.278167e-06       1
72  5.598763e-04       1
