$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0000726976 0.0002616055 -0.2778902
2 beta.exposure Outlier-corrected   -0.0001579906 0.0002556502 -0.6179952
    P-value
1 0.7811887
2 0.5368047

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 862.9798

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.331467e-11      1
2   7.928370e-07      1
3   4.360144e-08      1
4   6.170419e-07      1
5   5.464973e-09      1
6   1.251838e-08      1
7   4.420029e-08      1
8   6.345574e-06      1
9   3.680191e-07      1
10  1.401291e-10      1
11  1.194891e-06      1
12  1.712637e-06      1
13  6.178528e-07      1
14  9.418602e-11      1
15  3.560373e-06      1
16  8.317882e-07      1
17  1.663617e-06      1
18  1.447865e-07      1
19  1.186963e-06      1
20  9.605058e-08      1
21  1.056554e-05      1
22  1.736161e-06      1
23  8.180892e-09      1
24  4.482691e-08      1
25  2.307714e-07      1
26  1.387241e-08      1
27  8.544210e-08      1
28  7.954663e-07      1
29  2.271122e-06      1
30  8.655722e-08      1
31  2.583252e-06      1
32  3.291097e-07      1
33  1.724016e-06      1
34  8.376765e-07      1
35  3.203256e-06      1
36  4.394290e-08      1
37  1.672140e-06      1
38  3.524665e-07      1
39  4.361406e-06      1
40  1.042420e-06      1
41  2.594381e-06      1
42  1.031358e-06      1
43  1.274455e-10      1
44  9.725512e-08      1
45  3.544026e-06      1
46  8.542625e-08      1
47  6.725250e-06      1
48  4.742017e-07      1
49  4.790551e-07      1
50  1.470935e-07      1
51  4.275113e-08      1
52  2.282773e-06      1
53  7.185768e-09      1
54  7.201072e-06      1
55  3.072168e-10      1
56  4.619725e-07      1
57  7.734464e-06      1
58  6.603338e-07      1
59  1.715710e-07      1
60  3.503683e-07      1
61  6.647248e-07      1
62  4.804571e-06      1
63  3.065164e-06      1
64  8.406225e-07      1
65  6.587272e-07      1
66  5.727449e-06      1
67  8.296346e-08      1
68  1.192634e-06      1
69  4.772338e-07      1
70  1.175134e-08      1
71  1.234470e-08      1
72  5.214404e-06      1
73  1.054081e-07      1
74  3.504488e-07      1
75  2.222308e-06      1
76  4.741237e-08      1
77  8.250028e-07      1
78  2.924070e-06      1
79  5.262048e-06      1
80  2.610062e-07      1
81  5.204348e-07      1
82  3.925960e-06      1
83  2.587519e-07      1
84  1.517071e-07      1
85  1.425970e-06      1
86  2.605524e-07      1
87  1.942626e-06      1
88  4.771438e-07      1
89  1.456480e-06      1
90  2.600127e-07      1
91  3.582817e-06      1
92  9.648373e-08      1
93  5.601034e-09      1
94  2.574703e-07      1
95  1.210387e-08      1
96  1.981871e-06      1
97  9.799680e-08      1
98  3.428999e-06      1
99  6.197153e-06      1
100 1.196977e-06      1
101 9.878495e-07      1
102 3.586982e-06      1
103 8.224640e-09      1
104 2.859957e-06      1
105 9.817377e-07      1
106 1.637542e-06      1
107 2.988053e-07      1
108 9.853053e-07      1
109 3.430322e-08      1
110 1.457039e-07      1
111 3.487461e-07      1
112 2.286594e-06      1
113 7.876441e-07      1
114 1.660596e-07      1
115 1.028629e-10      1
116 9.660869e-08      1
117 3.704869e-07      1
118 1.387788e-08      1
119 9.469076e-08      1
120 1.655073e-06      1
121 3.393188e-07      1
122 4.806036e-07      1
123 8.587611e-08      1
124 2.564568e-07      1
125 8.281244e-07      1
126 9.866704e-07      1
127 2.565694e-07      1
128 6.901796e-09      1
129 6.383484e-11      1
130 8.359404e-08      1
131 3.470742e-07      1
132 1.014711e-06      1
133 4.389129e-08      1
134 1.237310e-06      1
135 1.315371e-05      1
136 2.291926e-06      1
137 5.970163e-05 <0.025
138 9.698015e-08      1
139 1.160797e-08      1
140 3.417251e-07      1
141 3.216052e-06      1
142 8.758608e-09      1
143 2.525916e-06      1
144 3.563604e-08      1
145 4.419871e-08      1
146 4.790488e-07      1
147 5.025786e-07      1
148 9.702677e-07      1
149 1.175797e-08      1
150 2.537501e-06      1
151 9.716946e-07      1
152 5.036949e-07      1
153 4.820069e-07      1
154 5.039982e-07      1
155 3.497514e-07      1
156 8.266449e-07      1
157 3.834942e-07      1
158 1.527725e-07      1
159 2.622636e-06      1
160 1.151457e-08      1
161 6.538766e-07      1
162 9.639212e-08      1
163 4.596446e-08      1
164 1.225704e-06      1
165 2.186798e-06      1
166 9.517044e-08      1
167 3.515123e-07      1
168 5.871599e-06      1
169 9.621753e-08      1
170 2.528265e-06      1
171 6.190642e-07      1
172 7.101687e-11      1
173 3.591335e-08      1
174 1.561962e-08      1
175 2.665942e-07      1
176 4.887319e-06      1
177 1.021267e-06      1
178 2.325660e-05    0.7
179 3.676798e-07      1
180 4.454320e-06      1
181 1.673261e-06      1
182 3.534732e-08      1
183 7.832574e-11      1
184 2.597917e-06      1
185 1.249946e-06      1
186 1.471502e-06      1
187 6.190398e-06      1
188 7.404317e-06      1
189 2.426158e-07      1
190 2.867571e-06      1
191 9.579625e-08      1
192 9.826135e-07      1
193 1.530396e-07      1
194 3.699338e-08      1
195 2.286443e-06      1
196 3.498669e-07      1
197 3.719401e-07      1
198 1.736920e-05      1
199 3.692198e-07      1
200 3.284708e-06      1
201 2.464707e-05      1
202 5.344646e-06      1
203 6.583303e-07      1
204 4.747085e-07      1
205 7.495783e-08      1
206 2.595217e-07      1
207 1.014351e-06      1
208 1.424893e-06      1
209 9.847888e-07      1
210 1.654162e-07      1
211 9.538542e-08      1
212 4.405602e-08      1
213 9.824931e-07      1
214 5.031420e-07      1
215 1.191110e-06      1
216 1.224851e-06      1
217 1.248071e-08      1
218 1.534518e-07      1
219 3.707912e-07      1
220 1.230210e-06      1
221 4.803360e-06      1
222 3.443570e-08      1
223 2.581450e-07      1
224 1.672451e-06      1
225 2.386830e-07      1
226 1.183938e-08      1
227 9.570381e-08      1
228 2.867978e-06      1
229 9.720876e-07      1
230 1.985586e-06      1
231 4.532251e-08      1
232 7.952047e-08      1
233 3.465940e-07      1
234 8.614494e-08      1
235 9.548001e-08      1
236 1.667791e-06      1
237 1.549140e-07      1
238 3.553082e-08      1
239 5.263204e-06      1
240 9.163427e-11      1
241 1.246005e-08      1
242 4.992256e-07      1
243 3.521263e-07      1
244 1.936105e-06      1
245 1.438843e-07      1
246 8.649367e-09      1
247 3.309429e-10      1
248 1.096534e-05   0.45
249 4.887757e-11      1
250 9.233433e-11      1
251 5.731016e-06      1
252 5.070656e-07      1
253 3.501727e-07      1
254 1.023321e-06      1
255 3.585633e-08      1
256 6.309971e-07      1
257 8.389660e-07      1
258 3.232825e-08      1
259 9.667680e-08      1
260 9.873876e-07      1
261 4.380114e-08      1
262 3.473106e-07      1
263 1.708137e-06      1
264 3.746796e-07      1
265 5.025637e-07      1
266 4.429630e-08      1
267 2.406593e-07      1
268 1.417621e-06      1
269 5.060999e-07      1
270 3.217356e-06      1
271 8.643963e-08      1
272 9.782717e-07      1
273 1.146089e-08      1
274 7.482235e-09      1
275 4.997608e-07      1
276 2.407978e-07      1
277 8.597624e-08      1
278 3.575806e-08      1
279 3.474233e-07      1
280 8.212317e-09      1
281 2.865079e-06      1
282 3.836547e-07      1
283 2.437349e-07      1
284 8.384865e-07      1
285 4.780578e-07      1
286 2.443752e-07      1
287 2.575103e-07      1
288 4.485387e-08      1
289 2.756239e-06      1
290 2.329222e-07      1
291 9.781758e-06      1
292 1.682902e-07      1
293 3.482065e-07      1
294 1.479734e-06      1
295 1.183586e-06      1
296 1.533888e-07      1
297 3.512807e-07      1
298 8.474209e-08      1
299 3.878383e-07      1
300 4.463834e-06      1
301 5.045042e-07      1
302 1.036342e-05      1
303 6.193238e-07      1
304 2.433017e-07      1
305 1.024199e-06      1
306 4.801674e-07      1
307 3.637784e-06      1
308 5.659125e-06      1
309 1.936151e-06      1
310 2.231119e-06      1
311 1.674348e-06      1
312 4.547994e-08      1
313 3.658571e-06      1
314 5.042230e-07      1
315 2.613507e-07      1
316 2.283992e-06      1
317 9.752642e-08      1
318 8.946430e-06      1
319 2.616643e-06      1
320 5.010552e-07      1
321 2.582071e-07      1
322 3.278458e-06      1
323 2.109788e-07      1
324 2.217366e-06      1
325 3.520638e-07      1
326 1.683302e-07      1
327 1.783020e-10      1
328 8.484367e-08      1
329 9.629307e-08      1
330 3.589261e-08      1
331 2.281801e-06      1
332 2.228883e-06      1
333 3.943106e-07      1
334 1.940951e-06      1
335 4.262928e-08      1
336 1.409733e-06      1
337 1.674008e-06      1
338 8.661316e-09      1
339 7.979785e-07      1
340 8.481651e-08      1
341 4.456165e-08      1
342 6.925490e-06      1
343 3.748905e-07      1
344 1.197786e-06      1
345 2.436247e-07      1
346 5.026846e-07      1
347 8.526016e-08      1
348 1.168845e-08      1
349 9.442330e-08      1
350 6.548756e-07      1
351 3.660297e-06      1
352 1.985828e-06      1
353 8.161660e-09      1
354 2.929628e-06      1
355 4.799381e-07      1
356 5.828166e-06      1
357 8.622745e-09      1
358 1.943885e-06      1
359 1.228011e-06      1
360 6.526982e-07      1
361 9.816467e-07      1
362 1.032092e-06      1
363 2.229439e-06      1
364 2.603616e-06      1
365 4.411109e-08      1
366 7.924192e-07      1
367 1.718885e-06      1
368 2.433381e-07      1
369 6.216776e-07      1
370 2.432631e-07      1
371 8.198114e-08      1
372 2.701946e-06      1
373 9.794123e-07      1
374 1.341929e-10      1
375 5.860674e-06      1
376 6.272906e-07      1
377 4.746186e-11      1
378 1.227197e-06      1
379 2.425636e-07      1
380 1.183917e-08      1
381 2.023995e-06      1
382 1.671418e-06      1
383 2.335947e-06      1
384 8.411432e-08      1
385 8.253139e-08      1
386 1.024540e-06      1
387 8.612885e-08      1
388 3.724843e-08      1
389 1.989505e-06      1
390 4.267610e-08      1
391 2.841207e-06      1
392 2.596495e-06      1
393 2.697766e-08      1
394 1.670246e-06      1
395 4.749800e-08      1
396 1.000609e-07      1
397 1.226201e-06      1
398 2.595672e-07      1
399 2.520884e-06      1
400 3.583195e-06      1
401 5.235941e-07      1
402 2.868708e-06      1
403 3.781931e-07      1
404 7.180526e-05      1
405 2.624548e-07      1
