$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.008185788 0.004269557 1.917245
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.05561234
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 812.4795

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00312


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.679530e-05       1
2   1.989382e-05       1
3   1.739501e-03       1
4   7.233986e-03       1
5   1.217479e-04       1
6   2.271950e-07       1
7   7.296327e-05       1
8   2.802119e-03       1
9   3.371354e-05       1
10  4.050041e-05       1
11  3.374104e-04       1
12  2.196898e-06       1
13  7.960337e-06       1
14  1.047933e-05       1
15  3.605331e-04       1
16  3.083873e-04       1
17  2.376711e-04       1
18  1.087342e-02       1
19  1.185140e-03       1
20  4.785852e-04       1
21  4.434386e-04       1
22  1.822781e-03       1
23  2.407543e-04       1
24  2.889713e-04       1
25  1.651975e-03   0.703
26  1.558744e-05       1
27  3.711681e-04       1
28  8.171544e-06       1
29  1.159632e-06       1
30  3.022368e-05       1
31  9.374878e-04       1
32  2.233010e-03       1
33  3.588014e-04       1
34  5.373298e-04       1
35  9.019659e-04       1
36  2.812124e-05       1
37  6.006198e-06       1
38  1.164883e-04       1
39  1.407492e-03       1
40  1.714618e-03       1
41  5.419484e-05       1
42  5.651059e-04       1
43  8.118565e-04       1
44  1.034650e-04       1
45  1.388216e-03       1
46  2.601689e-05       1
47  1.283883e-06       1
48  6.040936e-06       1
49  3.023907e-03       1
50  8.952668e-06       1
51  4.885149e-04       1
52  3.872677e-04       1
53  3.044539e-04       1
54  1.913149e-03       1
55  1.698760e-03       1
56  1.423869e-03       1
57  7.916943e-05       1
58  5.351043e-08       1
59  3.417052e-05       1
60  6.190810e-04       1
61  7.653420e-04       1
62  4.435361e-05       1
63  5.563207e-04       1
64  2.341733e-06       1
65  1.410719e-05       1
66  1.506265e-04       1
67  2.681162e-03       1
68  2.837882e-04       1
69  1.581326e-03       1
70  5.010626e-04       1
71  1.216480e-03       1
72  4.541604e-05       1
73  5.418346e-04       1
74  3.650211e-02       1
75  1.129143e-04       1
76  1.166767e-06       1
77  4.331946e-05       1
78  3.417430e-05       1
79  7.082663e-05       1
80  1.577544e-04       1
81  1.066176e-04       1
82  3.914886e-05       1
83  1.428687e-04       1
84  2.222876e-03       1
85  1.111317e-03       1
86  3.275128e-05       1
87  1.693330e-04       1
88  6.174166e-06       1
89  5.380393e-03       1
90  9.608578e-05       1
91  9.586401e-05       1
92  2.827378e-09       1
93  2.071802e-04       1
94  3.108889e-05       1
95  9.826827e-04       1
96  4.425444e-05       1
97  2.535872e-04       1
98  2.953478e-04       1
99  1.015907e-04       1
100 2.537397e-03       1
101 4.346426e-04       1
102 4.680009e-05       1
103 1.393992e-03       1
104 5.478632e-05       1
105 6.541714e-05       1
106 1.909928e-05       1
107 1.722143e-04       1
108 9.126797e-05       1
109 7.407029e-04       1
110 2.295643e-04       1
111 6.067637e-06       1
112 7.312389e-05       1
113 3.958736e-07       1
114 8.996970e-04       1
115 5.303847e-03       1
116 3.498989e-04       1
117 1.672056e-06       1
118 1.041139e-03       1
119 1.094748e-06       1
120 1.543204e-04       1
121 1.547913e-06       1
122 2.575354e-03       1
123 2.595383e-04       1
124 1.918915e-03       1
125 7.329414e-04       1
126 2.038937e-08       1
127 7.988446e-04       1
128 3.671634e-03       1
129 2.606172e-05       1
130 1.426551e-06       1
131 1.372833e-07       1
132 6.557392e-04       1
133 1.528290e-04       1
134 2.487388e-03       1
135 9.594419e-04       1
136 3.388439e-05       1
137 1.456102e-04       1
138 1.961316e-04       1
139 7.061460e-05       1
140 9.428564e-05       1
141 4.598743e-05       1
142 3.552874e-04       1
143 6.820614e-05       1
144 6.900802e-04       1
145 4.860794e-04       1
146 1.201906e-04       1
147 3.820438e-04       1
148 7.529595e-04       1
149 8.420709e-04       1
150 1.233685e-04       1
151 3.530872e-04       1
152 1.277170e-03       1
153 1.113501e-03       1
154 1.002994e-04       1
155 3.865816e-04       1
156 5.224099e-05       1
157 7.014274e-04       1
158 6.905417e-05       1
159 2.357287e-04       1
160 4.904721e-05       1
161 2.124715e-04       1
162 2.508490e-03       1
163 1.924923e-03       1
164 1.802232e-06       1
165 1.193794e-05       1
166 3.080623e-04       1
167 5.832893e-07       1
168 1.750606e-04       1
169 1.195352e-04       1
170 3.175094e-06       1
171 5.682831e-04       1
172 7.755429e-06       1
173 5.691132e-05       1
174 2.218471e-05       1
175 2.219175e-07       1
176 4.263106e-04       1
177 1.750812e-04       1
178 1.611688e-04       1
179 5.125403e-06       1
180 2.968557e-04       1
181 1.580896e-03       1
182 7.318534e-06       1
183 1.583948e-04       1
184 2.273664e-02       1
185 1.277979e-04       1
186 1.066899e-03       1
187 6.112686e-03       1
188 2.503569e-04       1
189 2.519080e-05       1
190 2.845626e-05       1
191 6.198234e-02       1
192 7.970108e-03       1
193 1.558653e-04       1
194 2.075721e-02       1
195 1.875458e-04       1
196 1.116128e-05       1
197 2.640906e-04       1
198 6.407623e-07       1
199 2.285343e-03       1
200 6.421783e-06       1
201 1.336395e-05       1
202 4.665774e-05       1
203 1.050779e-04       1
204 4.197897e-02       1
205 4.078886e-04       1
206 6.218363e-03       1
207 3.790041e-04       1
208 7.281244e-04       1
209 4.122487e-09       1
210 5.172791e-04       1
211 3.274010e-06       1
212 5.280517e-08       1
213 6.903376e-05       1
214 3.703460e-04       1
215 1.296109e-05       1
216 2.074398e-04       1
217 1.329897e-04       1
218 2.978511e-04       1
219 1.453792e-04       1
220 2.045952e-03       1
221 4.818163e-06       1
222 2.659048e-05       1
223 7.482707e-04       1
224 5.579497e-04       1
225 2.017631e-05       1
226 1.130351e-05       1
227 1.374360e-04       1
228 1.609460e-04       1
229 4.103322e-05       1
230 9.908463e-03       1
231 3.350620e-04       1
232 2.812202e-04       1
233 3.110117e-06       1
234 5.778979e-05       1
235 3.003404e-05       1
236 2.757676e-06       1
237 4.582583e-05       1
238 7.306196e-04       1
239 5.176890e-05       1
240 1.209910e-05       1
241 1.554902e-05       1
242 8.972738e-05       1
243 1.905032e-06       1
244 1.181127e-04       1
245 4.224390e-05       1
246 5.535533e-07       1
247 6.482309e-04       1
248 1.505476e-03       1
249 5.600897e-03       1
250 5.938885e-05       1
251 9.181310e-05       1
252 8.636599e-04       1
253 7.968461e-04       1
254 2.395481e-04       1
255 1.485569e-05       1
256 5.722387e-04       1
257 5.649666e-04       1
258 7.379584e-04       1
259 8.107657e-04       1
260 5.749879e-05       1
261 1.130800e-03       1
262 4.894044e-04       1
263 5.188001e-05       1
264 1.319505e-04       1
265 5.337650e-04       1
266 3.494650e-05       1
267 7.043787e-05       1
268 5.029661e-04       1
269 1.539946e-08       1
270 1.194260e-04       1
271 7.907969e-04       1
272 3.994451e-05       1
273 1.885115e-04       1
274 3.471559e-04       1
275 6.935217e-06       1
276 6.388124e-05       1
277 1.759059e-03       1
278 1.087582e-04       1
279 1.757281e-03       1
280 2.473121e-03       1
281 1.251330e-06       1
282 2.492414e-04       1
283 1.362416e-04       1
284 9.052621e-05       1
285 1.909479e-06       1
286 1.047629e-03       1
287 1.883941e-04       1
288 4.216194e-05       1
289 5.896816e-04       1
290 1.147634e-04       1
291 3.379208e-04       1
292 1.987399e-04       1
293 1.902272e-03       1
294 2.064612e-03       1
295 2.268755e-04       1
296 2.434400e-05       1
297 3.564744e-04       1
298 8.292816e-06       1
299 7.336109e-04       1
300 2.421978e-05       1
301 2.739356e-05       1
302 8.442414e-04       1
303 4.068727e-04       1
304 1.749234e-03       1
305 3.527424e-04       1
306 3.122416e-04       1
307 1.151096e-03       1
308 3.324073e-05       1
309 7.049190e-04       1
310 1.560092e-03       1
311 1.836247e-03       1
312 3.468745e-05       1
313 2.673617e-05       1
314 2.955913e-04       1
315 2.780321e-05       1
316 3.523858e-04       1
317 6.797421e-04       1
318 6.382279e-04       1
319 8.277439e-04       1
320 8.227415e-04       1
321 7.215316e-08       1
322 4.013645e-04       1
323 8.135414e-10       1
324 6.719138e-04       1
325 3.855369e-04       1
326 2.415769e-04       1
327 2.477647e-03       1
328 8.806514e-07       1
329 1.636440e-04       1
330 2.732177e-04       1
331 2.776183e-04       1
332 5.039277e-04       1
333 2.689574e-05       1
334 1.103042e-04       1
335 2.092069e-05       1
336 8.171232e-05       1
337 2.151131e-04       1
338 1.576023e-02       1
339 1.015885e-03       1
340 2.734617e-04       1
341 1.466370e-04       1
342 2.397516e-07       1
343 8.553954e-05       1
344 9.185555e-04       1
345 5.127209e-04       1
346 2.888215e-04       1
347 6.870511e-05       1
348 3.294575e-06       1
349 4.905859e-04       1
350 3.411128e-04       1
351 4.806262e-05       1
352 2.359656e-05       1
353 5.988851e-05       1
354 1.489563e-06       1
355 2.625460e-05       1
356 2.770792e-04       1
357 2.730109e-04       1
