$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd T-stat    P-value
1 beta.exposure               Raw     0.009077514 0.00377726 2.4032 0.01640598
2 beta.exposure Outlier-corrected              NA         NA     NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1320.973

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00234


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    6.960032e-05      1
2    1.547365e-04      1
3    2.172332e-05      1
4    1.747501e-03      1
5    4.999755e-05      1
6    7.215186e-03      1
7    1.272179e-04      1
8    1.260254e-04      1
9    6.425620e-07      1
10   7.503416e-05      1
11   2.817123e-03      1
12   4.546625e-05      1
13   2.330635e-04      1
14   3.600857e-05      1
15   3.394243e-07      1
16   5.872671e-04      1
17   4.168126e-05      1
18   3.327514e-04      1
19   3.959496e-04      1
20   4.791082e-06      1
21   1.941496e-04      1
22   3.183704e-04      1
23   2.489916e-06      1
24   4.350714e-05      1
25   7.309111e-06      1
26   2.933456e-04      1
27   1.143110e-05      1
28   3.645601e-04      1
29   6.539951e-05      1
30   3.116491e-04      1
31   2.320078e-04      1
32   1.083481e-02      1
33   1.192901e-03      1
34   1.019721e-05      1
35   4.136065e-06      1
36   4.737811e-04      1
37   4.381109e-04      1
38   1.810314e-03      1
39   2.450437e-04      1
40   2.850614e-04      1
41   1.529565e-04      1
42   3.596193e-06      1
43   1.705508e-06      1
44   3.140398e-04      1
45   1.660325e-03      1
46   1.476491e-05      1
47   3.619963e-04      1
48   1.066151e-05      1
49   8.074358e-07      1
50   2.807845e-04      1
51   3.152688e-05      1
52   3.419537e-05      1
53   9.284257e-04      1
54   3.026969e-04      1
55   2.221745e-03      1
56   3.684662e-04      1
57   2.308788e-04      1
58   5.324008e-04      1
59   8.871912e-04      1
60   3.076484e-05      1
61   7.918100e-05      1
62   5.558050e-06      1
63   1.202433e-04      1
64   8.330027e-06      1
65   1.420501e-03      1
66   1.722550e-03      1
67   3.098390e-04      1
68   5.587213e-05      1
69   2.528359e-03      1
70   8.947128e-04      1
71   5.701996e-04      1
72   7.922694e-04      1
73   2.582284e-04      1
74   1.000540e-04      1
75   1.406325e-03      1
76   2.480425e-05      1
77   1.604893e-06      1
78   6.614810e-06      1
79   3.034193e-03      1
80   9.609739e-06      1
81   9.494873e-05      1
82   4.826442e-04      1
83   3.937989e-04      1
84   3.130204e-04      1
85   1.878682e-05      1
86   1.904723e-03      1
87   1.688793e-03      1
88   1.415713e-03      1
89   8.193903e-05      1
90   8.653538e-09      1
91   3.253599e-05      1
92   2.632950e-05      1
93   4.557662e-04      1
94   6.172575e-03      1
95   6.267529e-04      1
96   7.737710e-04      1
97   4.691303e-05      1
98   5.474838e-04      1
99   2.027622e-06      1
100  1.723957e-05      1
101  9.837838e-04      1
102  6.286748e-05      1
103  2.629375e-07      1
104  1.031347e-04      1
105  1.532237e-04      1
106  2.700735e-03      1
107  2.871172e-04      1
108  1.572871e-03      1
109  5.096955e-04      1
110  2.655299e-06      1
111  1.230237e-03      1
112  3.891118e-04      1
113  4.384432e-05      1
114  5.462158e-04      1
115  3.635302e-02      1
116  2.256185e-03      1
117  1.159438e-04      1
118  3.823855e-05      1
119  1.434162e-06      1
120  1.842950e-05      1
121  2.553258e-02      1
122  8.198132e-06      1
123  4.471238e-05      1
124  5.704594e-04      1
125  3.551469e-05      1
126  8.186154e-04      1
127  6.683595e-05      1
128  1.429837e-04      1
129  4.209978e-05      1
130  1.005108e-04      1
131  9.099088e-04      1
132  9.330503e-03      1
133  4.269045e-05      1
134  2.751381e-04      1
135  1.827349e-04      1
136  1.453378e-04      1
137  2.207150e-03      1
138  1.102260e-03      1
139  3.151716e-05      1
140  8.159451e-04      1
141  1.634858e-04      1
142  5.631829e-06      1
143  3.872869e-03      1
144  5.433518e-03      1
145  9.395105e-05      1
146  1.641924e-07      1
147  3.200663e-06      1
148  1.025728e-04      1
149  2.426114e-03      1
150  5.076871e-04      1
151  4.028165e-08      1
152  1.953773e-04      1
153  4.495167e-07      1
154  2.908114e-05      1
155  9.745891e-04      1
