$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.02656616 0.02880406 0.9223061
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.3566913
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 899.4667

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.221296e-06       1
2   3.904258e-06       1
3   1.314179e-05       1
4   5.669605e-06       1
5   1.331552e-04       1
6   7.630064e-05       1
7   4.594252e-06       1
8   1.967766e-04       1
9   6.545755e-05       1
10  3.444661e-05       1
11  7.098232e-04       1
12  4.895805e-05       1
13  3.917138e-05       1
14  1.280105e-03       1
15  1.561330e-05       1
16  5.870300e-04       1
17  2.857936e-04       1
18  2.468808e-04       1
19  7.769915e-04       1
20  1.143290e-04       1
21  3.643103e-04       1
22  6.501601e-05       1
23  1.033097e-04       1
24  1.679201e-04       1
25  4.925816e-06       1
26  1.152319e-03       1
27  2.374613e-04       1
28  6.469887e-05       1
29  1.216293e-04       1
30  2.014539e-05       1
31  2.228980e-06       1
32  6.332727e-07       1
33  5.041506e-06       1
34  2.188319e-05       1
35  3.819771e-05       1
36  2.156405e-04       1
37  2.763277e-04       1
38  2.163090e-05       1
39  5.348215e-05       1
40  2.466127e-06       1
41  8.862357e-05       1
42  1.689345e-04       1
43  5.455965e-05       1
44  5.205209e-05       1
45  1.064656e-04       1
46  7.991451e-05       1
47  3.870824e-05       1
48  8.261392e-05       1
49  2.627187e-05       1
50  2.052348e-05       1
51  4.624669e-05       1
52  1.974004e-05       1
53  3.578801e-04       1
54  1.309364e-04       1
55  3.551869e-04       1
56  1.377042e-04       1
57  5.456599e-05       1
58  3.381828e-04       1
59  1.349491e-03       1
60  2.847833e-06       1
61  6.839253e-05       1
62  1.367711e-05       1
63  7.085438e-05       1
64  3.807972e-05       1
65  5.271494e-05       1
66  6.695819e-06       1
67  8.566245e-05       1
68  2.630676e-04       1
69  7.718490e-06       1
70  2.414176e-04       1
71  1.031385e-04       1
72  8.736015e-06       1
73  2.985263e-04       1
74  1.226628e-05       1
75  5.833580e-06       1
76  5.493221e-05       1
77  3.591295e-06       1
78  1.572868e-04       1
79  3.469609e-06       1
80  3.387190e-05       1
81  7.193047e-06       1
82  4.183229e-05       1
83  8.465619e-05       1
84  4.478457e-05       1
85  1.941756e-04       1
86  1.825542e-05       1
87  6.536417e-07       1
88  1.214841e-05       1
89  4.142332e-05       1
90  9.305568e-06       1
91  9.054279e-06       1
92  2.097608e-04       1
93  1.457059e-05       1
94  3.568761e-05       1
95  8.587645e-04       1
96  1.379636e-05       1
97  2.012760e-05       1
98  7.965489e-06       1
99  4.992326e-05       1
100 9.108263e-07       1
101 3.625198e-07       1
102 2.935864e-07       1
103 7.222148e-04       1
104 2.734217e-06       1
105 2.468505e-07       1
106 3.515002e-10       1
107 3.641368e-06       1
108 3.912267e-04       1
109 2.364556e-04       1
110 1.058182e-03       1
111 7.154420e-04       1
112 1.264480e-06       1
113 2.058709e-06       1
114 1.842538e-05       1
115 1.718811e-05       1
116 1.254852e-04       1
117 1.264263e-04       1
118 5.329364e-06       1
119 4.602437e-04       1
120 6.185825e-05       1
121 7.587875e-05       1
122 4.020282e-05       1
123 2.137923e-05       1
124 7.721913e-05       1
125 6.869558e-05       1
126 2.568484e-05       1
127 2.505929e-05       1
128 1.750593e-05       1
129 6.906557e-05       1
130 6.791671e-06       1
131 3.662504e-06       1
132 5.971994e-04       1
133 1.956966e-05       1
134 4.629276e-05       1
135 6.485429e-09       1
136 7.225523e-04       1
137 2.515251e-05       1
138 3.666246e-04       1
139 5.676614e-05       1
140 4.683244e-05       1
141 4.680124e-05       1
142 2.768298e-07       1
143 1.758174e-05       1
144 1.029870e-06       1
145 2.208807e-06       1
146 5.637752e-06       1
147 2.826271e-04       1
148 5.596956e-06       1
149 8.750549e-06       1
150 5.628573e-04       1
151 1.118725e-05       1
152 2.829416e-08       1
153 2.518439e-04       1
154 2.338310e-07       1
155 6.206640e-04       1
156 1.858293e-05       1
157 3.106734e-06       1
158 1.926812e-05       1
159 3.521943e-04       1
160 2.646812e-04       1
161 1.474659e-05       1
162 4.251958e-05       1
163 1.136414e-04       1
164 3.557297e-04       1
165 2.842790e-04       1
166 2.802859e-05       1
167 6.998994e-04       1
168 1.641552e-04       1
169 1.412296e-05       1
170 3.437864e-05       1
171 4.458802e-05       1
172 1.762878e-04       1
173 7.966009e-10       1
174 6.602503e-05       1
175 2.849330e-06       1
176 6.633101e-05       1
177 1.835445e-04       1
178 1.496258e-04       1
179 5.800861e-05       1
180 1.538000e-05       1
181 1.550200e-04       1
182 4.785607e-05       1
183 3.822848e-07       1
184 4.209959e-05       1
185 1.428873e-04       1
186 7.855204e-06       1
187 1.125349e-04       1
188 1.334558e-03 0.08292
189 4.032389e-05       1
190 5.385498e-05       1
191 3.167415e-05       1
192 2.480447e-05       1
193 1.746079e-05       1
194 1.442412e-04       1
195 2.335499e-05       1
196 2.230679e-04       1
197 1.995182e-04       1
198 1.765574e-05       1
199 5.200140e-05       1
200 1.148242e-03       1
201 3.136528e-05       1
202 1.315792e-04       1
203 5.538739e-05       1
204 1.829960e-04       1
205 7.184995e-05       1
206 4.135923e-07       1
207 6.449323e-08       1
208 4.991503e-05       1
209 3.162104e-05       1
210 7.505207e-06       1
211 3.010365e-05       1
212 4.863135e-05       1
213 7.106326e-05       1
214 4.722882e-04       1
215 5.155212e-05       1
216 6.282442e-05       1
217 1.657187e-05       1
218 1.765793e-04       1
219 3.382969e-04       1
220 2.481853e-04       1
221 4.370308e-04       1
222 2.761440e-06       1
223 2.106988e-04       1
224 1.074933e-04       1
225 5.608296e-05       1
226 5.519907e-05       1
227 1.534486e-05       1
228 2.769902e-04       1
229 2.227878e-04       1
230 1.420746e-04       1
231 6.457966e-04       1
232 8.397454e-04       1
233 3.666547e-04       1
234 9.708981e-06       1
235 2.659061e-04       1
236 2.537445e-04       1
237 5.097802e-05       1
238 5.273584e-04       1
239 3.617179e-04       1
240 9.402149e-05       1
241 1.870451e-05       1
242 4.654917e-04       1
243 1.178431e-04       1
