$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -2.365863e-05 0.002219642 -0.01065876
2 beta.exposure Outlier-corrected   -1.573481e-03 0.001964024 -0.80115158
    P-value
1 0.9915126
2 0.4245764

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 182.0009

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0013


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.696887e-06       1
2   4.001217e-08       1
3   9.948851e-09       1
4   1.107844e-05 <0.0127
5   2.514206e-07       1
6   9.290175e-08       1
7   6.432400e-07       1
8   4.247885e-07       1
9   1.701630e-06       1
10  1.003311e-06       1
11  3.997625e-08       1
12  2.294203e-06       1
13  2.573400e-13       1
14  9.049588e-08       1
15  9.076977e-08       1
16  6.425788e-07       1
17  2.578438e-06       1
18  4.977276e-07       1
19  1.639613e-07       1
20  1.212856e-06       1
21  1.970952e-06       1
22  2.516001e-07       1
23  1.969595e-06       1
24  6.390405e-11       1
25  1.609649e-07       1
26  1.223669e-06       1
27  4.041310e-08       1
28  1.601340e-07       1
29  8.157192e-07       1
30  8.990050e-08       1
31  5.868654e-05 <0.0127
32  1.694100e-06       1
33  1.127281e-06       1
34  9.012865e-08       1
35  1.026891e-08       1
36  1.002726e-06       1
37  1.225051e-06       1
38  1.263735e-06       1
39  3.640652e-07       1
40  6.448487e-07       1
41  1.214781e-06       1
42  1.222987e-06       1
43  1.004078e-06       1
44  2.049007e-06       1
45  2.506095e-07       1
46  3.636478e-13       1
47  2.510453e-07       1
48  1.226710e-06       1
49  3.680043e-07       1
50  8.131935e-07       1
51  2.279437e-06       1
52  3.626069e-07       1
53  1.014370e-08       1
54  6.489164e-07       1
55  2.907033e-06       1
56  2.499346e-07       1
57  3.607856e-07       1
58  6.479824e-07       1
59  1.969206e-06       1
60  2.569727e-06       1
61  1.696831e-06       1
62  4.000882e-08       1
63  1.013139e-08       1
64  4.940418e-07       1
65  2.916436e-06       1
66  4.042572e-08       1
67  8.224121e-07       1
68  3.995716e-08       1
69  3.635565e-07       1
70  1.693596e-06       1
71  4.941917e-07       1
72  9.298417e-08       1
73  4.922658e-07       1
74  4.928073e-07       1
75  1.608544e-07       1
76  6.414844e-06       1
77  1.532335e-05       1
78  1.974638e-06       1
79  9.313176e-08       1
80  1.696548e-06       1
81  2.259268e-06       1
82  5.350640e-06       1
83  3.620769e-07       1
84  2.514093e-07       1
85  2.551575e-07       1
86  4.042545e-08       1
87  6.493271e-07       1
88  5.522534e-06       1
89  4.055193e-08       1
90  2.600334e-13       1
91  1.447184e-06       1
92  1.003553e-06       1
93  1.699771e-06       1
94  1.014606e-08       1
95  1.342780e-12       1
96  4.911069e-07       1
97  6.516908e-07       1
98  4.270619e-08       1
99  1.444446e-06       1
100 3.627175e-07       1
101 4.000904e-08       1
102 2.904295e-06       1
103 9.247418e-08       1
104 1.214204e-06       1
105 3.618457e-07       1
106 9.078441e-08       1
107 2.503796e-07       1
108 1.619772e-07       1
109 4.440716e-06  0.9144
110 2.503513e-07       1
111 1.168419e-05       1
112 4.927640e-07       1
113 4.967091e-06  0.9271
114 1.614179e-07       1
115 9.948155e-09       1
116 4.936776e-07       1
117 3.615635e-07       1
118 6.456645e-07       1
119 8.144092e-07       1
120 1.652477e-07       1
121 1.447319e-06       1
122 2.030126e-05       1
123 1.010986e-06       1
124 6.474116e-07       1
125 6.781261e-12       1
126 3.998322e-08       1
127 9.103348e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  4 31

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     98.49641 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6982



