$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.6574548 0.6900408 0.9527767 0.3422060
2 beta.exposure Outlier-corrected       0.2401830 0.5258613 0.4567421 0.6485084

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 276.6383

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.535293e-04       1
2   1.803000e-05       1
3   3.618348e-02       1
4   4.330816e-02       1
5   2.559279e-02       1
6   2.645789e-02       1
7   3.975497e-02       1
8   1.040343e-02       1
9   1.859527e-02       1
10  6.196959e-04       1
11  1.072217e-02       1
12  2.162933e-02       1
13  9.701813e-02       1
14  1.807474e-05       1
15  1.782980e-04       1
16  2.693444e-03       1
17  1.565585e-03       1
18  3.266881e-05       1
19  4.403230e-03       1
20  1.145676e-02       1
21  2.756040e-03       1
22  1.969692e-02       1
23  2.546925e-03       1
24  2.893687e-03       1
25  5.318095e-04       1
26  4.927899e-03       1
27  1.347486e-03       1
28  3.553783e-03       1
29  4.029902e-04       1
30  4.659766e-02       1
31  3.798783e-02       1
32  2.153167e-03       1
33  2.722337e-04       1
34  2.779508e-03       1
35  2.223956e-03       1
36  1.051138e-04       1
37  1.795701e-05       1
38  1.960079e-02       1
39  3.984958e-04       1
40  2.224390e-02       1
41  1.520366e-04       1
42  2.224295e-03       1
43  2.348148e-03       1
44  5.676319e-03       1
45  1.438953e-02       1
46  1.419748e-04       1
47  3.703399e-04       1
48  6.529642e-03       1
49  7.827381e-03       1
50  4.435398e-06       1
51  3.857885e-04       1
52  6.006417e-03       1
53  6.283064e-03       1
54  9.211278e-03       1
55  1.525712e-03       1
56  6.220111e-03       1
57  2.685719e-03       1
58  3.576918e-03       1
59  1.068747e-03       1
60  4.053969e-03       1
61  2.597174e-03       1
62  4.935854e-03       1
63  2.471467e-03       1
64  3.095984e-04       1
65  3.573113e-03       1
66  1.652946e-04       1
67  1.990972e-02       1
68  5.286915e-04       1
69  5.578825e-02  0.3388
70  1.505578e-03       1
71  7.916193e-03       1
72  1.599611e-02       1
73  9.802709e-04       1
74  1.451317e-02       1
75  5.586959e-04       1
76  2.324593e-03       1
77  1.621804e-02       1
78  9.244194e-04       1
79  2.951316e-05       1
80  9.153844e-03       1
81  6.949800e-02       1
82  7.118525e-05       1
83  1.363899e-03       1
84  9.561301e-02       1
85  3.115837e-04       1
86  1.107995e-02       1
87  9.962621e-04       1
88  9.061492e-03       1
89  2.177445e-04       1
90  1.887051e-03       1
91  7.164772e-03       1
92  3.891732e-04       1
93  1.021776e-03       1
94  1.358135e-02       1
95  3.132761e-02       1
96  2.451682e-02       1
97  2.369676e-03       1
98  2.788887e-02       1
99  6.893789e-04       1
100 7.053574e-03       1
101 1.957529e-01       1
102 1.336849e-05       1
103 2.147279e-03       1
104 2.293968e-02       1
105 8.274065e-03       1
106 2.296792e-03       1
107 1.696936e-02       1
108 5.227854e-04       1
109 2.957769e-02       1
110 3.820965e-03       1
111 5.332244e-04       1
112 2.745337e-03       1
113 8.699293e-03       1
114 1.836837e-03       1
115 4.784755e-09       1
116 5.482023e-03       1
117 1.429115e-03       1
118 9.140033e-04       1
119 1.519000e-02       1
120 1.661683e+00 <0.0154
121 5.168002e-04       1
122 2.212750e-05       1
123 2.973809e-03       1
124 6.779255e-03       1
125 1.094529e-03       1
126 4.853566e-03       1
127 1.321084e-04       1
128 8.400629e-03       1
129 5.924962e-03       1
130 7.061991e-03       1
131 5.555312e-03       1
132 1.326358e-05       1
133 7.760099e-05       1
134 1.608720e-03       1
135 1.797436e-02       1
136 1.291755e-03       1
137 1.489645e-01       1
138 2.859698e-03       1
139 2.406131e-02       1
140 8.756961e-02   0.077
141 3.124039e-02       1
142 8.291310e-06       1
143 4.128868e-05       1
144 2.426338e-04       1
145 1.334777e-04       1
146 8.307250e-04       1
147 7.472400e-03       1
148 5.227455e-03       1
149 3.148005e-04       1
150 2.531238e-03       1
151 2.622610e-02       1
152 1.179775e-03       1
153 4.525354e-03       1
154 1.185492e-02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 120

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     173.7308 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2069



