$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01000975 0.004601819 -2.175172
2 beta.exposure Outlier-corrected     -0.01160504 0.004521405 -2.566689
     P-value
1 0.02998898
2 0.01049805

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 767.2425

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.886601e-04       1
2   1.823469e-04       1
3   1.025817e-06       1
4   1.573470e-03       1
5   6.679819e-05       1
6   9.371877e-04       1
7   6.931790e-05       1
8   2.502928e-04       1
9   2.245650e-04       1
10  8.268342e-05       1
11  3.951438e-06       1
12  5.272802e-04       1
13  2.057649e-03       1
14  8.460420e-04       1
15  6.058477e-05       1
16  4.885925e-03  0.4032
17  1.092182e-03       1
18  1.520040e-03       1
19  3.900689e-04       1
20  9.632710e-04       1
21  1.532263e-04       1
22  1.331767e-04       1
23  7.473583e-05       1
24  1.292466e-05       1
25  6.629116e-04       1
26  6.570107e-03 <0.0252
27  2.597568e-04       1
28  2.148359e-05       1
29  1.181241e-03       1
30  2.187231e-04       1
31  1.293996e-04       1
32  1.765567e-03       1
33  1.245252e-03       1
34  3.613381e-04       1
35  1.193078e-03       1
36  1.099868e-05       1
37  9.867915e-05       1
38  5.972966e-05       1
39  2.129235e-03       1
40  5.717750e-05       1
41  6.595831e-04       1
42  3.188048e-04       1
43  1.218745e-07       1
44  6.918036e-04       1
45  6.044821e-04       1
46  1.138012e-03       1
47  7.476347e-05       1
48  6.653813e-05       1
49  1.489293e-03       1
50  4.617881e-04       1
51  2.906046e-05       1
52  2.205631e-03       1
53  1.032324e-03       1
54  2.792956e-05       1
55  2.991713e-04       1
56  2.364973e-04       1
57  1.425268e-02       1
58  9.358800e-05       1
59  1.616718e-05       1
60  1.213497e-04       1
61  5.061530e-04       1
62  9.056012e-04       1
63  3.029715e-04       1
64  1.722683e-06       1
65  1.209198e-03       1
66  4.430311e-05       1
67  1.481380e-04       1
68  2.290984e-04       1
69  2.301414e-05       1
70  1.837533e-04       1
71  2.098688e-05       1
72  7.270406e-04       1
73  3.264864e-04       1
74  2.962564e-04       1
75  6.423860e-05       1
76  1.672354e-04       1
77  2.566646e-05       1
78  2.009560e-04       1
79  2.750441e-07       1
80  2.920525e-06       1
81  3.015254e-04       1
82  1.084585e-03       1
83  1.033701e-04       1
84  6.034337e-05       1
85  3.468254e-04       1
86  5.709574e-04       1
87  2.314587e-05       1
88  2.008439e-06       1
89  5.457634e-04       1
90  5.039724e-05       1
91  9.547887e-04       1
92  2.575823e-06       1
93  1.786244e-04       1
94  3.972838e-04       1
95  4.744907e-04       1
96  1.960202e-08       1
97  6.278660e-06       1
98  1.005240e-04       1
99  1.914520e-03       1
100 1.232671e-03       1
101 5.801642e-04       1
102 3.018452e-06       1
103 1.823252e-04       1
104 1.569810e-03       1
105 4.953785e-05       1
106 1.065709e-03       1
107 2.858676e-04       1
108 1.952276e-04       1
109 2.010650e-03       1
110 3.394422e-04       1
111 7.083065e-04       1
112 1.148456e-04       1
113 1.717637e-04       1
114 2.313490e-04       1
115 3.598474e-06       1
116 3.714799e-04       1
117 7.680860e-04       1
118 5.113674e-05       1
119 3.991744e-04       1
120 1.087795e-03       1
121 3.052022e-04       1
122 3.967885e-04       1
123 1.214239e-04       1
124 1.265934e-04       1
125 6.564407e-04       1
126 1.363090e-04       1
127 1.500171e-04       1
128 6.918641e-06       1
129 2.513534e-07       1
130 7.465028e-06       1
131 4.107473e-05       1
132 1.735064e-04       1
133 4.160150e-04       1
134 2.192293e-03       1
135 9.346185e-05       1
136 3.685362e-04       1
137 1.847169e-04       1
138 5.170646e-04       1
139 6.822332e-05       1
140 2.300266e-04       1
141 8.828556e-05       1
142 2.021409e-04       1
143 4.030725e-05       1
144 2.018054e-04       1
145 7.844987e-04       1
146 2.108286e-05       1
147 1.295042e-04       1
148 1.772289e-06       1
149 4.182409e-07       1
150 1.623172e-04       1
151 8.820551e-04       1
152 1.160277e-06       1
153 2.065267e-05       1
154 3.774432e-04       1
155 3.049031e-04       1
156 1.338983e-04       1
157 1.709942e-02       1
158 2.589415e-04       1
159 2.127787e-04       1
160 1.973917e-04       1
161 5.531485e-04       1
162 3.670045e-06       1
163 7.428241e-05       1
164 1.266924e-05       1
165 3.036015e-04       1
166 1.143312e-03       1
167 1.151177e-06       1
168 5.681423e-05       1
169 1.485323e-04       1
