$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.00977615 0.005079497 -1.924630
2 beta.exposure Outlier-corrected     -0.01156820 0.004962897 -2.330938
     P-value
1 0.05490727
2 0.02019950

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 594.67

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.814709e-04      1
2   1.083070e-06      1
3   1.578331e-03      1
4   6.548448e-05      1
5   9.397296e-04      1
6   6.987340e-05      1
7   2.519945e-04      1
8   8.342124e-05      1
9   3.852073e-06      1
10  5.262728e-04      1
11  2.053833e-03      1
12  8.480164e-04      1
13  4.882036e-03  0.486
14  1.094907e-03      1
15  1.525846e-03      1
16  9.655242e-04      1
17  1.560693e-04      1
18  1.343369e-04      1
19  7.422538e-05      1
20  6.675006e-04      1
21  6.568689e-03 <0.018
22  2.606395e-04      1
23  2.176570e-05      1
24  1.758935e-03      1
25  3.598112e-04      1
26  1.196192e-03      1
27  1.120319e-05      1
28  9.919736e-05      1
29  2.133870e-03      1
30  5.816297e-05      1
31  6.582196e-04      1
32  3.205226e-04      1
33  1.485802e-07      1
34  6.940717e-04      1
35  1.136555e-03      1
36  6.590389e-05      1
37  1.487489e-03      1
38  4.643059e-04      1
39  2.203258e-03      1
40  2.727714e-05      1
41  2.392022e-04      1
42  1.427160e-02      1
43  1.583704e-05      1
44  1.207625e-04      1
45  5.083707e-04      1
46  3.071820e-04      1
47  1.602564e-06      1
48  1.207306e-03      1
49  4.392474e-05      1
50  1.472397e-04      1
51  2.300749e-04      1
52  2.334077e-05      1
53  3.297313e-04      1
54  2.953779e-04      1
55  6.369452e-05      1
56  2.591804e-05      1
57  2.017640e-04      1
58  3.047064e-07      1
59  3.033889e-06      1
60  2.998889e-04      1
61  1.080305e-03      1
62  6.093241e-05      1
63  5.695583e-04      1
64  2.292487e-05      1
65  2.101719e-06      1
66  4.997945e-05      1
67  9.531252e-04      1
68  2.682664e-06      1
69  1.812259e-04      1
70  4.731963e-04      1
71  6.084628e-06      1
72  9.830667e-05      1
73  3.106043e-06      1
74  1.815460e-04      1
75  1.567520e-03      1
76  1.070618e-03      1
77  2.911050e-04      1
78  1.945255e-04      1
79  2.007039e-03      1
80  3.418422e-04      1
81  7.103807e-04      1
82  1.705654e-04      1
83  3.476615e-06      1
84  3.703138e-04      1
85  7.697246e-04      1
86  5.199427e-05      1
87  1.084925e-03      1
88  3.033136e-04      1
89  3.959372e-04      1
90  1.369000e-04      1
91  7.222415e-06      1
92  2.778101e-07      1
93  7.671465e-06      1
94  4.156889e-05      1
95  4.149250e-04      1
96  2.196153e-03      1
97  9.483330e-05      1
98  3.671370e-04      1
99  1.895756e-04      1
100 5.157070e-04      1
101 6.783127e-05      1
102 2.285273e-04      1
103 8.778572e-05      1
104 3.946739e-05      1
105 2.008248e-04      1
106 7.829969e-04      1
107 2.083395e-05      1
108 1.591231e-06      1
109 3.844182e-07      1
110 1.616362e-04      1
111 8.793629e-04      1
112 1.223100e-06      1
113 3.039479e-04      1
114 1.713796e-02      1
115 2.570726e-04      1
116 2.137576e-04      1
117 1.988539e-04      1
118 3.768762e-06      1
119 7.372834e-05      1
120 1.234813e-05      1
121 1.148574e-03      1
122 1.208704e-06      1
123 1.469339e-04      1
124 3.586874e-04      1
125 6.932861e-04      1
126 3.310202e-04      1
127 3.758679e-04      1
128 1.543982e-04      1
129 2.650167e-04      1
130 5.678246e-05      1
131 2.024775e-05      1
132 5.357170e-04      1
133 4.582198e-04      1
134 2.904901e-03      1
135 7.982114e-05      1
136 7.048011e-05      1
137 2.283715e-04      1
138 1.695817e-07      1
139 1.488116e-04      1
140 1.125557e-03      1
141 7.118039e-03      1
142 1.006420e-03      1
143 1.130972e-04      1
144 1.111495e-04      1
145 1.933631e-04      1
146 5.054924e-06      1
147 1.436114e-04      1
148 3.307412e-05      1
149 5.017984e-05      1
150 3.602432e-03      1
151 1.945164e-04      1
152 6.955945e-05      1
153 2.855017e-04      1
154 9.564617e-05      1
155 4.477050e-04      1
156 1.222346e-03      1
157 1.538972e-04      1
158 6.756131e-05      1
159 5.960078e-05      1
160 8.041191e-04      1
161 1.066923e-04      1
162 1.129846e-03      1
163 1.576282e-04      1
164 7.943524e-04      1
165 1.915817e-04      1
166 1.024678e-05      1
167 5.183164e-07      1
168 8.311926e-05      1
169 5.020899e-05      1
170 6.975264e-05      1
171 4.518523e-05      1
172 1.357469e-04      1
173 1.898127e-04      1
174 7.485915e-04      1
175 3.174047e-05      1
176 1.674150e-05      1
177 1.902788e-05      1
178 6.762311e-04      1
179 6.818462e-05      1
180 2.912158e-04      1
181 5.301986e-04      1
182 5.074209e-04      1
183 3.062265e-05      1
184 7.907107e-04      1
185 1.275184e-04      1
186 1.137084e-04      1
187 8.491278e-04      1
188 3.302572e-04      1
189 1.137722e-04      1
190 1.214503e-04      1
191 5.911842e-04      1
192 1.126874e-03      1
193 5.269180e-06      1
194 1.011678e-06      1
195 9.762307e-05      1
196 1.580485e-05      1
197 2.046777e-05      1
198 7.924618e-06      1
199 1.180220e-04      1
200 3.794004e-04      1
201 1.229588e-04      1
202 5.585482e-07      1
203 1.086374e-03      1
204 2.512540e-03      1
205 1.965952e-04      1
206 2.479154e-04      1
207 2.508312e-06      1
208 6.981620e-05      1
209 4.297917e-04      1
210 2.774915e-05      1
211 7.420717e-05      1
212 5.415522e-04      1
213 2.629878e-05      1
214 8.931334e-04      1
215 6.303325e-05      1
216 3.340992e-04      1
217 1.293322e-04      1
218 1.359971e-05      1
219 3.642354e-05      1
220 1.666491e-04      1
221 4.189924e-05      1
222 8.021342e-06      1
223 4.926302e-04      1
224 2.909833e-05      1
225 5.146815e-07      1
226 1.805551e-03      1
227 2.855435e-05      1
228 1.997458e-05      1
229 2.049124e-05      1
230 3.930359e-04      1
231 1.359481e-04      1
232 7.749998e-04      1
233 1.572144e-04      1
234 3.234125e-05      1
235 9.164069e-05      1
236 8.972388e-09      1
237 7.825422e-04      1
238 7.433892e-04      1
239 2.588374e-06      1
240 1.767781e-05      1
241 9.627172e-07      1
242 6.613560e-04      1
243 3.613126e-04      1
244 4.949910e-05      1
245 3.364867e-04      1
246 1.105043e-03      1
247 4.649977e-04      1
248 2.378938e-06      1
249 1.249730e-03      1
250 7.310408e-07      1
251 4.825204e-04      1
252 3.152483e-04      1
253 1.053016e-03      1
254 4.748562e-05      1
255 2.558614e-04      1
256 3.037952e-07      1
257 2.951602e-05      1
258 1.475176e-05      1
259 1.726078e-04      1
260 1.020797e-06      1
261 3.305030e-05      1
262 4.470506e-04      1
263 3.061051e-04      1
264 4.534149e-04      1
265 1.695080e-04      1
266 5.385490e-07      1
267 6.826860e-06      1
268 7.815246e-06      1
269 2.744246e-04      1
270 7.238283e-05      1
271 4.177119e-05      1
272 2.140971e-06      1
273 8.590077e-04      1
274 7.867171e-05      1
275 1.803681e-04      1
276 4.617683e-06      1
277 1.212716e-04      1
278 1.343437e-03      1
279 6.853643e-05      1
280 1.039863e-03      1
281 2.659685e-05      1
282 1.976858e-04      1
283 1.697605e-04      1
284 4.324061e-04      1
285 1.324029e-04      1
286 6.237280e-07      1
287 8.392929e-05      1
288 2.757908e-03      1
289 2.150081e-04      1
290 1.658591e-03      1
291 3.375553e-05      1
292 2.567332e-05      1
293 3.727689e-04      1
294 4.593769e-04      1
295 2.746851e-04      1
296 7.016729e-06      1
297 2.546630e-05      1
298 5.502648e-03      1
299 9.537788e-05      1
300 4.970245e-04      1
301 7.819155e-08      1
302 1.041114e-07      1
303 1.834325e-04      1
304 2.321118e-05      1
305 1.262189e-06      1
306 7.506133e-05      1
307 3.059787e-04      1
308 3.010985e-04      1
309 7.550559e-04      1
310 8.049665e-07      1
311 2.165054e-04      1
312 2.821613e-05      1
313 6.265605e-04      1
314 1.268778e-04      1
315 1.066228e-04      1
316 3.310750e-04      1
317 1.009103e-04      1
318 2.111258e-03      1
319 7.218891e-06      1
320 1.134479e-05      1
321 1.138920e-05      1
322 8.390700e-04      1
323 9.057995e-04      1
324 9.016721e-06      1
325 4.859025e-04      1
326 1.226000e-04      1
327 2.058587e-05      1
328 2.499173e-07      1
329 3.172962e-04      1
330 2.091296e-03      1
331 8.275923e-06      1
332 3.729779e-04      1
333 1.112254e-04      1
334 1.070622e-04      1
335 8.342388e-05      1
336 1.742597e-04      1
337 4.546788e-05      1
338 6.966823e-05      1
339 7.924794e-04      1
340 2.426266e-04      1
341 6.376599e-04      1
342 2.922591e-04      1
343 7.321300e-04      1
344 3.795733e-04      1
345 4.762895e-06      1
346 1.751362e-04      1
347 3.019053e-05      1
348 1.142185e-03      1
349 3.275663e-05      1
350 1.011569e-03      1
351 4.290025e-05      1
352 3.104668e-05      1
353 8.554131e-04      1
354 2.490658e-04      1
355 6.161003e-05      1
356 1.474025e-05      1
357 1.434424e-03      1
358 2.214598e-04      1
359 2.921805e-04      1
360 7.678934e-04      1
361 7.626851e-04      1
362 1.640685e-04      1
363 3.835277e-05      1
364 1.526008e-04      1
365 1.336711e-03      1
366 4.142882e-04      1
367 1.397738e-03      1
368 2.252290e-05      1
369 5.256825e-04      1
370 1.186876e-02      1
371 2.425695e-06      1
372 2.424857e-04      1
373 8.241705e-05      1
374 1.658640e-05      1
375 1.925110e-04      1
376 1.663223e-04      1
377 2.546551e-04      1
378 2.070928e-03      1
379 3.466345e-03  0.216
380 5.620498e-04      1
381 1.539391e-03      1
382 4.074677e-05      1
383 2.374436e-03      1
384 2.126535e-04      1
385 4.906864e-04      1
386 1.065883e-03      1
387 1.803396e-06      1
388 9.105918e-07      1
389 5.468133e-05      1
390 3.933252e-03      1
391 2.792259e-03      1
392 2.980614e-04      1
393 8.054490e-05      1
394 4.302127e-05      1
395 6.230533e-05      1
396 1.685892e-05      1
397 8.659222e-05      1
398 3.404776e-03      1
399 8.610474e-04      1
400 6.522123e-04      1
401 5.477637e-05      1
402 1.207860e-05      1
403 8.398483e-04      1
404 1.696378e-03      1
405 2.650858e-04      1
406 5.998744e-05      1
407 1.162023e-03      1
