$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -62.13372 34.95946 -1.777308 0.07606122
2 beta.exposure Outlier-corrected       -67.41175 34.33009 -1.963634 0.05006951

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 777.225

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.021282e+04       1
2   5.250927e+03       1
3   6.669878e-01       1
4   4.976961e+03       1
5   4.907141e+04       1
6   2.252887e+05  0.9408
7   3.161384e+03       1
8   3.559486e+04       1
9   1.288986e+02       1
10  8.429780e+04       1
11  2.795668e+04       1
12  6.285488e+04       1
13  9.988742e+03       1
14  9.213772e+03       1
15  2.358365e+03       1
16  4.255768e+02       1
17  8.163250e+03       1
18  1.988706e+04       1
19  1.086582e+05       1
20  5.637149e+04       1
21  5.409281e+04       1
22  8.277806e+03       1
23  8.540775e+02       1
24  7.518748e+02       1
25  4.031249e+02       1
26  3.638188e+02       1
27  1.061810e+00       1
28  5.029050e+03       1
29  1.577198e+04       1
30  3.679649e+04       1
31  1.369666e+02       1
32  1.585833e+04       1
33  5.336544e+03       1
34  9.879041e+02       1
35  8.150463e+04       1
36  1.504263e+01       1
37  1.976424e+02       1
38  4.104748e+03       1
39  3.527400e+03       1
40  2.294578e+04       1
41  4.537670e+02       1
42  5.107676e+03       1
43  2.263176e+03       1
44  4.723916e+03       1
45  5.178988e+04       1
46  3.861249e+04       1
47  1.948648e+04       1
48  7.729913e+01       1
49  5.221298e+04       1
50  1.679604e+04       1
51  4.470694e+03       1
52  2.686950e+04       1
53  9.763963e+04       1
54  2.702241e+04       1
55  3.943318e+02       1
56  1.870034e+04       1
57  1.890463e+00       1
58  1.379175e+04       1
59  2.401155e+04       1
60  3.030833e+03       1
61  7.945716e+03       1
62  1.289090e+02       1
63  3.222670e+04       1
64  2.682215e+03       1
65  3.438551e+04       1
66  8.026401e+04       1
67  2.997681e+04       1
68  4.421441e+02       1
69  1.529243e+04       1
70  1.870963e+04       1
71  2.823015e+04       1
72  1.012942e+04       1
73  9.252886e+03       1
74  5.322222e+02       1
75  1.427061e+04       1
76  1.408543e+05       1
77  2.110532e+04       1
78  9.981555e+03       1
79  3.820297e+03       1
80  5.009466e+03       1
81  2.297000e+03       1
82  2.365926e+04       1
83  7.590064e+03       1
84  2.651025e+04       1
85  2.218668e+04       1
86  3.951341e+03       1
87  2.544641e+02       1
88  7.563631e+04       1
89  3.542154e+04       1
90  1.272214e+03       1
91  1.475678e+02       1
92  1.211137e+04       1
93  3.614982e+03       1
94  1.219675e+01       1
95  5.863622e+02       1
96  5.027042e+03       1
97  3.232999e+03       1
98  6.431237e+04       1
99  1.607675e+04       1
100 6.996304e+02       1
101 3.776660e+03       1
102 7.864966e+04       1
103 2.441084e+04       1
104 6.866756e+03       1
105 9.972983e+02       1
106 2.582682e+04       1
107 1.215985e+04       1
108 8.375406e+04       1
109 2.312854e+04       1
110 1.162142e+04       1
