$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -69.45071 38.17581 -1.819233 0.06964445
2 beta.exposure Outlier-corrected       -70.67861 36.75507 -1.922962 0.05522026

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 562.3207

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.998898e+03      1
2   5.980812e+00      1
3   2.241940e+05 0.8424
4   3.632720e+04      1
5   8.364289e+04      1
6   2.848990e+04      1
7   6.455889e+04      1
8   1.018300e+04      1
9   9.496804e+03      1
10  2.449128e+03      1
11  3.286010e+02      1
12  7.681937e+03      1
13  2.017578e+04      1
14  5.720278e+04      1
15  8.784104e+03      1
16  3.499430e+02      1
17  4.059968e+02      1
18  2.505656e-02      1
19  4.911117e+03      1
20  1.545785e+04      1
21  3.644275e+04      1
22  1.160618e+02      1
23  1.555370e+04      1
24  5.147910e+03      1
25  9.357986e+02      1
26  8.229740e+04      1
27  2.642685e+01      1
28  2.268581e+02      1
29  4.212369e+03      1
30  3.677070e+03      1
31  5.044531e+02      1
32  4.643386e+03      1
33  2.365615e+03      1
34  3.822581e+04      1
35  1.882023e+04      1
36  2.608631e+01      1
37  5.181513e+04      1
38  1.724012e+04      1
39  4.336805e+03      1
40  2.553960e+04      1
41  2.664552e+04      1
42  2.912830e+02      1
43  2.367344e-02      1
44  2.441695e+04      1
45  3.182336e+03      1
46  7.714478e+03      1
47  1.075441e+02      1
48  3.183479e+04      1
49  2.773078e+03      1
50  3.484889e+04      1
51  3.910339e+02      1
52  1.567718e+04      1
53  1.933974e+04      1
54  8.928074e+03      1
55  5.737757e+02      1
56  4.056033e+03      1
57  5.176428e+03      1
58  2.460831e+03      1
59  2.393986e+04      1
60  2.558127e+04      1
61  2.190535e+04      1
62  4.067843e+03      1
63  2.251992e+02      1
64  7.496779e+04      1
65  1.195654e+03      1
66  1.846020e+02      1
67  1.094812e+04      1
68  3.806869e+03      1
69  1.961766e+01      1
70  6.530862e+02      1
71  4.649119e+03      1
72  3.344038e+03      1
73  6.543753e+04      1
74  1.572031e+04      1
75  9.126538e+02      1
76  6.711272e+03      1
77  2.652173e+04      1
78  1.110094e+04      1
79  2.255947e+04      1
80  1.183754e+04      1
81  1.149976e+03      1
82  2.102352e+04      1
83  5.886539e+03      1
84  6.008646e+04      1
85  9.214862e+05 0.0156
86  8.548769e+02      1
87  9.914839e+03      1
88  4.451305e+04      1
89  2.032917e+04      1
90  3.421807e+02      1
91  1.316390e+01      1
92  1.398456e+02      1
93  6.198832e+04      1
94  1.453371e+05      1
95  2.470782e+02      1
96  2.293433e+03      1
97  7.166079e+05      1
98  3.086830e+03      1
99  5.925257e+03      1
100 3.448339e+04      1
101 5.950940e+03      1
102 6.631612e+04      1
103 4.279536e+04      1
104 6.652301e+03      1
105 4.341403e+02      1
106 1.220748e+04      1
107 1.279868e+03      1
108 1.278004e+05      1
109 1.570890e+03      1
110 6.549711e+03      1
111 1.285304e+05      1
112 1.075234e+04      1
113 2.459625e+04      1
114 1.800238e+04      1
115 3.067935e+03      1
116 2.032808e+05      1
117 3.625047e+03      1
118 2.243460e+05      1
119 1.115360e+03      1
120 2.086301e+05 0.7332
121 3.390037e+04      1
122 2.080762e+04      1
123 2.312794e+01      1
124 3.239194e+04      1
125 3.543440e+03      1
126 1.965029e+04      1
127 4.767635e+04      1
128 9.224303e+03      1
129 1.235690e+03      1
130 5.745290e+01      1
131 6.439224e+04      1
132 8.698970e+03      1
133 4.270254e+04      1
134 1.859303e+04      1
135 1.057342e+03      1
136 9.611983e+03      1
137 7.206027e+03      1
138 7.062435e+02      1
139 3.068821e+04      1
140 2.212609e+05      1
141 1.423260e+03      1
142 2.234947e+01      1
143 1.904247e-01      1
144 1.184373e+05      1
145 1.115852e+03      1
146 2.519978e+03      1
147 2.506330e+00      1
148 1.896369e+03      1
149 1.414780e+04      1
150 1.922127e+04      1
151 8.729444e+02      1
152 6.030763e+04      1
153 4.533697e+03      1
154 6.362535e+04      1
155 1.398494e+03      1
156 8.221753e+04      1
157 1.935613e+03      1
158 1.373372e+04      1
159 3.223575e+01      1
160 1.307381e+04      1
161 2.377827e+02      1
162 1.272093e+03      1
163 2.098445e+04      1
164 2.850871e+02      1
165 7.109372e+04      1
166 3.912398e+04      1
167 2.687680e+03      1
168 3.516256e+01      1
169 4.654821e+03      1
170 7.528940e+03      1
171 7.031594e+02      1
172 5.072531e+02      1
173 1.973662e+04      1
174 3.458588e+01      1
175 4.182853e+03      1
176 8.954281e+03      1
177 4.024393e+04      1
178 8.051360e+03      1
179 9.155340e+03      1
180 1.392561e+03      1
181 1.538948e+04      1
182 8.687295e+00      1
183 7.886025e+04      1
184 2.752578e+04      1
185 1.568382e+03      1
186 1.009579e+04      1
