$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.002561419 0.005492088 0.4663834
2 beta.exposure Outlier-corrected     0.003505372 0.005369210 0.6528656
    P-value
1 0.6413316
2 0.5144220

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 313.063

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0169


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.573847e-08       1
2   1.890303e-05       1
3   4.816543e-07       1
4   3.469899e-05       1
5   1.761056e-05       1
6   9.337464e-06       1
7   1.823675e-06       1
8   2.034925e-05       1
9   9.149828e-05       1
10  2.672777e-05       1
11  5.383786e-06       1
12  5.187932e-06       1
13  1.479201e-05       1
14  8.013184e-07       1
15  6.827032e-06       1
16  1.069812e-05       1
17  1.001299e-04       1
18  2.075861e-05       1
19  4.290796e-05       1
20  5.798482e-05       1
21  5.351116e-05       1
22  1.644925e-06       1
23  8.096210e-07       1
24  2.031314e-05       1
25  5.842940e-05       1
26  3.594742e-05       1
27  4.611814e-06       1
28  6.682410e-06       1
29  2.184648e-05       1
30  3.603813e-05       1
31  2.273198e-07       1
32  2.508988e-06       1
33  8.350268e-05       1
34  6.077622e-05       1
35  3.553855e-05       1
36  2.861123e-05       1
37  4.316754e-05       1
38  1.441510e-05       1
39  8.351996e-05       1
40  9.945320e-06       1
41  5.683696e-05       1
42  1.124746e-05       1
43  7.216268e-07       1
44  3.223447e-06       1
45  1.383072e-04       1
46  4.964477e-06       1
47  2.374702e-05       1
48  1.237218e-06       1
49  1.882235e-06       1
50  1.133467e-06       1
51  1.149127e-04       1
52  1.797937e-05       1
53  3.604201e-06       1
54  8.289803e-05       1
55  2.224024e-05       1
56  2.999158e-05       1
57  1.641749e-06       1
58  3.320462e-05       1
59  1.535604e-04       1
60  3.391739e-09       1
61  1.815202e-05       1
62  8.684042e-06       1
63  1.288950e-04       1
64  6.965430e-05       1
65  1.410611e-05       1
66  4.532994e-06       1
67  1.154931e-05       1
68  2.833237e-06       1
69  3.530034e-05       1
70  2.280400e-05       1
71  4.585486e-06       1
72  6.228971e-06       1
73  3.340114e-06       1
74  5.484848e-09       1
75  2.853800e-05       1
76  4.114865e-08       1
77  4.369984e-05       1
78  2.805538e-07       1
79  4.366978e-06       1
80  1.574772e-07       1
81  2.066401e-06       1
82  9.946764e-06       1
83  1.426508e-05       1
84  4.062886e-06       1
85  1.542116e-05       1
86  8.477828e-06       1
87  1.552571e-04       1
88  5.557450e-05       1
89  2.579614e-04       1
90  2.593657e-05       1
91  3.061069e-09       1
92  1.136090e-05       1
93  4.047705e-05       1
94  2.230291e-04       1
95  7.687729e-06       1
96  5.754468e-06       1
97  3.281286e-05       1
98  1.069090e-06       1
99  3.060395e-05       1
100 1.099377e-04       1
101 5.607126e-05       1
102 2.155743e-05       1
103 2.563818e-05       1
104 5.799234e-06       1
105 4.431964e-05       1
106 4.049454e-04       1
107 6.095039e-08       1
108 1.149720e-04       1
109 9.427103e-06       1
110 8.529085e-05       1
111 1.733347e-08       1
112 5.127804e-06       1
113 6.732572e-05       1
114 9.637595e-06       1
115 2.661029e-05       1
116 1.370611e-05       1
117 1.694540e-06       1
118 1.242330e-05       1
119 4.509627e-06       1
120 4.812368e-07       1
121 1.297219e-05       1
122 1.272408e-05       1
123 1.079649e-04       1
124 4.853751e-06       1
125 9.142861e-08       1
126 6.314953e-05       1
127 6.722346e-07       1
128 3.123526e-05       1
129 4.994376e-07       1
130 1.676251e-05       1
131 2.900586e-04       1
132 1.198574e-05       1
133 2.908428e-06       1
134 1.004401e-04       1
135 3.846314e-06       1
136 3.418374e-05       1
137 3.511201e-05       1
138 4.366467e-05       1
139 4.015860e-05       1
140 2.995749e-06       1
141 2.272666e-06       1
142 3.007985e-05       1
143 7.910023e-05       1
144 4.716681e-06       1
145 1.701274e-05       1
146 1.786196e-06       1
147 1.299750e-05       1
148 1.343174e-05       1
149 1.068950e-05       1
150 3.040401e-05       1
151 1.944400e-05       1
152 7.383344e-05       1
153 1.760540e-05       1
154 2.145131e-07       1
155 8.796200e-05       1
156 5.019098e-05       1
157 3.112874e-06       1
158 2.983676e-05       1
159 2.067438e-06       1
160 2.297645e-05       1
161 4.018121e-05       1
162 1.766541e-06       1
163 1.444123e-05       1
164 7.280658e-05       1
165 2.731923e-05       1
166 1.729407e-06       1
167 1.282004e-05       1
168 1.345931e-06       1
169 6.340916e-05       1
170 2.155811e-04       1
