$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat    P-value
1 beta.exposure               Raw        25.62624 12.70097 2.017661 0.04394339
2 beta.exposure Outlier-corrected              NA       NA       NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 924.0259

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03006


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.366857e+01       1
2   1.057610e-01       1
3   1.591253e-01       1
4   1.065383e+03       1
5   7.673961e-02       1
6   1.743835e+01       1
7   2.516885e+00       1
8   1.085358e+02       1
9   5.250297e-01       1
10  2.615694e+01       1
11  1.929686e+01       1
12  2.873856e+00       1
13  5.396316e+01       1
14  7.092995e+00       1
15  3.961152e+01       1
16  3.831834e+00       1
17  1.527897e+01       1
18  1.266216e+01       1
19  1.492427e+02       1
20  1.894848e+01       1
21  4.748848e+00       1
22  7.480679e+01       1
23  1.003693e+02       1
24  2.978789e+02       1
25  1.021119e+01       1
26  1.060290e+01       1
27  6.022404e+00       1
28  1.182142e+00       1
29  1.205083e+00       1
30  1.324648e+02       1
31  6.853144e+01       1
32  1.097751e+01       1
33  4.603377e+01       1
34  6.844870e+01       1
35  5.159770e+01       1
36  1.822775e+00       1
37  6.653709e-01       1
38  2.688686e+01       1
39  2.473014e+01       1
40  8.665421e-01       1
41  2.849333e-03       1
42  2.176218e+01       1
43  1.149909e+01       1
44  8.035208e-01       1
45  1.256865e+00       1
46  1.552534e+01       1
47  4.328707e+00       1
48  4.974051e+01       1
49  2.519330e+01       1
50  6.145284e+00       1
51  1.091446e+01       1
52  3.827142e+01       1
53  2.747674e+01       1
54  4.058021e+01       1
55  2.387357e+01       1
56  9.232065e+00       1
57  2.381264e+01       1
58  9.882278e+01       1
59  2.466087e+00       1
60  2.018399e+01       1
61  3.465029e+00       1
62  3.004566e+00       1
63  1.100216e+01       1
64  2.345517e-01       1
65  3.755775e+01       1
66  1.430048e+01       1
67  1.394437e+01       1
68  3.679037e-01       1
69  3.822398e+01       1
70  1.800507e+01       1
71  3.287194e+00       1
72  3.624746e+00       1
73  1.036599e+02       1
74  1.020552e+02       1
75  2.812001e+01       1
76  1.370180e+02       1
77  8.723098e+01       1
78  2.816747e+00       1
79  1.311738e+00       1
80  1.379424e+01       1
81  4.388266e+01       1
82  8.975876e+00       1
83  6.457532e+01       1
84  8.245268e+00       1
85  7.899161e+00       1
86  3.591915e+01       1
87  2.055887e+01       1
88  8.781732e+00       1
89  7.099890e+00       1
90  1.710059e+00       1
91  2.168229e+00       1
92  1.054637e+00       1
93  6.608961e+00       1
94  2.069145e+01       1
95  6.531871e-02       1
96  2.809861e-01       1
97  1.274603e+01       1
98  9.777951e+00       1
99  4.264149e+01       1
100 3.106597e+00       1
101 4.735455e+01       1
102 5.040582e+00       1
103 4.184228e+01       1
104 4.443539e+00       1
105 5.967891e-02       1
106 1.538310e+02       1
107 7.618588e+00       1
108 1.168192e-01       1
109 2.102949e+01       1
110 1.100153e+01       1
111 8.194307e+01       1
112 1.628209e+00       1
113 9.955648e+00       1
114 6.810155e+01       1
115 6.375179e-01       1
116 6.772714e+00       1
117 3.249761e+00       1
118 2.401731e-01       1
119 1.220645e+01       1
120 7.427013e+00       1
121 1.315892e+00       1
122 2.124490e+01       1
123 2.548349e+02       1
124 6.857809e-02       1
125 2.436162e+01       1
126 4.163172e-01       1
127 1.812635e-01       1
128 7.449224e+01       1
129 4.427470e+01       1
130 1.197370e+00       1
131 8.280293e+01       1
132 3.712516e+01       1
133 8.640117e+00       1
134 1.069893e-01       1
135 3.469031e+00       1
136 2.436418e+02       1
137 2.362999e+01       1
138 8.270707e+01       1
139 2.117255e+00       1
140 1.947856e-03       1
141 6.122791e+00       1
142 1.952545e+02       1
143 1.918004e+00       1
144 3.188390e+01       1
145 1.445655e+02       1
146 4.010982e+01       1
147 2.323988e+02       1
148 7.510189e+01       1
149 2.735196e-01       1
150 2.555615e+01       1
151 1.970452e-03       1
152 4.034305e+00       1
153 1.073411e+02       1
154 3.921372e+01       1
155 9.732218e-01       1
156 7.367682e+00       1
157 3.289678e+01       1
158 3.084067e+01       1
159 7.713217e-01       1
160 1.697082e+00       1
161 5.242103e+01       1
162 2.386358e+00       1
163 2.020689e+00       1
164 6.842328e+00       1
165 1.114829e+02       1
166 1.427413e+01       1
167 4.695003e+00       1
168 2.038945e+01       1
169 9.131244e+01       1
170 2.636627e+01       1
171 1.182176e+00       1
172 3.589768e+02       1
173 2.106598e+01       1
174 9.398237e+01       1
175 1.226733e-02       1
176 1.175822e+01       1
177 4.315001e+00       1
178 4.228514e+00       1
179 5.588743e+01       1
180 4.087555e+00       1
181 4.411372e+00       1
182 2.554121e+01       1
183 4.298746e-01       1
184 7.480361e+00       1
185 1.672121e+01       1
186 9.054968e+01       1
187 1.087947e+00       1
188 2.190596e+02       1
189 7.976880e+00       1
190 1.904328e+01       1
191 6.869125e+00       1
192 1.809635e+02       1
193 4.573686e+01       1
194 2.094436e-02       1
195 2.789274e+00       1
