$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat  P-value
1 beta.exposure               Raw        15.67797 10.99589 1.425802 0.154143
2 beta.exposure Outlier-corrected              NA       NA       NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1528.528

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04556


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    2.715460e+01                 1
2    3.213291e+01                 1
3    3.452095e-02                 1
4    6.022458e-02                 1
5    1.168012e+00                 1
6    1.660612e+00                 1
7    5.627290e+01                 1
8    3.720383e+01                 1
9    1.093033e+03                 1
10   2.600649e-01                 1
11   1.847046e+01                 1
12   1.276506e-01                 1
13   2.908998e+00                 1
14   7.480934e-01                 1
15   2.162569e+01                 1
16   1.060273e+02                 1
17   3.516994e-01                 1
18   2.393698e+01                 1
19   1.736962e+01                 1
20   2.571068e+00                 1
21   3.587157e-01                 1
22   1.486703e-01                 1
23   5.562218e+01                 1
24   1.018901e+01                 1
25   5.445805e+00                 1
26   3.753970e+01                 1
27   3.960945e+01                 1
28   3.439818e+00                 1
29   1.658763e+01                 1
30   1.344169e+01                 1
31   1.025323e+02                 1
32   1.460049e+02                 1
33   1.978397e+01                 1
34   1.174940e+01                 1
35   5.222640e+00                 1
36   7.750714e+01                 1
37   9.768077e+01                 1
38   2.934182e+02                 1
39   5.471919e+00                 1
40   9.476168e+00                 1
41   3.842197e+01                 1
42   9.986730e+00                 1
43   4.582230e+00                 1
44   3.875704e+00                 1
45   5.317770e+00                 1
46   9.379402e-01                 1
47   7.935804e-01                 1
48   9.742830e-01                 1
49   1.360524e+02                 1
50   3.005137e-01                 1
51   6.577226e+01                 1
52   1.695038e+00                 1
53   1.217060e+01                 1
54   1.018360e+03                 1
55   1.188931e+01                 1
56   4.811647e+00                 1
57   1.115700e+01                 1
58   5.542614e+01                 1
59   1.344584e+01                 1
60   7.962540e+01                 1
61   1.411460e+01                 1
62   4.426316e+01                 1
63   7.083625e+01                 1
64   5.020484e+01                 1
65   1.536037e+00                 1
66   2.853243e+02                 1
67   7.607067e+01                 1
68   2.294323e+01                 1
69   2.609047e+00                 1
70   4.804801e-01                 1
71   2.564033e+01                 1
72   3.638172e+01                 1
73   2.585157e+01                 1
74   9.511957e-01                 1
75   1.090316e+00                 1
76   5.044648e-02                 1
77   2.389702e-02                 1
78   5.902424e+00                 1
79   2.140518e+01                 1
80   2.048000e+01                 1
81   1.057391e+01                 1
82   1.039654e+00                 1
83   1.499359e+01                 1
84   1.020878e+00                 1
85   1.476936e+01                 1
86   3.820503e+00                 1
87   5.133374e+01                 1
88   2.408795e+01                 1
89   6.774814e+00                 1
90   1.250193e+01                 1
91   1.000726e+01                 1
92   4.030223e+01                 1
93   2.978174e+01                 1
94   1.638535e-01                 1
95   5.923175e-01                 1
96   1.178995e-01                 1
97   2.367276e+00                 1
98   7.126421e+00                 1
99   4.236746e+01                 1
100  2.536281e+01                 1
101  9.353537e+02                 1
102  8.154627e+01                 1
103  6.906392e+01                 1
104  8.528231e-01                 1
105  1.512584e+01                 1
106  8.528948e+00                 1
107  1.912362e-01                 1
108  2.231232e+01                 1
109  1.011292e+02                 1
110  2.037623e+00                 1
111  2.114508e+01                 1
112  3.071618e+00                 1
113  4.221630e+00                 1
114  1.202189e+01                 1
115  4.089744e-01                 1
116  3.634827e+01                 1
117  1.516846e+01                 1
118  1.508964e+01                 1
119  7.592804e+00                 1
120  1.544582e+01                 1
121  5.168474e-01                 1
122  3.579464e+01                 1
123  1.904280e+01                 1
124  2.911170e+00                 1
125  5.123954e+01                 1
126  9.510890e+01                 1
127  4.044253e+00                 1
128  6.525028e-01                 1
129  8.021122e+01                 1
130  2.426846e+01                 1
131  7.039246e+01                 1
132  1.064441e+02                 1
133  3.674294e+00                 1
134  9.961981e+01                 1
135  2.694968e+01                 1
136  6.911232e+00                 1
137  1.418612e+02                 1
138  8.924221e+01                 1
139  1.570850e+00                 1
140  3.191692e+00                 1
141  1.049967e+00                 1
142  1.635396e+02                 1
143  1.305322e+01                 1
144  4.245490e+01                 1
145  8.253502e+00                 1
146  3.097359e+01                 1
147  6.280470e+01                 1
148  8.859846e+00                 1
149  2.384796e+01                 1
150  7.233402e+00                 1
151  1.401207e+02                 1
152  8.431755e+00                 1
153  3.445577e+01                 1
154  2.176735e+01                 1
155  1.151551e-01                 1
156  2.609993e+01                 1
157  7.595884e+00                 1
158  7.764731e+00                 1
159  2.007829e+00                 1
160  1.808582e+00                 1
161  3.741908e+01                 1
162  5.495858e-01                 1
163  1.524727e+00                 1
164  3.697635e+00                 1
165  7.278038e+00                 1
166  2.800926e+01                 1
167  1.040921e+02                 1
168  2.200987e+01                 1
169  1.325188e-01                 1
170  4.026039e-01                 1
171  1.373180e+01                 1
172  5.883281e+01                 1
173  4.273762e-01                 1
174  8.744867e+00                 1
175  4.083573e+01                 1
176  2.649989e+00                 1
177  3.888210e+01                 1
178  4.488053e+01                 1
179  7.604500e+00                 1
180  6.123097e+00                 1
181  1.208887e+01                 1
182  5.491126e+00                 1
183  4.360207e+01                 1
184  2.565773e+01                 1
185  1.410840e+01                 1
186  7.470972e+00                 1
187  3.487280e+00                 1
188  1.250149e-02                 1
189  3.352530e+00                 1
190  9.555867e+00                 1
191  1.573833e+02                 1
192  6.949055e+00                 1
193  7.827950e+01                 1
194  1.955987e-01                 1
195  2.204688e+01                 1
196  8.846888e+00                 1
197  2.853940e+00                 1
198  1.942534e+01                 1
199  1.613235e+02                 1
200  8.605938e+01                 1
201  2.290237e+00                 1
202  1.107361e+01                 1
203  1.310047e+01                 1
204  2.207379e+00                 1
205  1.084333e+01                 1
206  1.284216e+01                 1
207  6.649845e+01                 1
208  1.215194e+02                 1
209  4.648602e-01                 1
210  6.074343e+00                 1
211  2.845939e+00                 1
212  4.189510e-01                 1
213  1.145632e+01                 1
214  7.993860e+00                 1
215  1.667372e+00                 1
216  1.993422e+01                 1
217  1.351483e+02                 1
218  3.002109e+01                 1
219  2.643832e+02                 1
220  1.379031e-02                 1
221  3.791167e+01                 1
222  2.283949e+01                 1
223  2.773385e-01                 1
224  5.623990e-02                 1
225  9.749204e-02                 1
226  7.124072e+01                 1
227  4.296107e+01                 1
228  8.942420e-01                 1
229  8.010427e+01                 1
230  3.563168e+01                 1
231  2.695911e+02                 1
232  9.487595e+00                 1
233  1.800982e+00                 1
234  1.264516e+01                 1
235  2.355358e-01                 1
236  2.946807e+00                 1
237  2.494128e+02                 1
238  2.301906e+00                 1
239  2.222682e+01                 1
240  8.008722e+01                 1
241  6.436756e+00                 1
242  1.248448e+01                 1
243  2.453394e+00                 1
244  4.948220e-03                 1
245  5.195677e-02                 1
246  1.434930e+02                 1
247  5.511140e+00                 1
248  8.993232e-01                 1
249  1.031836e+02                 1
250  4.871747e+01                 1
251  6.792006e+01                 1
252  2.695874e+01                 1
253  3.245958e+01                 1
254  1.896581e+02                 1
255  1.545891e+00                 1
256  3.048266e+01                 1
257  1.405946e+02                 1
258  1.900400e+02                 1
259  4.222557e+01                 1
260  2.434437e+02                 1
261  7.703333e+01                 1
262  2.408142e+00                 1
263  1.565021e+01                 1
264  3.849659e-01                 1
265  2.449268e+01                 1
266  1.253689e-02                 1
267  3.315580e+00                 1
268  2.270982e+00                 1
269  1.036420e+02                 1
270  3.481513e+01                 1
271  4.977436e-03                 1
272  3.517492e+01                 1
273  3.896810e+01                 1
274  1.577762e+00                 1
275  6.633574e+00                 1
276  2.045704e+00                 1
277  3.656207e+01                 1
278  3.208011e+01                 1
279  2.842256e+01                 1
280  5.678894e-01                 1
281  1.954630e+00                 1
282  4.736198e+01                 1
283  1.852352e+00                 1
284  2.523239e+00                 1
285  1.714914e+01                 1
286  1.609692e+01                 1
287  6.109961e+00                 1
288  2.542226e+01                 1
289  1.082061e+02                 1
290  1.319494e+01                 1
291  1.056576e+01                 1
292  2.213437e+00                 1
293  3.734748e+00                 1
294  8.743552e+00                 1
295  4.038361e+00                 1
296  1.897029e+01                 1
297  3.375521e+00                 1
298  7.831147e+00                 1
299  5.022622e+01                 1
300  7.137947e+01                 1
301  8.929574e+01                 1
302  2.438826e+01                 1
303  4.741679e+01                 1
304  1.538343e+00                 1
305  3.441014e+02                 1
306  2.236124e+01                 1
307  9.735111e+01                 1
308  4.590519e-02                 1
309  1.269436e+01                 1
310  4.789107e+00                 1
311  4.797648e+00                 1
312  5.327283e+01                 1
313  7.064812e+01                 1
314  4.664244e+00                 1
315  3.910038e+00                 1
316  4.418811e+01                 1
317  1.022090e+00                 1
318  2.695479e+01                 1
319  6.574324e-01                 1
320  6.769965e+00                 1
321  1.583193e+01                 1
322  6.262926e+00                 1
323  8.830941e+01                 1
324  4.298569e+01                 1
325  8.687802e+01                 1
326  8.652712e+00                 1
327  1.314253e+00                 1
328  2.260736e+02                 1
329  5.144331e+01                 1
330  8.709349e+00                 1
331  2.003212e+01                 1
332  6.330371e+00                 1
333  1.752300e+02                 1
334  4.323399e+01                 1
335  7.844844e-02                 1
336  3.194537e+00                 1
337  2.023473e+01                 1
338  1.045239e+01                 1
339  1.517966e+01                 1
340  1.371643e+01                 1
341  4.303373e-01                 1
342  7.788371e+00                 1
343  6.591161e+01                 1
344  1.389112e+01                 1
345  3.011054e+01                 1
346  3.318807e+01                 1
347  3.507028e+00                 1
348  1.339631e+02                 1
349  3.206444e+00                 1
350  3.027244e+00                 1
351  2.008080e+01                 1
352  6.984273e+00                 1
353  2.866283e+01                 1
354  4.745080e+00                 1
355  7.978584e+00                 1
356  1.153638e+01                 1
357  9.702531e-02                 1
358  2.119907e+01                 1
359  1.271879e+02                 1
360  2.086850e+02                 1
361  2.101985e+02                 1
362  5.166777e+00                 1
363  1.265085e+02                 1
364  2.153169e+01                 1
365  4.061149e+00                 1
366  5.002835e-01                 1
367  2.294785e+00                 1
