$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.005665235 0.004913517 -1.152990
2 beta.exposure Outlier-corrected    -0.008622452 0.004212783 -2.046736
     P-value
1 0.24940551
2 0.04115201

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1029.815

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.303121e-04        1
2   4.866500e-04        1
3   3.627663e-05        1
4   3.775165e-06        1
5   1.916884e-04        1
6   2.593931e-04        1
7   2.108358e-03        1
8   3.504443e-09        1
9   7.854902e-05        1
10  2.177104e-04        1
11  9.938761e-04        1
12  5.670736e-05        1
13  2.123038e-04        1
14  1.907850e-04        1
15  1.599009e-06        1
16  1.235325e-04        1
17  6.028242e-05        1
18  1.068459e-03        1
19  7.375840e-04        1
20  2.547476e-04        1
21  1.645310e-04        1
22  1.695754e-04        1
23  3.822092e-04        1
24  2.195692e-04        1
25  5.585473e-05        1
26  5.175867e-04        1
27  4.117147e-04        1
28  2.003391e-05        1
29  1.793612e-04        1
30  3.721609e-04        1
31  2.201279e-04        1
32  9.472086e-04        1
33  3.451075e-04        1
34  1.318660e-05        1
35  1.077239e-06        1
36  8.358804e-04        1
37  8.146582e-04        1
38  5.834740e-04        1
39  2.687255e-05        1
40  3.443272e-04        1
41  1.664345e-04        1
42  2.824474e-05        1
43  2.674398e-04        1
44  2.589165e-04        1
45  4.969347e-06        1
46  2.325923e-04        1
47  1.353612e-03        1
48  3.485658e-04        1
49  1.703263e-05        1
50  3.125780e-04        1
51  9.872881e-06        1
52  3.917040e-04        1
53  1.044136e-04        1
54  1.700208e-04        1
55  3.308399e-03        1
56  2.454827e-07        1
57  1.459469e-05        1
58  1.490564e-04        1
59  5.039942e-03        1
60  1.313429e-05        1
61  3.458453e-06        1
62  1.795910e-04        1
63  3.828922e-03        1
64  2.899978e-04        1
65  8.271979e-05        1
66  2.355380e-04        1
67  4.176649e-04        1
68  1.261864e-05        1
69  2.167997e-03        1
70  4.076800e-04        1
71  2.289559e-04        1
72  2.528495e-04        1
73  2.129076e-04        1
74  5.994715e-05        1
75  2.155524e-05        1
76  1.320244e-04        1
77  1.112986e-05        1
78  4.822442e-04        1
79  3.534850e-04        1
80  1.451356e-07        1
81  1.563059e-04        1
82  8.401394e-04        1
83  4.645190e-05        1
84  7.203260e-03        1
85  7.604850e-05        1
86  2.323679e-03        1
87  2.525015e-04        1
88  1.558197e-04        1
89  5.663191e-05        1
90  4.800487e-06        1
91  5.341698e-05        1
92  8.640413e-04        1
93  9.940042e-04        1
94  2.129282e-05        1
95  1.002210e-03        1
96  1.749291e-05        1
97  2.231519e-05        1
98  2.613859e-07        1
99  4.473319e-04        1
100 2.708494e-04        1
101 4.507211e-04        1
102 3.104182e-04        1
103 2.916189e-05        1
104 7.890510e-04        1
105 5.418574e-05        1
106 4.100435e-04        1
107 2.504849e-05        1
108 3.716231e-04        1
109 5.453701e-05        1
110 1.236586e-04        1
111 2.196586e-03        1
112 3.425188e-04        1
113 3.253790e-07        1
114 3.471828e-05        1
115 3.595525e-06        1
116 1.071610e-04        1
117 7.441418e-04        1
118 2.334746e-04        1
119 2.029020e-04        1
120 2.979820e-03        1
121 1.288479e-05        1
122 1.538412e-05        1
123 1.267714e-04        1
124 1.630761e-04        1
125 3.815682e-04        1
126 6.945901e-04        1
127 9.311108e-05        1
128 6.251799e-04        1
129 1.559824e-04        1
130 2.520964e-04        1
131 3.142876e-03        1
132 2.888354e-07        1
133 4.025155e-07        1
134 7.680624e-04        1
135 1.229039e-07        1
136 5.644207e-05        1
137 5.076356e-04        1
138 2.667298e-05        1
139 3.062828e-04        1
140 2.689734e-04        1
141 1.123262e-03        1
142 1.218294e-05        1
143 6.633850e-04        1
144 1.151319e-04        1
145 1.739504e-05        1
146 1.453613e-04        1
147 1.501006e-04        1
148 7.302565e-03        1
149 3.551845e-04        1
150 1.444502e-03        1
151 3.662168e-04        1
152 1.114589e-04        1
153 6.780469e-03        1
154 3.999543e-04        1
155 1.035997e-03        1
156 6.548804e-04        1
157 2.959546e-05        1
158 6.112226e-03        1
159 2.354259e-04        1
160 4.441185e-04        1
161 4.252127e-03        1
162 6.536728e-08        1
163 1.787345e-03        1
164 9.582904e-06        1
165 6.765452e-05        1
166 4.082017e-04        1
167 9.964464e-03        1
168 9.583709e-05        1
169 2.870332e-04        1
170 1.858231e-04        1
171 1.699581e-06        1
172 3.078312e-04        1
173 6.433453e-04        1
174 3.374191e-04        1
175 2.164189e-04        1
176 5.677213e-04        1
177 3.219552e-04        1
178 1.064818e-04        1
179 1.416404e-04        1
180 6.332334e-07        1
181 3.103578e-03        1
182 3.014827e-04        1
183 8.206255e-08        1
184 2.307523e-04        1
185 3.483214e-03        1
186 1.899380e-06        1
187 8.332448e-05        1
188 9.580686e-05        1
189 1.058375e-08        1
190 7.236228e-08        1
191 2.055939e-03        1
192 3.520883e-04        1
193 8.756793e-04        1
194 1.384044e-03        1
195 2.040409e-04        1
196 5.868483e-05        1
197 4.412696e-04        1
198 2.891097e-05        1
199 2.042904e-04        1
200 1.682707e-03        1
201 7.574585e-04        1
202 4.671098e-04        1
203 4.636131e-04        1
204 1.031370e-03        1
205 1.986759e-06        1
206 2.974194e-04        1
207 8.992636e-05        1
208 2.945852e-05        1
209 5.130013e-04        1
210 3.553447e-04        1
211 1.340586e-05        1
212 7.791123e-05        1
213 4.057142e-04        1
214 7.653650e-03        1
215 4.298025e-05        1
216 2.252989e-04        1
