$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006430325 0.004384039 -1.466758
2 beta.exposure Outlier-corrected    -0.007600874 0.004326515 -1.756812
     P-value
1 0.14300219
2 0.07949632

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 725.55

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.367717e-05        1
2   1.971470e-04        1
3   2.651159e-04        1
4   8.785380e-05        1
5   1.563657e-05        1
6   4.555277e-04        1
7   3.109918e-04        1
8   9.821605e-04        1
9   1.770502e-09        1
10  1.294891e-06        1
11  1.272088e-04        1
12  6.578683e-05        1
13  1.254283e-05        1
14  1.608213e-04        1
15  1.721258e-04        1
16  3.724367e-04        1
17  2.112887e-04        1
18  4.160607e-04        1
19  4.896445e-05        1
20  1.840778e-04        1
21  5.212758e-05        1
22  3.354444e-04        1
23  6.034215e-05        1
24  3.447458e-04        1
25  7.993737e-07        1
26  8.297141e-04        1
27  1.584847e-06        1
28  2.983561e-04        1
29  8.072732e-04        1
30  5.884113e-04        1
31  2.587801e-05        1
32  1.694262e-05        1
33  1.629603e-04        1
34  1.247558e-04        1
35  2.545409e-04        1
36  4.400921e-06        1
37  1.986609e-04        1
38  2.352821e-04        1
39  1.344569e-03        1
40  1.248476e-06        1
41  9.036501e-05        1
42  1.226259e-05        1
43  2.896990e-05        1
44  3.516711e-04        1
45  2.890221e-05        1
46  3.636578e-07        1
47  1.664994e-05        1
48  4.987995e-03        1
49  1.907688e-04        1
50  9.657673e-06        1
51  2.841703e-04        1
52  8.468555e-05        1
53  4.369753e-04        1
54  1.467272e-05        1
55  2.180101e-03        1
56  3.962169e-04        1
57  4.669009e-05        1
58  5.281937e-04        1
59  4.642061e-05        1
60  2.571709e-04        1
61  2.089385e-04        1
62  6.215044e-05        1
63  2.061482e-05        1
64  1.348037e-04        1
65  1.053902e-05        1
66  4.879574e-04        1
67  3.079639e-03        1
68  3.573423e-04        1
69  1.620057e-03        1
70  3.479005e-04        1
71  2.195226e-08        1
72  3.592064e-05        1
73  1.225231e-03        1
74  1.513990e-04        1
75  5.526726e-05        1
76  6.036308e-05        1
77  2.392269e-04        1
78  8.477098e-04        1
79  1.653012e-03        1
80  2.753284e-03        1
81  9.823077e-04        1
82  2.020148e-05        1
83  1.135383e-07        1
84  4.468812e-04        1
85  1.312083e-03        1
86  3.296803e-05        1
87  1.182324e-03        1
88  6.256371e-06        1
89  3.272266e-04        1
90  1.986507e-04        1
91  2.192725e-06        1
92  5.252764e-05        1
93  2.358549e-05        1
94  3.503074e-04        1
95  1.273536e-04        1
96  2.206305e-03  0.96664
97  1.858601e-07        1
98  3.142863e-05        1
99  1.092750e-04        1
100 2.272073e-04        1
101 1.797084e-05        1
102 1.920244e-04        1
103 4.898095e-05        1
104 1.252394e-05        1
105 2.031925e-04        1
106 3.090283e-04        1
107 1.399489e-04        1
108 1.447842e-05        1
109 2.003018e-05        1
110 1.315723e-04        1
111 1.657444e-04        1
112 3.759442e-04        1
113 3.820561e-05        1
114 3.470518e-04        1
115 1.038960e-05        1
116 1.515782e-04        1
117 5.716127e-04        1
118 5.396636e-05        1
119 3.452158e-06        1
120 6.261495e-07        1
121 1.516052e-04        1
122 3.459164e-04        1
123 4.792925e-04        1
124 5.851846e-05        1
125 5.029520e-04        1
126 2.847171e-05        1
