$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      0.02702415 0.1143592  0.2363093
2 beta.exposure Outlier-corrected     -0.01651501 0.1114145 -0.1482304
    P-value
1 0.8135047
2 0.8823549

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 190.8027

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0351


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.645116e-06      1
2   8.701089e-06      1
3   5.242178e-04      1
4   5.698149e-04      1
5   2.750404e-03      1
6   1.542904e-05      1
7   5.891130e-04      1
8   1.714667e-04      1
9   5.843198e-04      1
10  3.370902e-05      1
11  7.235004e-04      1
12  1.479209e-04      1
13  3.446472e-05      1
14  1.459690e-04      1
15  8.593175e-06      1
16  6.963537e-05      1
17  6.081018e-05      1
18  2.104439e-03      1
19  7.164173e-06      1
20  1.750519e-02      1
21  3.923342e-07      1
22  5.355868e-09      1
23  2.150933e-03      1
24  8.160902e-04      1
25  9.363490e-04      1
26  4.017123e-05      1
27  4.682797e-03      1
28  5.500891e-06      1
29  8.227640e-06      1
30  5.678688e-05      1
31  4.231654e-04      1
32  1.771076e-03      1
33  3.180473e-04      1
34  3.278017e-02      1
35  4.642984e-05      1
36  4.645745e-04      1
37  6.963604e-04      1
38  2.537875e-04      1
39  2.288632e-04      1
40  4.310953e-06      1
41  4.409963e-04      1
42  4.285385e-04      1
43  3.554369e-04      1
44  1.776102e-04      1
45  1.133906e-04      1
46  6.233066e-05      1
47  1.928357e-04      1
48  5.042356e-04      1
49  1.167924e-03      1
50  8.615940e-05      1
51  9.273111e-06      1
52  1.057679e-04      1
53  1.377676e-03      1
54  1.342454e-03      1
55  1.379863e-04      1
56  6.174188e-05      1
57  6.372624e-05      1
58  5.294116e-05      1
59  6.251792e-06      1
60  2.092215e-04      1
61  2.099308e-05      1
62  2.676266e-04      1
63  4.152736e-04      1
64  9.223412e-07      1
65  4.293996e-04      1
66  8.154323e-06      1
67  5.505643e-04      1
68  1.611605e-03      1
69  1.731778e-04      1
70  2.493563e-04      1
71  1.684567e-03      1
72  3.186455e-05      1
73  1.476509e-03      1
74  4.834218e-04      1
75  8.269916e-04      1
76  3.650450e-06      1
77  8.046921e-03      1
78  4.335623e-04      1
79  1.376543e-05      1
80  2.321387e-04      1
81  7.853362e-04      1
82  4.332022e-04      1
83  6.258113e-04      1
84  7.364940e-04      1
85  1.267271e-05      1
86  9.358546e-02      1
87  7.917067e-05      1
88  2.016292e-06      1
89  5.407740e-07      1
90  2.403023e-04      1
91  5.007290e-04      1
92  1.122983e-04      1
93  1.415107e-04      1
94  1.331287e-06      1
95  2.260001e-03 0.0468
96  6.187743e-07      1
97  1.569186e-04      1
98  2.282003e-04      1
99  7.778854e-06      1
100 3.714114e-04      1
101 3.207238e-03      1
102 7.441525e-05      1
103 1.341340e-03      1
104 8.365284e-04      1
105 2.573792e-04      1
106 9.910554e-05      1
107 4.513806e-04      1
108 4.138782e-04      1
109 9.598725e-03      1
110 6.987137e-04      1
111 4.142226e-06      1
112 1.768022e-04      1
113 6.909394e-04      1
114 3.658665e-04      1
115 4.302384e-05      1
116 3.110555e-04      1
117 1.294946e-04      1
118 1.571455e-04      1
119 6.868506e-06      1
120 1.335849e-04      1
121 6.477570e-05      1
122 9.051673e-04      1
123 1.187819e-04      1
124 1.749764e-05      1
125 1.311416e-03      1
126 5.270414e-04      1
127 1.015310e-04      1
128 3.166337e-03      1
129 8.698968e-05      1
130 5.048636e-04      1
131 3.338774e-03      1
132 4.126760e-04      1
133 1.188677e-05      1
134 2.686417e-06      1
135 1.896297e-03      1
136 1.031757e-03      1
137 1.396640e-03      1
138 1.982973e-05      1
139 8.574503e-05      1
140 1.689134e-03      1
141 1.432877e-04      1
142 9.296608e-04      1
143 4.292188e-04      1
144 2.563603e-06      1
145 4.401851e-03      1
146 2.796742e-04      1
147 3.714428e-05      1
148 1.425735e-04      1
149 1.179592e-04      1
150 9.171916e-04      1
151 7.122805e-06      1
152 3.689079e-05      1
153 1.161289e-04      1
154 2.502102e-05      1
155 4.211292e-04      1
156 3.831401e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 95

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     263.6339 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0703



