$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05159372 0.06581242 -0.7839512
2 beta.exposure Outlier-corrected     -0.07712739 0.06306190 -1.2230427
    P-value
1 0.4336673
2 0.2222455

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 403.7639

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.360781e-05        1
2   1.135445e-04        1
3   6.693677e-05        1
4   1.373573e-04        1
5   1.882670e-04        1
6   2.907822e-06        1
7   1.862272e-04        1
8   5.340603e-04        1
9   5.153545e-05        1
10  3.416411e-05        1
11  8.819098e-05        1
12  1.410286e-05        1
13  4.835653e-04        1
14  3.922341e-04        1
15  2.321632e-06        1
16  3.833623e-05        1
17  2.330841e-06        1
18  1.178832e-04        1
19  8.923114e-07        1
20  1.670216e-04        1
21  4.118464e-06        1
22  5.063687e-04        1
23  6.524309e-05        1
24  1.850331e-05        1
25  9.808461e-05        1
26  6.109346e-06        1
27  2.848584e-04        1
28  2.236033e-06        1
29  4.992439e-07        1
30  6.905800e-05        1
31  1.881463e-04        1
32  2.460926e-07        1
33  3.054685e-05        1
34  1.682896e-05        1
35  1.068140e-04        1
36  2.367191e-04        1
37  6.610617e-05        1
38  1.770212e-04        1
39  6.410505e-04        1
40  2.078109e-04        1
41  2.169052e-04        1
42  3.812844e-05        1
43  3.257080e-07        1
44  3.178610e-04        1
45  3.653189e-03        1
46  4.508287e-04        1
47  8.104814e-04        1
48  1.338828e-04        1
49  6.285774e-05        1
50  3.161239e-04        1
51  6.683373e-05        1
52  7.963541e-05        1
53  4.780289e-05        1
54  1.111849e-05        1
55  1.021549e-05        1
56  3.714400e-04        1
57  2.369025e-05        1
58  6.640340e-05        1
59  2.241934e-05        1
60  9.898985e-06        1
61  1.231140e-05        1
62  2.154974e-04        1
63  4.711569e-05        1
64  9.067073e-06        1
65  2.049083e-04        1
66  1.037581e-04        1
67  1.665382e-05        1
68  1.958020e-04        1
69  9.418033e-05        1
70  8.929828e-06        1
71  2.405289e-04        1
72  1.058606e-04        1
73  2.772787e-03 <0.01244
74  3.511422e-06        1
75  3.918488e-05        1
76  6.250446e-06        1
77  1.347088e-06        1
78  8.325100e-05        1
79  1.150167e-04        1
80  1.180097e-04        1
81  2.762668e-05        1
82  3.893191e-04        1
83  6.653385e-08        1
