$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.003631178 0.01647221 0.2204427
2 beta.exposure Outlier-corrected     0.011470705 0.01521804 0.7537569
    P-value
1 0.8255822
2 0.4512159

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 961.1437

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00018


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.260584e-05        1
2   8.245448e-05        1
3   1.013688e-04        1
4   1.229954e-04        1
5   3.245832e-06        1
6   3.446354e-06        1
7   5.444355e-06        1
8   1.371427e-04        1
9   1.999082e-05        1
10  5.364588e-08        1
11  1.195378e-04        1
12  1.698743e-05        1
13  4.874756e-05        1
14  1.125689e-05        1
15  9.783090e-05        1
16  4.298839e-05        1
17  1.784729e-04        1
18  1.878373e-05        1
19  2.118050e-08        1
20  2.756363e-05        1
21  4.013817e-05        1
22  1.208752e-04        1
23  1.635290e-06        1
24  1.742117e-05        1
25  2.730608e-06        1
26  1.560468e-05        1
27  8.931290e-05        1
28  2.958802e-06        1
29  3.218608e-05        1
30  3.804077e-06        1
31  2.433344e-05        1
32  9.941925e-07        1
33  3.051287e-05        1
34  2.888412e-05        1
35  3.371070e-05        1
36  7.599436e-06        1
37  2.857754e-05        1
38  1.818959e-06        1
39  3.823253e-07        1
40  4.910585e-06        1
41  1.236879e-05        1
42  2.649729e-05        1
43  7.134252e-07        1
44  9.896556e-06        1
45  1.042363e-05        1
46  3.272673e-06        1
47  9.567879e-05        1
48  7.438716e-06        1
49  5.436576e-05        1
50  1.364751e-04        1
51  1.811220e-06        1
52  4.649970e-05        1
53  1.249636e-04        1
54  7.735538e-05        1
55  1.961924e-06        1
56  1.200144e-05        1
57  6.691041e-05        1
58  5.364357e-07        1
59  1.340886e-04        1
60  4.275002e-05        1
61  4.206027e-06        1
62  2.999115e-05        1
63  1.177498e-05        1
64  4.899339e-05        1
65  1.951725e-04        1
66  7.887290e-07        1
67  5.471636e-05        1
68  9.869529e-07        1
69  4.326339e-05        1
70  2.007465e-05        1
71  5.075362e-05        1
72  2.568007e-05        1
73  6.164735e-06        1
74  4.496861e-10        1
75  1.524735e-04        1
76  2.374957e-05        1
77  3.276890e-05        1
78  1.939905e-05        1
79  2.411645e-05        1
80  1.679704e-05        1
81  1.649372e-05        1
82  4.412075e-08        1
83  2.739728e-08        1
84  1.309385e-04        1
85  1.792783e-05        1
86  3.765623e-06        1
87  6.831180e-06        1
88  9.172933e-07        1
89  3.572533e-05        1
90  3.959987e-06        1
91  9.598852e-05        1
92  7.844431e-06        1
93  6.243099e-06        1
94  2.310287e-04        1
95  2.021997e-05        1
96  2.033863e-05        1
97  1.876588e-06        1
98  3.585867e-05        1
99  1.072039e-05        1
100 1.055339e-04        1
101 3.160342e-05        1
102 3.226439e-05        1
103 2.629701e-05        1
104 1.106474e-07        1
105 1.053806e-05        1
106 2.902119e-06        1
107 1.108565e-04        1
108 1.299340e-04        1
109 6.670417e-05        1
110 1.236293e-05        1
111 4.970554e-05        1
112 2.453853e-04        1
113 2.493173e-06        1
114 2.194026e-04        1
115 2.230915e-05        1
116 1.773043e-06        1
117 1.983629e-05        1
118 2.266978e-05        1
119 7.931114e-05        1
120 1.675061e-04        1
121 1.889830e-08        1
122 1.282276e-05        1
123 8.264935e-06        1
124 7.594813e-05        1
125 5.054128e-05        1
126 1.917667e-06        1
127 2.566916e-05        1
128 5.903794e-06        1
129 1.470142e-06        1
130 5.185981e-06        1
131 2.776922e-04        1
132 2.971367e-07        1
133 5.277443e-06        1
134 1.919837e-05        1
135 1.915927e-06        1
136 1.799796e-06        1
137 1.288667e-04        1
138 3.980407e-06        1
139 3.871325e-05        1
140 2.514624e-04        1
141 1.602374e-06        1
142 6.422882e-06        1
143 3.992132e-09        1
144 2.073737e-05        1
145 1.305053e-05        1
146 4.770595e-05        1
147 4.651697e-04        1
148 3.171484e-06        1
149 1.359705e-04        1
150 3.251028e-08        1
151 9.578942e-06        1
152 2.752763e-07        1
153 2.847300e-05        1
154 8.887769e-05        1
155 1.057077e-04        1
156 2.993151e-06        1
157 1.210819e-04        1
158 3.937303e-05        1
159 5.011935e-05        1
160 1.073956e-05        1
161 5.515375e-05        1
162 4.073055e-04        1
163 4.780861e-06        1
164 7.481777e-06        1
165 8.719740e-05        1
166 3.263812e-05        1
167 1.984963e-04        1
168 2.596097e-05        1
169 3.262642e-05        1
170 7.167086e-10        1
171 3.890071e-06        1
172 1.319876e-04        1
173 2.226648e-05        1
174 2.201021e-05        1
175 3.971208e-05        1
176 4.021256e-05        1
177 4.630869e-06        1
178 5.954068e-05        1
179 2.415053e-06        1
180 5.757996e-05        1
181 6.402423e-07        1
182 2.996084e-04        1
183 1.270037e-04        1
184 3.647055e-05        1
185 5.962429e-07        1
186 2.633110e-05        1
187 9.637548e-05        1
188 3.325059e-05        1
189 2.999780e-06        1
190 4.187974e-05        1
191 1.235232e-07        1
192 5.223187e-05        1
193 1.215545e-05        1
194 1.652076e-05        1
195 2.160789e-05        1
196 2.196974e-05        1
197 4.357505e-06        1
198 5.238546e-05        1
199 5.043248e-05        1
200 1.499830e-05        1
201 6.838059e-06        1
202 8.302731e-05        1
203 5.753693e-05        1
204 1.165401e-06        1
205 1.183934e-04        1
206 1.657186e-05        1
207 9.505425e-05        1
208 1.653590e-05        1
209 1.884520e-05        1
210 5.749241e-05        1
211 1.264842e-06        1
212 4.199035e-06        1
213 9.574106e-05        1
214 2.260769e-04        1
215 4.793925e-05        1
216 2.097965e-07        1
217 7.993166e-06        1
218 7.748252e-10        1
219 1.168800e-05        1
220 1.374142e-05        1
221 4.956005e-05        1
222 6.875179e-06        1
223 4.424392e-05        1
224 4.159035e-07        1
225 1.334858e-06        1
226 4.538842e-05        1
227 3.514236e-05        1
228 5.064930e-05        1
229 9.430319e-06        1
230 7.701924e-06        1
231 9.599647e-05        1
232 2.570990e-05        1
233 8.045362e-06        1
234 1.790291e-04        1
235 8.080473e-05        1
236 3.878179e-07        1
237 2.845016e-07        1
238 1.707467e-04        1
239 9.608885e-07        1
240 5.835112e-06        1
241 3.983162e-06        1
242 8.740103e-05        1
243 7.262208e-05        1
244 1.001629e-05        1
245 5.781055e-05        1
246 1.747886e-06        1
247 1.488268e-05        1
248 1.112329e-06        1
249 6.097998e-08        1
250 3.836474e-09        1
251 8.566101e-06        1
252 7.728597e-06        1
253 3.471602e-05        1
254 6.723948e-06        1
255 1.248281e-06        1
256 1.666227e-06        1
257 1.582821e-05        1
258 4.599228e-07        1
259 1.206369e-05        1
260 6.007977e-05        1
261 6.120859e-06        1
262 7.929674e-05        1
263 6.582885e-05        1
264 2.193023e-05        1
265 6.656618e-05        1
266 2.343205e-05        1
267 1.487583e-04        1
268 4.167702e-05        1
269 2.913328e-06        1
270 5.616272e-06        1
271 9.363962e-05        1
272 5.061617e-05        1
273 3.047334e-04        1
274 1.197586e-06        1
275 3.612280e-05        1
276 1.283410e-06        1
277 1.832109e-06        1
278 2.211641e-05        1
279 7.952606e-05        1
280 4.172922e-05        1
281 1.134157e-04        1
282 6.121442e-06        1
283 1.035063e-04        1
284 3.409891e-04        1
285 1.621258e-05        1
286 3.926512e-05        1
287 1.356803e-06        1
288 5.015011e-05        1
289 1.242419e-04        1
290 5.801209e-05        1
291 2.807857e-06        1
292 1.108674e-05        1
293 8.766032e-08        1
294 9.860124e-05        1
295 6.318882e-05        1
296 1.101944e-06        1
297 2.481659e-05        1
298 9.832028e-08        1
299 6.989174e-06        1
300 4.206879e-04        1
301 5.607133e-05        1
302 9.390601e-05        1
303 2.623450e-05        1
304 3.527981e-05        1
305 3.627035e-04        1
306 7.709188e-04        1
307 1.422011e-04        1
308 2.091670e-05        1
309 1.511196e-06        1
310 4.114241e-05        1
311 5.524331e-06        1
312 3.148802e-05        1
313 4.705783e-05        1
314 2.870010e-07        1
315 4.467219e-05        1
316 7.154195e-06        1
317 9.216603e-06        1
318 9.984212e-05        1
319 2.516202e-06        1
320 3.052236e-06        1
321 1.484008e-04        1
322 4.699662e-07        1
323 4.856225e-05        1
324 3.345451e-05        1
325 2.863490e-07        1
326 1.055578e-06        1
327 4.006824e-05        1
328 2.444391e-05        1
329 9.410288e-05        1
330 6.314561e-07        1
331 1.221840e-04        1
332 8.862198e-06        1
333 7.187869e-06        1
334 3.056247e-05        1
335 1.901780e-05        1
336 1.736427e-05        1
337 3.148301e-07        1
338 2.459453e-05        1
339 3.259920e-05        1
340 6.623464e-07        1
341 9.175443e-05        1
342 1.248632e-04        1
343 3.720936e-06        1
344 6.048758e-05        1
345 1.631311e-05        1
346 7.274788e-05        1
347 5.953012e-07        1
348 8.456976e-05        1
349 2.659697e-06        1
350 2.374656e-06        1
351 1.188058e-06        1
352 3.932153e-05        1
353 2.135570e-05        1
354 5.480456e-05        1
355 3.659929e-05        1
356 2.095392e-05        1
357 1.601523e-04        1
358 2.665131e-04        1
359 2.739136e-04        1
360 2.781921e-05        1
361 2.586743e-05        1
362 3.204519e-04        1
363 1.773301e-05        1
364 5.695822e-05        1
365 5.100576e-05        1
366 4.947271e-05        1
367 5.145010e-05        1
368 1.767126e-06        1
369 3.080262e-05        1
370 1.550657e-06        1
371 2.838716e-05        1
372 4.770689e-05        1
373 1.346364e-04        1
374 3.863010e-06        1
375 1.115539e-04        1
376 6.599077e-05        1
377 7.732117e-05        1
378 8.784426e-05        1
379 1.035033e-04        1
380 3.833675e-05        1
381 4.610359e-05        1
382 8.688717e-05        1
383 9.971874e-06        1
384 3.023458e-05        1
385 2.978631e-05        1
386 1.464543e-05        1
387 1.224390e-07        1
388 2.442769e-05        1
389 7.914871e-05        1
390 2.617242e-05        1
391 9.752361e-06        1
392 2.742010e-05        1
393 3.301525e-05        1
394 3.672752e-06        1
395 6.032467e-06        1
396 2.068644e-05        1
397 1.103134e-05        1
398 1.851790e-04        1
399 1.558329e-04        1
400 1.437276e-05        1
401 1.251550e-07        1
402 3.155905e-05        1
403 2.118209e-05        1
404 1.800108e-04        1
405 3.924653e-06        1
406 4.957616e-05        1
407 1.822363e-05        1
408 2.926936e-05        1
409 6.135697e-07        1
410 6.326554e-07        1
411 7.020360e-05        1
412 9.913394e-05        1
413 1.070853e-05        1
414 9.910892e-07        1
415 5.105318e-05        1
416 7.974994e-05        1
417 2.098505e-06        1
418 2.326111e-05        1
419 5.005495e-06        1
420 4.544859e-05        1
421 2.083791e-05        1
422 5.211458e-05        1
423 9.984845e-05        1
424 3.753769e-06        1
425 1.830245e-06        1
426 1.147102e-06        1
427 1.127416e-05        1
428 1.750468e-05        1
429 4.842842e-07        1
430 3.720747e-06        1
431 7.095052e-06        1
432 1.658135e-07        1
433 1.601274e-04        1
434 2.157375e-05        1
435 6.994716e-04  0.01614
436 4.472835e-05        1
437 9.173226e-05        1
438 1.414998e-08        1
439 2.035498e-05        1
440 2.589648e-05        1
441 2.392168e-05        1
442 1.859655e-05        1
443 9.209152e-07        1
444 6.369257e-06        1
445 9.490758e-05        1
446 1.917487e-05        1
447 8.308334e-05        1
448 3.977606e-06        1
449 2.506886e-05        1
450 6.535208e-05        1
451 1.900677e-05        1
452 3.435317e-06        1
453 1.930630e-06        1
454 3.119847e-05        1
455 5.103249e-05        1
456 1.548733e-04        1
457 5.716582e-05        1
458 1.428156e-05        1
459 1.010000e-06        1
460 3.934191e-06        1
461 1.268303e-04        1
462 9.113873e-07        1
463 3.148319e-05        1
464 7.143407e-05        1
465 6.377036e-07        1
466 1.053798e-04        1
467 1.168214e-04        1
468 1.842499e-04        1
469 8.998344e-05        1
470 2.838233e-05        1
471 2.464389e-05        1
472 1.355218e-06        1
473 1.228436e-04        1
474 1.546952e-08        1
475 5.461002e-04        1
476 9.902285e-05        1
477 1.882614e-04        1
478 2.912133e-06        1
479 7.790071e-05        1
480 4.091897e-05        1
481 1.517033e-05        1
482 5.391848e-06        1
483 5.372501e-05        1
484 9.521020e-09        1
485 4.127592e-05        1
486 1.044343e-04        1
487 1.324747e-08        1
488 6.630683e-05        1
489 4.408665e-05        1
490 1.126389e-04        1
491 4.081888e-05        1
492 2.425861e-06        1
493 9.588751e-06        1
494 1.403889e-07        1
495 1.139071e-04        1
496 1.386532e-06        1
497 2.951809e-05        1
498 6.154901e-07        1
499 1.363606e-05        1
500 7.343716e-06        1
501 4.932414e-05        1
502 6.212267e-05        1
503 1.865933e-04        1
504 1.071180e-04        1
505 1.313723e-04        1
506 3.095581e-05        1
507 2.060485e-05        1
508 3.848935e-05        1
509 2.899655e-04        1
510 2.797396e-05        1
511 8.700438e-06        1
512 2.577249e-07        1
513 8.623053e-06        1
514 1.641833e-04        1
515 6.491026e-05        1
516 3.169195e-05        1
517 2.196181e-05        1
518 8.748996e-06        1
519 1.938631e-04        1
520 1.590227e-06        1
521 8.218490e-05        1
522 4.162777e-05        1
523 5.405109e-05        1
524 4.660909e-05        1
525 1.990136e-05        1
526 8.741968e-06        1
527 1.581594e-04        1
528 2.274065e-05        1
529 5.467372e-07        1
530 1.151592e-05        1
531 1.352714e-05        1
532 1.811324e-06        1
533 2.324470e-04        1
534 8.148989e-05        1
535 5.129208e-05        1
536 9.621447e-06        1
537 2.013761e-06        1
538 5.088213e-05        1
539 5.943999e-07        1
540 3.870913e-06        1
541 4.526680e-05        1
542 1.021034e-05        1
543 2.317828e-05        1
544 1.334677e-04        1
545 1.543767e-04        1
546 3.220053e-05        1
547 6.056516e-05        1
548 4.959442e-05        1
549 3.392685e-06        1
550 4.263431e-06        1
551 3.122837e-05        1
552 3.015770e-05        1
553 7.885227e-05        1
554 5.383327e-07        1
555 4.209439e-06        1
556 2.729989e-06        1
557 1.372478e-05        1
558 6.390438e-06        1
559 2.704882e-06        1
560 6.839953e-06        1
561 8.438715e-05        1
562 3.456324e-05        1
563 7.492250e-05        1
564 1.028580e-04        1
565 5.386162e-07        1
566 2.221950e-05        1
567 1.157418e-04        1
568 8.345807e-05        1
569 1.879591e-05        1
570 4.900972e-05        1
571 5.903180e-05        1
572 7.246462e-05        1
