$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.003185802 0.01403027 -0.2270663
2 beta.exposure Outlier-corrected     0.004144439 0.01345495  0.3080233
    P-value
1 0.8204059
2 0.7581112

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1542.673

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.001306667


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    3.622201e-06                   1
2    1.196307e-05                   1
3    8.069796e-05                   1
4    9.919844e-05                   1
5    1.962042e-05                   1
6    1.386041e-04                   1
7    6.343735e-07                   1
8    2.589961e-04                   1
9    1.264841e-04                   1
10   3.554057e-06                   1
11   1.533802e-06                   1
12   3.147582e-06                   1
13   4.732416e-08                   1
14   4.183795e-06                   1
15   5.067294e-06                   1
16   1.392125e-04                   1
17   1.865273e-05                   1
18   1.473229e-07                   1
19   1.208799e-04                   1
20   9.701623e-05                   1
21   4.074542e-05                   1
22   1.634660e-05                   1
23   7.413092e-05                   1
24   5.173673e-05                   1
25   1.050399e-05                   1
26   9.919211e-05                   1
27   4.148522e-05                   1
28   1.764324e-04                   1
29   1.217951e-07                   1
30   1.956626e-05                   1
31   4.451653e-08                   1
32   4.838623e-05                   1
33   2.679250e-05                   1
34   4.149052e-05                   1
35   1.228148e-04                   1
36   1.345945e-06                   1
37   1.845016e-06                   1
38   2.590644e-05                   1
39   1.796675e-05                   1
40   3.897587e-05                   1
41   2.380243e-04                   1
42   2.405883e-06                   1
43   5.826287e-06                   1
44   1.667575e-05                   1
45   8.785209e-05                   1
46   2.592764e-06                   1
47   3.036710e-05                   1
48   3.347369e-05                   1
49   4.727148e-05                   1
50   3.345804e-06                   1
51   4.790947e-05                   1
52   5.354688e-05                   1
53   8.562613e-06                   1
54   5.973923e-05                   1
55   6.280603e-05                   1
56   2.489545e-04                   1
57   1.813021e-04                   1
58   2.344785e-05                   1
59   1.200832e-06                   1
60   2.977731e-05                   1
61   2.806612e-05                   1
62   2.916287e-07                   1
63   2.542395e-05                   1
64   2.951665e-06                   1
65   3.468177e-05                   1
66   7.147730e-06                   1
67   1.696853e-05                   1
68   2.774783e-05                   1
69   2.034052e-06                   1
70   2.508224e-07                   1
71   7.671741e-05                   1
72   4.043083e-05                   1
73   4.496819e-06                   1
74   1.170536e-05                   1
75   2.736207e-05                   1
76   1.020648e-04                   1
77   5.909863e-07                   1
78   1.031410e-05                   1
79   1.098105e-05                   1
80   2.996033e-06                   1
81   2.365345e-05                   1
82   9.417118e-05                   1
83   7.907579e-06                   1
84   4.557087e-06                   1
85   5.293801e-05                   1
86   1.338060e-04                   1
87   2.232461e-06                   1
88   3.479607e-05                   1
89   2.881563e-05                   1
90   3.093015e-04                   1
91   6.298517e-05                   1
92   2.242310e-05                   1
93   4.517268e-05                   1
94   1.272214e-04                   1
95   8.221666e-05                   1
96   5.996746e-06                   1
97   2.279603e-05                   1
98   2.810154e-05                   1
99   9.274094e-06                   1
100  7.874912e-05                   1
101  5.838017e-06                   1
102  1.675299e-06                   1
103  1.144479e-05                   1
104  6.527911e-05                   1
105  4.346812e-07                   1
106  1.323190e-04                   1
107  3.975305e-05                   1
108  4.639277e-06                   1
109  3.114798e-05                   1
110  1.223909e-05                   1
111  4.682843e-05                   1
112  4.799031e-05                   1
113  4.404931e-06                   1
114  1.988227e-04                   1
115  9.312262e-07                   1
116  5.270033e-05                   1
117  8.281140e-07                   1
118  4.421260e-05                   1
119  4.255541e-05                   1
120  9.179726e-05                   1
121  2.073254e-05                   1
122  4.151222e-04                   1
123  7.240979e-05                   1
124  2.331541e-05                   1
125  1.844749e-05                   1
126  4.940511e-05                   1
127  5.474479e-06                   1
128  2.650443e-05                   1
129  6.543908e-06                   1
130  1.266519e-05                   1
131  2.706504e-08                   1
132  1.505957e-04                   1
133  7.131794e-05                   1
134  2.447087e-05                   1
135  3.181923e-05                   1
136  8.891840e-05                   1
137  2.000427e-05                   1
138  2.483617e-05                   1
139  1.748409e-05                   1
140  2.230983e-06                   1
141  1.588387e-05                   1
142  7.970148e-08                   1
143  5.910617e-05                   1
144  6.151957e-08                   1
145  8.539256e-05                   1
146  2.798626e-04                   1
147  1.289830e-04                   1
148  1.869571e-05                   1
149  1.748022e-06                   1
150  3.234461e-06                   1
151  6.397355e-06                   1
152  1.066346e-06                   1
153  1.347447e-04                   1
154  3.676404e-05                   1
155  9.630324e-08                   1
156  6.891419e-06                   1
157  3.411061e-06                   1
158  1.147327e-05                   1
159  9.425480e-05                   1
160  2.249297e-05                   1
161  9.220046e-05                   1
162  8.401510e-06                   1
163  5.874810e-06                   1
164  2.287770e-04                   1
165  1.937818e-05                   1
166  1.779771e-05                   1
167  5.234206e-05                   1
168  2.137322e-05                   1
169  2.144478e-06                   1
170  3.475307e-05                   1
171  1.135777e-04                   1
172  9.919897e-06                   1
173  3.587769e-05                   1
174  2.551696e-06                   1
175  5.739550e-06                   1
176  1.041184e-04                   1
177  3.054353e-05                   1
178  3.222216e-05                   1
179  1.513554e-05                   1
180  2.190394e-05                   1
181  3.411275e-05                   1
182  2.722308e-05                   1
183  1.097788e-04                   1
184  7.228835e-05                   1
185  1.867671e-07                   1
186  9.991336e-06                   1
187  1.993199e-04                   1
188  3.140580e-06                   1
189  1.092270e-04                   1
190  1.349618e-04                   1
191  7.696967e-05                   1
192  2.187736e-04                   1
193  6.923909e-05                   1
194  2.091952e-04                   1
195  1.121831e-05                   1
196  8.677379e-07                   1
197  1.081100e-05                   1
198  1.067660e-06                   1
199  5.102662e-05                   1
200  1.692820e-05                   1
201  2.473904e-04                   1
202  5.246364e-06                   1
203  2.750487e-06                   1
204  2.165411e-04                   1
205  2.333081e-05                   1
206  1.580014e-06                   1
207  2.046040e-05                   1
208  2.173325e-05                   1
209  1.191667e-06                   1
210  2.897824e-06                   1
211  8.296575e-05                   1
212  1.699868e-04                   1
213  4.588731e-08                   1
214  9.598754e-10                   1
215  1.340552e-05                   1
216  9.014737e-06                   1
217  1.976372e-05                   1
218  7.817018e-05                   1
219  5.197274e-05                   1
220  2.206485e-06                   1
221  2.651439e-05                   1
222  2.022452e-06                   1
223  5.440079e-06                   1
224  9.944181e-10                   1
225  2.740552e-05                   1
226  1.744216e-06                   1
227  4.616348e-06                   1
228  4.556759e-08                   1
229  2.808905e-04                   1
