$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.16816326 0.15122535 -1.1120044
2 beta.exposure Outlier-corrected     -0.03004657 0.04894691 -0.6138603
    P-value
1 0.2677838
2 0.5401905

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2453.374

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.566945e-05       1
2   8.432099e-07       1
3   5.151053e-05       1
4   2.727250e-04       1
5   5.302108e-06       1
6   9.986970e-04       1
7   5.144307e-04       1
8   2.916521e-05       1
9   1.615996e-04       1
10  3.992828e-04       1
11  1.123029e-04       1
12  4.771525e-05       1
13  1.810098e-04       1
14  2.199269e-04       1
15  2.249435e-03  0.7335
16  3.323579e-05       1
17  2.916996e-05       1
18  7.855221e-06       1
19  1.547154e-03       1
20  1.530661e-03       1
21  2.903281e-03  0.2282
22  6.417670e-05       1
23  9.759258e-04       1
24  4.790513e-03  0.5216
25  7.618362e-04       1
26  8.282368e-04       1
27  1.012918e-03       1
28  3.161348e-05       1
29  3.176804e-04       1
30  3.843669e-05       1
31  6.764474e-04       1
32  6.190046e-05       1
33  1.805666e-05       1
34  1.517887e-03       1
35  4.590944e-05       1
36  1.545549e-03       1
37  1.309146e-03       1
38  1.120065e-03       1
39  6.975177e-04       1
40  7.609810e-04       1
41  3.048465e-04       1
42  3.026253e-05       1
43  6.361437e-05       1
44  4.924453e-08       1
45  3.584312e-04       1
46  1.113555e-03       1
47  7.835438e-05       1
48  1.056377e-03       1
49  6.751023e-05       1
50  5.362038e-03       1
51  3.422706e-06       1
52  4.631898e-05       1
53  1.131972e-04       1
54  1.496388e-03       1
55  6.003869e-03 <0.0163
56  1.684760e-04       1
57  3.614654e-03  0.1793
58  7.527237e-06       1
59  1.133071e-04       1
60  1.379781e-03       1
61  8.487273e-04       1
62  1.737052e-04       1
63  4.622650e-06       1
64  6.040551e-05       1
65  5.564527e-03       1
66  1.085368e+00 <0.0163
67  2.435237e-05       1
68  1.257534e-03       1
69  7.170021e-04       1
70  2.727448e-03       1
71  3.072288e-04       1
72  1.338921e-04       1
73  5.515242e-04       1
74  1.169185e-02 <0.0163
75  4.244103e-05       1
76  2.663059e-03       1
77  1.292169e-03       1
78  1.216461e-03       1
79  1.287236e-05       1
80  1.132318e-04       1
81  6.633471e-04       1
82  1.752321e-03       1
83  2.931958e-04       1
84  1.014511e-03       1
85  7.810030e-04       1
86  3.506453e-04       1
87  4.418500e-04       1
88  2.761268e-05       1
89  1.131832e-04       1
90  2.583453e-03       1
91  3.876492e-06       1
92  5.310626e-04       1
93  1.332026e-03       1
94  1.599549e-07       1
95  6.423202e-04       1
96  2.053334e-04       1
97  1.180351e-07       1
98  2.916353e-05       1
99  7.346186e-05       1
100 2.579917e-05       1
101 9.383366e-04       1
102 3.610250e-04       1
103 1.909736e-04       1
104 5.865691e-07       1
105 3.313363e-03       1
106 2.086617e-05       1
107 1.037084e-06       1
108 1.216690e-05       1
109 2.208040e-07       1
110 1.495763e-04       1
111 8.547823e-04       1
112 4.272804e-04       1
113 1.378809e-04       1
114 2.547010e-04       1
115 1.212417e-04       1
116 1.668142e-03       1
117 1.470750e-03       1
118 4.564587e-04       1
119 1.535011e-05       1
120 3.883106e-04       1
121 1.539723e-05       1
122 4.987053e-04       1
123 4.086321e-05       1
124 7.654669e-04       1
125 4.732685e-04       1
126 4.805857e-03       1
127 6.426969e-04       1
128 1.597168e-06       1
129 5.977854e-04       1
130 1.059838e-03       1
131 6.493251e-05       1
132 9.704547e-04       1
133 1.587330e-03       1
134 3.149661e-05       1
135 1.747401e-03       1
136 1.202114e-04       1
137 2.022297e-04       1
138 4.866876e-04       1
139 2.068744e-04       1
140 6.514579e-04       1
141 8.622472e-04       1
142 5.185576e-03  0.0163
143 1.996333e-03  0.6846
144 5.465850e-05       1
145 1.579943e-03       1
146 2.561735e-04       1
147 4.247904e-05       1
148 1.040870e-03       1
149 1.616265e-04       1
150 4.976635e-05       1
151 7.826789e-04       1
152 5.013783e-04       1
153 3.256440e-08       1
154 1.260919e-04       1
155 2.483278e-03       1
156 1.767307e-03       1
157 4.873066e-05       1
158 3.547487e-04       1
159 2.412198e-03       1
160 8.777588e-05       1
161 1.160922e-06       1
162 1.134282e-03       1
163 1.404711e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  55  66  74 142

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -459.6755 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 8e-04



