$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.010350866 0.02586481 -0.4001911
2 beta.exposure Outlier-corrected    -0.002503539 0.02509044 -0.0997806
    P-value
1 0.6896676
2 0.9206722

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 216.5672

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.917571e-04      1
2   1.038227e-05      1
3   3.336928e-04      1
4   3.155648e-05      1
5   2.540691e-05      1
6   7.649409e-06      1
7   6.334080e-04      1
8   8.190741e-05      1
9   1.820493e-04      1
10  3.578731e-03 0.0132
11  1.062764e-03      1
12  2.204672e-05      1
13  9.797106e-04      1
14  7.628785e-05      1
15  9.096808e-06      1
16  4.635082e-04      1
17  1.265690e-04      1
18  8.334536e-05      1
19  2.271019e-05      1
20  8.189248e-06      1
21  5.057838e-04      1
22  3.860960e-05      1
23  7.051830e-06      1
24  2.651035e-04      1
25  1.385130e-03      1
26  3.831022e-07      1
27  1.313566e-04      1
28  9.923665e-04      1
29  8.117040e-06      1
30  3.630171e-06      1
31  1.406726e-03      1
32  2.517622e-08      1
33  1.018012e-03      1
34  4.436006e-04      1
35  5.856704e-05      1
36  6.014683e-05      1
37  3.739524e-04      1
38  2.096440e-03      1
39  1.235727e-03      1
40  5.370403e-04      1
41  3.300239e-03      1
42  6.302353e-04      1
43  9.268095e-06      1
44  1.182129e-08      1
45  2.145550e-04      1
46  3.565627e-05      1
47  3.169565e-04      1
48  7.428014e-04      1
49  1.092775e-03      1
50  1.549722e-03      1
51  1.678008e-03      1
52  9.510204e-05      1
53  7.599929e-04      1
54  1.342470e-04      1
55  7.359451e-04      1
56  6.715141e-04      1
57  2.110103e-05      1
58  2.040064e-03  0.198
59  3.816714e-04      1
60  7.959132e-05      1
61  5.755834e-07      1
62  2.357244e-06      1
63  1.798270e-04      1
64  8.365708e-05      1
65  3.151447e-04      1
66  1.148962e-03      1
67  5.419038e-04      1
68  1.752554e-05      1
69  3.815057e-05      1
70  1.677084e-04      1
71  3.105907e-03      1
72  9.418928e-04      1
73  6.508447e-04      1
74  1.404219e-03      1
75  1.047667e-04      1
76  1.122591e-03      1
77  3.353960e-06      1
78  1.129612e-05      1
79  9.198199e-05      1
80  2.678769e-04      1
81  5.906700e-05      1
82  5.679839e-04      1
83  2.136072e-06      1
84  3.152343e-04      1
85  3.487358e-05      1
86  1.322227e-04      1
87  1.117859e-03      1
88  2.295066e-07      1
89  9.023968e-04      1
90  7.145844e-05      1
91  2.245560e-05      1
92  6.936792e-04      1
93  1.252547e-04      1
94  5.295547e-05      1
95  7.330090e-05      1
96  2.561742e-04      1
97  2.264416e-04      1
98  1.040698e-04      1
99  7.182851e-05      1
100 5.626981e-04      1
101 1.698765e-04      1
102 3.785947e-06      1
103 2.999044e-05      1
104 1.357570e-04      1
105 1.654561e-04      1
106 4.358610e-04      1
107 2.151113e-05      1
108 6.588779e-04      1
109 3.209362e-03      1
110 1.056196e-03      1
111 6.913523e-06      1
112 3.312945e-05      1
113 2.939205e-04      1
114 1.417465e-04      1
115 2.054594e-03 0.1452
116 2.272582e-06      1
117 9.573124e-05      1
118 2.387827e-03      1
119 6.629636e-04      1
120 7.572865e-04      1
121 2.994901e-05      1
122 1.913437e-03  0.264
123 3.376975e-05      1
124 2.113087e-04      1
125 8.428023e-04      1
126 4.030291e-04      1
127 3.546178e-05      1
128 4.317522e-03      1
129 1.118778e-04      1
130 3.281932e-05      1
131 3.367258e-05      1
132 4.392242e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 10

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -313.4493 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1068



