$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.006478742 0.02021089 -0.3205570
2 beta.exposure Outlier-corrected     0.002560252 0.01943523  0.1317325
    P-value
1 0.7487844
2 0.8952908

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 400.5095

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.862046e-04      1
2   1.157712e-05      1
3   3.248872e-04      1
4   3.364671e-05      1
5   2.378183e-05      1
6   1.734250e-05      1
7   8.581177e-06      1
8   3.675538e-04      1
9   1.967181e-03      1
10  6.138390e-04      1
11  7.826934e-05      1
12  4.227266e-04      1
13  3.591815e-09      1
14  1.771982e-04      1
15  3.591901e-03 0.0282
16  4.425675e-05      1
17  6.050533e-05      1
18  1.086978e-03      1
19  1.869869e-05      1
20  9.573584e-04      1
21  4.833373e-05      1
22  1.478900e-04      1
23  2.738917e-05      1
24  8.010716e-05      1
25  4.757201e-03 0.0282
26  7.971478e-06      1
27  8.893206e-04      1
28  2.786860e-05      1
29  1.357099e-03      1
30  5.726726e-04      1
31  4.714399e-04      1
32  1.304500e-04      1
33  7.436376e-04      1
34  4.099769e-04      1
35  1.308656e-04      1
36  1.567637e-05      1
37  5.791031e-05      1
38  1.059059e-05      1
39  7.783940e-05      1
40  2.430457e-05      1
41  1.303724e-03      1
42  9.240337e-05      1
43  9.872569e-06      1
44  4.851172e-04      1
45  2.737218e-04      1
46  2.344504e-05      1
47  4.093623e-05      1
48  3.383197e-04      1
49  4.030719e-05      1
50  8.181273e-06      1
51  2.703891e-04      1
52  1.131480e-04      1
53  4.584764e-05      1
54  1.568603e-05      1
55  1.355226e-03      1
56  1.012738e-07      1
57  6.393053e-07      1
58  2.124267e-04      1
59  7.343107e-04      1
60  3.288708e-04      1
61  1.014271e-03      1
62  1.538674e-03      1
63  1.194496e-04      1
64  4.305377e-05      1
65  1.249809e-04      1
66  3.091741e-03      1
67  1.181525e-04      1
68  2.939237e-04      1
69  9.741990e-04      1
70  1.434909e-04      1
71  1.326741e-03      1
72  5.095307e-04      1
73  3.651040e-04      1
74  6.990842e-06      1
75  2.945809e-06      1
76  1.603016e-04      1
77  1.418884e-03      1
78  3.788407e-04      1
79  6.043390e-05      1
80  5.987696e-04      1
81  1.653929e-04      1
82  2.597640e-09      1
83  1.001916e-03      1
84  4.291554e-04      1
85  1.247850e-04      1
86  6.304890e-05      1
87  2.456512e-04      1
88  4.988903e-05      1
89  5.532831e-05      1
90  3.871404e-04      1
91  1.337348e-04      1
