$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    1.134315e-04 0.0002581665 0.4393736
2 beta.exposure Outlier-corrected    7.218758e-05 0.0002524676 0.2859281
    P-value
1 0.6606336
2 0.7750850

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 540.7563

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.283795e-06        1
2   4.588327e-07        1
3   7.781877e-07        1
4   8.357343e-10        1
5   6.370601e-06   0.6272
6   3.906307e-07        1
7   4.216612e-06        1
8   5.117695e-07        1
9   3.339004e-06        1
10  3.779971e-07        1
11  1.161013e-07        1
12  1.003975e-05        1
13  7.184083e-09        1
14  3.936319e-07        1
15  6.859795e-08        1
16  2.198245e-06        1
17  7.829720e-07        1
18  4.788846e-08        1
19  1.281778e-08        1
20  7.870727e-08        1
21  1.487293e-07        1
22  8.382310e-07        1
23  3.549522e-06        1
24  3.237331e-08        1
25  1.474525e-06        1
26  8.501450e-07        1
27  6.746145e-07        1
28  1.247850e-06        1
29  1.999801e-06        1
30  2.320493e-07        1
31  1.393633e-08        1
32  2.445308e-06        1
33  2.672707e-10        1
34  2.540258e-10        1
35  1.925336e-08        1
36  1.584447e-06        1
37  4.301688e-07        1
38  3.197084e-06        1
39  1.272070e-06        1
40  3.190856e-06        1
41  1.809781e-06        1
42  2.201096e-06        1
43  5.564138e-07        1
44  2.031915e-06        1
45  1.451813e-07        1
46  2.308512e-07        1
47  3.370216e-07        1
48  1.033574e-06        1
49  4.749380e-08        1
50  3.491106e-08        1
51  4.796708e-08        1
52  3.379966e-07        1
53  5.004718e-08        1
54  8.262601e-06        1
55  3.910967e-06        1
56  2.643983e-07        1
57  1.378963e-06        1
58  3.831793e-07        1
59  6.688470e-10        1
60  9.866448e-08        1
61  4.331085e-07        1
62  7.848547e-07        1
63  4.715754e-07        1
64  4.708588e-07        1
65  3.376917e-07        1
66  6.697273e-07        1
67  1.501079e-08        1
68  9.807745e-07        1
69  2.270748e-07        1
70  3.300552e-06        1
71  3.230014e-08        1
72  1.561921e-06        1
73  1.487437e-07        1
74  1.748099e-08        1
75  3.925801e-06        1
76  1.125186e-06        1
77  3.433163e-07        1
78  1.879770e-07        1
79  1.529950e-08        1
80  7.329565e-08        1
81  8.398718e-07        1
82  8.541088e-07        1
83  9.913883e-08        1
84  1.833625e-07        1
85  5.033402e-08        1
86  5.748306e-05 <0.01568
87  1.028267e-07        1
88  1.735524e-07        1
89  2.660149e-06        1
90  8.446211e-07        1
91  5.240648e-07        1
92  4.674731e-07        1
93  1.390885e-08        1
94  9.704790e-07        1
95  3.374002e-07        1
96  5.826004e-08        1
97  5.187451e-07        1
98  1.645169e-06        1
99  3.194442e-05        1
100 1.355038e-06        1
101 3.968449e-07        1
102 2.621648e-06        1
103 1.907718e-05        1
104 2.713757e-06        1
105 4.438752e-07        1
106 1.089517e-06        1
107 3.888904e-07        1
108 1.038916e-07        1
109 1.805529e-07        1
110 1.767263e-07        1
111 3.036795e-06        1
112 3.398868e-08        1
113 9.915374e-08        1
114 3.727204e-06        1
115 7.781527e-07        1
116 6.881103e-07        1
117 9.671015e-07        1
118 1.111727e-07        1
119 2.653878e-07        1
120 2.935389e-07        1
121 2.088217e-08        1
122 1.250359e-06        1
123 2.429818e-06        1
124 3.524421e-06        1
125 6.668964e-09        1
126 2.137117e-07        1
127 2.509332e-06        1
128 1.281667e-05  0.40768
129 6.199129e-07        1
130 2.344193e-07        1
131 8.558902e-07        1
132 2.904894e-10        1
133 1.655545e-06        1
134 9.655064e-07        1
135 3.773568e-07        1
136 2.520707e-06        1
137 1.312982e-08        1
138 2.654260e-07        1
139 4.698874e-08        1
140 1.059406e-06        1
141 1.867845e-06        1
142 3.387561e-06        1
143 2.329253e-07        1
144 3.086914e-07        1
145 6.004136e-07        1
146 1.055782e-06        1
147 3.706285e-06        1
148 3.543176e-10        1
149 5.921245e-08        1
150 2.632691e-06        1
151 6.647736e-07        1
152 6.022682e-07        1
153 1.453913e-07        1
154 3.323086e-08        1
155 2.364900e-07        1
156 1.748304e-06        1
157 2.474806e-06        1
158 3.150919e-07        1
159 6.065238e-07        1
160 1.031266e-06        1
161 9.696311e-07        1
162 2.652860e-07        1
163 4.347619e-06        1
164 1.391983e-08        1
165 1.729010e-07        1
166 4.628877e-10        1
167 5.904138e-07        1
168 1.244306e-06        1
169 5.302977e-07        1
170 3.394705e-08        1
171 6.133831e-07        1
172 1.334998e-08        1
