$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02474829 0.01550714 -1.595929
2 beta.exposure Outlier-corrected     -0.01535263 0.01435956 -1.069157
    P-value
1 0.1108863
2 0.2853108

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 995.2194

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.807032e-05        1
2   1.002443e-05        1
3   3.680147e-05        1
4   1.149956e-04        1
5   3.276906e-05        1
6   4.093594e-07        1
7   1.384523e-06        1
8   4.805870e-06        1
9   5.710152e-05        1
10  1.070971e-05        1
11  4.249316e-05        1
12  8.102598e-05        1
13  5.131193e-05        1
14  2.015921e-05        1
15  4.733446e-05        1
16  5.576454e-05        1
17  1.129537e-04        1
18  7.582090e-05        1
19  4.426530e-06        1
20  1.465564e-05        1
21  9.824799e-05        1
22  1.678007e-04        1
23  1.358866e-04        1
24  3.237592e-06        1
25  3.160964e-05        1
26  3.998224e-06        1
27  3.398351e-05        1
28  1.828174e-07        1
29  3.114557e-06        1
30  2.800719e-05        1
31  2.532942e-07        1
32  2.412722e-07        1
33  1.952251e-06        1
34  1.592197e-04        1
35  1.019413e-04        1
36  1.096621e-06        1
37  1.119938e-05        1
38  1.116403e-08        1
39  2.967167e-05        1
40  2.016312e-06        1
41  4.350902e-06        1
42  5.138300e-09        1
43  4.799147e-05        1
44  1.121116e-04        1
45  2.560429e-05        1
46  6.649386e-06        1
47  7.582392e-06        1
48  1.311992e-05        1
49  1.731691e-05        1
50  5.173941e-06        1
51  1.399359e-05        1
52  6.653569e-05        1
53  2.247202e-05        1
54  5.821593e-06        1
55  2.257173e-05        1
56  1.077515e-04        1
57  1.072651e-05        1
58  3.666714e-06        1
59  1.335497e-05        1
60  3.321615e-07        1
61  4.676117e-05        1
62  2.134184e-06        1
63  3.696746e-06        1
