$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01735204 0.01319396 -1.3151506
2 beta.exposure Outlier-corrected     -0.01010068 0.01259614 -0.8018867
    P-value
1 0.1886722
2 0.4227531

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1597.275

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0006133333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.176185e-05                   1
2    3.927410e-05                   1
3    1.068735e-05                   1
4    3.817366e-05                   1
5    4.348230e-06                   1
6    2.259104e-04                   1
7    1.919914e-05                   1
8    4.679972e-04                   1
9    1.112396e-04                   1
10   3.172483e-05                   1
11   7.818929e-07                   1
12   3.034292e-07                   1
13   8.648373e-07                   1
14   3.016399e-05                   1
15   1.182982e-06                   1
16   4.385629e-06                   1
17   5.959039e-05                   1
18   9.641203e-06                   1
19   4.159841e-05                   1
20   6.705150e-05                   1
21   1.414371e-04                   1
22   8.252448e-05                   1
23   4.562945e-05                   1
24   4.773795e-05                   1
25   1.906064e-05                   1
26   2.275436e-05                   1
27   4.627549e-05                   1
28   5.757579e-05                   1
29   1.146369e-04                   1
30   2.302280e-06                   1
31   7.410622e-05                   1
32   4.131395e-06                   1
33   1.190998e-04                   1
34   1.526271e-05                   1
35   9.591990e-05                   1
36   1.651732e-04                   1
37   1.336288e-04                   1
38   5.356337e-05                   1
39   2.932043e-06                   1
40   4.404575e-08                   1
41   3.080655e-05                   1
42   4.490602e-06                   1
43   2.850733e-05                   1
44   1.818311e-04                   1
45   3.525689e-05                   1
46   8.888890e-06                   1
47   3.286666e-07                   1
48   3.409987e-06                   1
49   2.925269e-05                   1
50   3.135621e-05                   1
51   1.440260e-07                   1
52   5.161115e-06                   1
53   3.870025e-07                   1
54   3.069913e-04                   1
55   2.490777e-04                   1
56   6.867913e-06                   1
57   1.988945e-06                   1
58   8.214332e-05                   1
59   1.507630e-05                   1
60   1.320628e-04                   1
61   1.064020e-04                   1
62   2.231642e-06                   1
63   1.564692e-04                   1
64   1.033649e-04                   1
65   9.309725e-07                   1
66   2.170777e-05                   1
67   3.499508e-05                   1
68   8.644425e-07                   1
69   1.059526e-05                   1
70   2.583128e-10                   1
71   4.846752e-05                   1
72   3.057755e-05                   1
73   7.662523e-05                   1
74   2.262269e-06                   1
75   3.833976e-06                   1
76   1.749529e-05                   1
77   9.974036e-07                   1
78   9.755423e-10                   1
79   4.940624e-05                   1
80   1.101213e-04                   1
81   7.619885e-05                   1
82   2.476966e-05                   1
83   7.022660e-06                   1
84   7.074052e-06                   1
85   1.373271e-05                   1
86   1.557334e-05                   1
87   1.800135e-05                   1
88   4.759302e-06                   1
89   5.999659e-06                   1
90   1.477216e-05                   1
91   6.849741e-05                   1
92   2.095303e-05                   1
93   8.462100e-05                   1
94   4.520904e-06                   1
95   5.302774e-04                   1
96   7.973594e-05                   1
97   3.811061e-05                   1
98   6.332999e-06                   1
99   2.150280e-05                   1
100  2.923449e-05                   1
101  5.699519e-06                   1
102  3.806837e-06                   1
103  2.903264e-05                   1
104  4.500915e-06                   1
105  1.059068e-04                   1
106  4.227926e-05                   1
107  9.979729e-06                   1
108  4.007096e-06                   1
109  1.413085e-05                   1
110  4.295751e-07                   1
111  4.785203e-05                   1
112  2.887995e-06                   1
113  4.139540e-06                   1
114  2.717118e-05                   1
115  8.379738e-06                   1
116  1.247370e-05                   1
117  7.492698e-05                   1
118  6.689821e-07                   1
119  2.140270e-05                   1
120  4.785147e-06                   1
121  9.305296e-05                   1
122  1.585701e-06                   1
123  2.014343e-05                   1
124  1.093179e-05                   1
125  1.824167e-05                   1
126  5.030230e-06                   1
127  3.973783e-04                   1
128  9.065425e-05                   1
129  1.696064e-07                   1
130  1.041611e-07                   1
131  9.713649e-05                   1
132  5.114680e-10                   1
133  9.245258e-07                   1
134  2.083640e-05                   1
135  4.652504e-05                   1
136  5.925713e-06                   1
137  4.932966e-06                   1
138  3.835920e-06                   1
139  1.423900e-05                   1
140  6.232033e-07                   1
141  5.866063e-05                   1
142  2.712386e-05                   1
143  3.314389e-06                   1
144  1.301365e-07                   1
145  1.230080e-06                   1
146  1.264034e-05                   1
147  1.185681e-06                   1
148  9.146631e-06                   1
149  3.657144e-05                   1
150  1.240961e-04                   1
151  1.306742e-04                   1
152  1.300229e-04                   1
153  7.972573e-07                   1
154  1.608527e-06                   1
155  9.796974e-08                   1
156  1.195490e-05                   1
157  1.240776e-05                   1
158  7.231943e-06                   1
159  4.614591e-07                   1
160  3.803879e-06                   1
161  7.441278e-05                   1
162  1.368695e-05                   1
163  9.823758e-06                   1
164  1.939177e-04                   1
165  4.608657e-05                   1
166  4.116271e-05                   1
167  1.308232e-06                   1
168  2.771900e-06                   1
169  1.862050e-04                   1
170  5.642250e-05                   1
171  3.741144e-06                   1
172  4.110543e-05                   1
173  5.377225e-06                   1
174  1.068211e-05                   1
175  1.749733e-05                   1
176  1.585403e-04                   1
177  4.026211e-05                   1
178  1.494397e-06                   1
179  3.866445e-06                   1
180  1.169862e-05                   1
181  1.065773e-04                   1
182  1.051278e-05                   1
183  8.507885e-05                   1
184  8.711920e-06                   1
185  6.109241e-05                   1
186  1.672639e-07                   1
187  2.605853e-05                   1
188  1.521081e-04                   1
189  5.218486e-05                   1
190  1.837222e-06                   1
191  8.655661e-07                   1
192  4.820370e-05                   1
193  1.301944e-05                   1
194  3.451618e-05                   1
195  5.388717e-05                   1
196  1.482195e-04                   1
197  3.817449e-05                   1
198  2.908849e-05                   1
199  3.400859e-04                   1
200  1.619355e-04                   1
201  2.940118e-05                   1
202  2.780361e-06                   1
203  6.168300e-06                   1
204  2.926149e-06                   1
205  2.695243e-05                   1
206  5.315930e-05                   1
207  1.152082e-04                   1
208  1.536173e-05                   1
209  2.229171e-08                   1
210  4.319541e-04                   1
211  3.257560e-05                   1
212  6.058973e-07                   1
213  2.904316e-06                   1
214  5.892478e-05                   1
215  1.352262e-05                   1
216  1.579609e-06                   1
217  2.670407e-05                   1
218  9.698426e-05                   1
219  1.155956e-05                   1
220  4.719464e-06                   1
221  1.098463e-07                   1
222  2.319690e-06                   1
223  1.028216e-05                   1
224  2.427977e-04                   1
225  1.840358e-05                   1
226  2.415127e-05                   1
227  2.784201e-05                   1
228  1.012413e-04                   1
229  7.422882e-06                   1
230  2.403723e-06                   1
231  1.836995e-07                   1
232  3.518431e-05                   1
233  1.333803e-05                   1
234  1.827440e-05                   1
235  1.675324e-04                   1
236  1.199829e-05                   1
237  4.271623e-06                   1
238  9.885635e-05                   1
239  2.959993e-05                   1
240  3.498687e-05                   1
241  6.774224e-04                   1
242  1.275928e-05                   1
243  3.188631e-06                   1
244  2.804617e-06                   1
245  5.466028e-06                   1
246  9.481146e-05                   1
247  3.682534e-05                   1
248  5.733499e-05                   1
249  1.557996e-05                   1
250  3.295238e-05                   1
251  4.907755e-05                   1
252  4.594563e-05                   1
253  2.225386e-05                   1
254  1.026297e-05                   1
255  1.401340e-04                   1
256  1.145403e-04                   1
257  6.205446e-05                   1
258  2.817319e-05                   1
259  4.233712e-07                   1
260  1.245737e-05                   1
261  1.984322e-05                   1
262  1.069156e-06                   1
263  6.352773e-05                   1
264  1.277861e-06                   1
265  4.886554e-04                   1
266  3.129735e-05                   1
267  7.603351e-05                   1
268  8.030500e-06                   1
269  5.973079e-04                   1
270  2.279745e-04                   1
271  5.392279e-06                   1
272  8.330866e-06                   1
273  1.437923e-05                   1
274  2.378113e-05                   1
275  1.064961e-05                   1
276  5.653360e-05                   1
277  6.664774e-05                   1
278  6.957529e-06                   1
279  4.788153e-05                   1
280  3.845542e-05                   1
281  1.353572e-05                   1
282  8.097477e-05                   1
283  2.459290e-06                   1
284  5.206283e-05                   1
285  3.473285e-06                   1
286  2.529524e-07                   1
287  2.013711e-05                   1
288  1.179909e-08                   1
289  1.665878e-05                   1
290  3.065733e-04                   1
291  4.374923e-06                   1
292  8.372424e-06                   1
293  1.674432e-05                   1
294  1.725334e-06                   1
295  5.922532e-05                   1
296  6.382507e-06                   1
297  3.541923e-05                   1
298  2.733518e-04                   1
299  1.253138e-05                   1
300  6.914340e-07                   1
301  2.693217e-04                   1
302  4.416537e-06                   1
303  2.304702e-05                   1
304  7.016902e-07                   1
305  7.248018e-07                   1
306  3.597211e-05                   1
307  3.687365e-05                   1
308  3.105826e-05                   1
309  3.469564e-04                   1
310  4.386487e-06                   1
311  7.154845e-05                   1
312  2.816134e-04                   1
313  1.692688e-05                   1
314  8.281669e-06                   1
315  5.791940e-05                   1
316  1.166314e-05                   1
317  9.453376e-05                   1
318  1.706808e-05                   1
319  1.382311e-06                   1
320  1.305077e-06                   1
321  7.758162e-07                   1
322  2.052872e-07                   1
323  1.016987e-04                   1
324  7.876510e-05                   1
325  1.459863e-05                   1
326  3.306284e-05                   1
327  5.594391e-06                   1
328  3.109739e-05                   1
329  6.311920e-06                   1
330  1.081415e-05                   1
331  6.619184e-07                   1
332  6.263526e-05                   1
333  3.192651e-05                   1
334  3.304274e-05                   1
335  8.983098e-05                   1
336  1.529461e-06                   1
337  4.120357e-05                   1
338  2.849788e-07                   1
339  1.758172e-05                   1
340  4.014910e-05                   1
341  1.928331e-07                   1
342  3.924034e-05                   1
343  5.711801e-06                   1
344  2.640349e-04                   1
345  1.301633e-06                   1
346  1.725271e-04                   1
347  1.272041e-04                   1
348  1.178933e-04                   1
349  4.640622e-05                   1
350  1.680208e-05                   1
351  1.961654e-04                   1
352  5.084347e-05                   1
353  3.115594e-04                   1
354  2.455910e-06                   1
355  2.001486e-07                   1
356  4.493389e-04                   1
357  2.410370e-04                   1
358  3.134139e-05                   1
359  4.472875e-06                   1
360  4.241173e-05                   1
361  6.643961e-06                   1
362  4.823889e-05                   1
363  1.415851e-04                   1
364  3.859601e-08                   1
365  1.571729e-05                   1
366  2.258604e-05                   1
367  1.666131e-04                   1
368  2.014289e-06                   1
369  1.306001e-04                   1
370  7.888397e-05                   1
371  1.581569e-05                   1
372  1.389232e-04                   1
373  2.933397e-06                   1
374  8.174521e-06                   1
375  3.585839e-07                   1
376  4.863380e-06                   1
377  2.032076e-06                   1
378  3.200852e-09                   1
379  7.680145e-05                   1
380  2.260623e-07                   1
381  4.186721e-05                   1
382  1.984947e-09                   1
383  5.765518e-07                   1
384  7.918247e-08                   1
385  1.296766e-09                   1
386  3.013689e-06                   1
387  1.322099e-05                   1
388  3.417813e-05                   1
389  1.832484e-05                   1
390  8.239462e-06                   1
391  2.199460e-08                   1
392  4.735526e-06                   1
393  2.657184e-05                   1
394  1.476413e-06                   1
395  2.918106e-05                   1
396  5.121309e-06                   1
397  1.612689e-07                   1
398  8.399539e-05                   1
399  3.301258e-05                   1
400  1.574937e-04                   1
401  6.433152e-07                   1
402  1.142785e-04                   1
403  6.506662e-06                   1
404  3.286452e-05                   1
405  1.942462e-04                   1
406  6.690164e-06                   1
407  2.106372e-07                   1
408  1.180566e-05                   1
409  6.117247e-05                   1
410  3.727169e-06                   1
411  5.853008e-05                   1
412  1.584586e-05                   1
413  4.099899e-06                   1
414  1.117513e-04                   1
415  5.145440e-06                   1
416  1.084367e-05                   1
417  7.512462e-05                   1
418  1.845261e-05                   1
419  6.105828e-06                   1
420  1.920369e-04                   1
421  8.532489e-06                   1
422  5.779847e-07                   1
423  7.949694e-05                   1
424  1.267606e-04                   1
425  1.401992e-04                   1
426  2.861331e-05                   1
427  4.998557e-07                   1
428  3.372198e-05                   1
429  1.031334e-05                   1
430  9.504053e-07                   1
431  2.458068e-06                   1
432  1.190313e-05                   1
433  1.366169e-05                   1
434  1.256226e-05                   1
435  1.541430e-05                   1
436  1.263080e-05                   1
437  1.613737e-05                   1
438  5.638902e-05                   1
439  6.231204e-05                   1
440  9.823850e-07                   1
441  2.462911e-05                   1
442  8.738364e-08                   1
443  2.179275e-06                   1
444  8.199894e-07                   1
445  3.725645e-07                   1
446  1.288712e-05                   1
447  5.922198e-06                   1
448  7.722417e-06                   1
449  4.115710e-05                   1
450  4.591300e-06                   1
451  1.037943e-06                   1
452  3.083982e-05                   1
453  2.983177e-06                   1
454  1.732458e-08                   1
455  6.694831e-05                   1
456  5.453832e-05                   1
457  1.311149e-05                   1
458  4.054385e-06                   1
459  8.183415e-05                   1
460  8.851640e-06                   1
461  2.340617e-07                   1
462  3.451181e-05                   1
463  1.779560e-04                   1
464  1.183364e-04                   1
465  1.823452e-04                   1
466  1.261974e-04                   1
467  5.772547e-06                   1
468  2.831806e-05                   1
469  9.319791e-06                   1
470  4.355274e-07                   1
471  7.973571e-05                   1
472  1.174747e-04                   1
473  3.095388e-04                   1
474  4.489420e-06                   1
475  2.695746e-05                   1
476  1.208314e-05                   1
477  2.262134e-05                   1
478  1.523429e-05                   1
479  1.069543e-04                   1
480  4.723582e-05                   1
481  8.109888e-06                   1
482  9.872359e-06                   1
483  6.342697e-06                   1
484  3.235183e-05                   1
485  9.638690e-09                   1
486  5.337421e-06                   1
487  1.256954e-04                   1
488  1.084472e-05                   1
489  6.822698e-05                   1
490  5.798350e-05                   1
491  1.136340e-04                   1
492  4.374385e-04                   1
493  8.099349e-05                   1
494  2.764217e-06                   1
495  1.480300e-07                   1
496  5.230536e-06                   1
497  8.577690e-06                   1
498  2.153663e-05                   1
499  2.605106e-04                   1
500  3.564030e-08                   1
501  8.034489e-08                   1
502  8.059641e-05                   1
503  3.670722e-05                   1
504  3.812602e-08                   1
505  4.669807e-05                   1
506  1.539255e-07                   1
507  4.044993e-05                   1
508  1.050919e-04                   1
509  1.055490e-05                   1
510  1.113317e-05                   1
511  7.236883e-06                   1
512  3.752777e-05                   1
513  1.342613e-05                   1
514  5.741197e-05                   1
515  3.124589e-06                   1
516  2.167797e-04                   1
517  1.299840e-06                   1
518  2.115376e-04                   1
519  9.552302e-05                   1
520  1.911873e-08                   1
521  1.262836e-04                   1
522  1.772329e-05                   1
523  4.225725e-04                   1
524  4.980116e-05                   1
525  2.264623e-04                   1
526  5.382248e-05                   1
527  4.038192e-04                   1
528  4.821394e-04                   1
529  5.032969e-06                   1
530  6.097535e-06                   1
531  3.564097e-04                   1
532  8.244733e-06                   1
533  1.196801e-06                   1
534  6.562894e-05                   1
535  1.400181e-04                   1
536  3.117859e-06                   1
537  2.576272e-05                   1
538  1.754900e-04                   1
539  3.215654e-05                   1
540  3.523665e-05                   1
541  2.396456e-04                   1
542  5.981933e-05                   1
543  8.675830e-05                   1
544  5.622919e-05                   1
545  1.252367e-06                   1
546  2.259377e-05                   1
547  8.063896e-06                   1
548  1.648840e-06                   1
549  4.490043e-06                   1
550  1.175903e-04                   1
551  1.853583e-06                   1
552  6.477621e-04                   1
553  8.526476e-05                   1
554  8.817691e-05                   1
555  3.273555e-05                   1
556  8.622037e-07                   1
557  1.516794e-06                   1
558  8.868666e-08                   1
559  1.799550e-05                   1
560  1.949015e-04                   1
561  3.924601e-05                   1
562  3.232287e-05                   1
563  3.188753e-07                   1
564  3.177115e-06                   1
565  4.658636e-08                   1
566  4.023304e-05                   1
567  2.491098e-05                   1
568  1.968688e-05                   1
569  3.077099e-07                   1
570  2.777492e-07                   1
571  1.542957e-06                   1
572  3.375341e-06                   1
573  1.202083e-06                   1
574  5.146017e-05                   1
575  7.244032e-06                   1
576  2.890716e-06                   1
577  7.677759e-05                   1
578  6.011069e-05                   1
579  1.031205e-04                   1
580  1.670262e-04                   1
581  1.108181e-06                   1
582  7.332763e-05                   1
583  5.301268e-06                   1
584  1.196449e-05                   1
585  1.592839e-07                   1
586  9.805990e-05                   1
587  2.234834e-05                   1
588  1.966256e-05                   1
589  3.336651e-06                   1
590  2.249234e-07                   1
591  6.463065e-05                   1
592  4.400721e-07                   1
593  4.606839e-05                   1
594  1.259086e-04                   1
595  2.944854e-06                   1
596  2.650714e-06                   1
597  4.721977e-05                   1
598  4.448021e-05                   1
599  4.549421e-07                   1
600  1.675021e-04                   1
601  1.313819e-06                   1
602  3.458973e-04                   1
603  2.857604e-05                   1
604  1.160099e-06                   1
605  8.026528e-06                   1
606  9.483064e-05                   1
607  1.621377e-04                   1
608  4.668062e-06                   1
609  3.649809e-08                   1
610  2.321750e-05                   1
611  9.122448e-05                   1
612  7.570065e-06                   1
613  4.257679e-05                   1
614  1.681079e-05                   1
615  7.204885e-05                   1
616  4.007189e-05                   1
617  1.886838e-05                   1
618  1.109687e-06                   1
619  1.191028e-05                   1
620  7.862457e-06                   1
621  1.674480e-04                   1
622  9.681119e-08                   1
623  1.162055e-04                   1
624  1.534227e-06                   1
625  2.541833e-06                   1
626  1.131661e-05                   1
627  5.045774e-05                   1
628  1.798797e-05                   1
629  1.163494e-04                   1
630  3.251312e-05                   1
631  3.486647e-04                   1
632  1.262787e-05                   1
633  5.124877e-05                   1
634  4.027573e-06                   1
635  1.359698e-06                   1
636  3.088567e-05                   1
637  8.414991e-05                   1
638  1.263553e-04                   1
639  4.567293e-06                   1
640  1.267583e-05                   1
641  1.599589e-05                   1
642  2.812058e-05                   1
643  3.725307e-05                   1
644  1.271399e-05                   1
645  1.697599e-05                   1
646  1.151396e-05                   1
647  1.089672e-04                   1
648  3.349782e-06                   1
649  5.796780e-06                   1
650  1.162606e-06                   1
651  1.757386e-06                   1
652  2.726870e-05                   1
653  3.445662e-06                   1
654  5.089994e-05                   1
655  1.615166e-04                   1
656  2.142597e-07                   1
657  1.169158e-04                   1
658  5.929881e-06                   1
659  5.271810e-06                   1
660  3.242258e-05                   1
661  3.746451e-05                   1
662  5.820020e-06                   1
663  2.462510e-06                   1
664  2.710819e-05                   1
665  6.403200e-05                   1
666  2.431867e-05                   1
667  3.513788e-07                   1
668  3.998405e-05                   1
669  1.838172e-05                   1
670  4.587979e-05                   1
671  2.630443e-05                   1
672  1.311000e-05                   1
673  2.226252e-06                   1
674  7.005937e-05                   1
675  1.637187e-05                   1
676  7.477893e-05                   1
677  3.454545e-06                   1
678  2.161843e-06                   1
679  2.840042e-06                   1
680  6.333668e-06                   1
681  1.455107e-04                   1
682  5.504692e-06                   1
683  3.872212e-05                   1
684  5.151457e-08                   1
685  1.153165e-05                   1
686  5.601160e-07                   1
687  2.383045e-05                   1
688  3.192182e-05                   1
689  7.498670e-05                   1
690  8.408356e-06                   1
691  1.083913e-05                   1
692  4.460298e-06                   1
693  1.655374e-05                   1
694  2.645237e-04                   1
695  1.436799e-04                   1
696  3.596063e-05                   1
697  2.117242e-05                   1
698  1.622027e-04                   1
699  2.575558e-05                   1
700  7.738354e-06                   1
701  1.313134e-05                   1
702  1.583965e-05                   1
703  4.398929e-05                   1
704  2.042975e-04                   1
705  2.655208e-07                   1
706  3.088441e-04                   1
707  1.397013e-05                   1
708  1.536950e-05                   1
709  2.897021e-04                   1
710  5.726216e-05                   1
711  1.554786e-05                   1
712  1.894934e-12                   1
713  9.721294e-06                   1
714  4.024558e-05                   1
715  9.558419e-07                   1
716  1.455436e-05                   1
717  4.057495e-07                   1
718  3.906451e-07                   1
719  3.222493e-05                   1
720  1.532308e-05                   1
721  5.306149e-09                   1
722  4.845876e-08                   1
723  1.802201e-05                   1
724  5.610331e-05                   1
725  1.783550e-06                   1
726  8.277408e-05                   1
727  3.188243e-05                   1
728  8.222563e-06                   1
729  1.529225e-05                   1
730  2.507547e-05                   1
731  3.374529e-06                   1
732  3.528712e-05                   1
733  9.645680e-05                   1
734  1.421791e-04                   1
735  1.298944e-06                   1
736  1.451984e-07                   1
737  2.205398e-05                   1
738  5.503212e-05                   1
739  9.303427e-05                   1
740  2.103351e-05                   1
741  2.290074e-05                   1
742  1.569698e-06                   1
743  8.307936e-05                   1
744  1.199046e-05                   1
745  5.808941e-06                   1
746  2.891860e-05                   1
747  1.077193e-05                   1
748  1.409187e-06                   1
749  9.037743e-06                   1
750  1.118748e-06                   1
751  2.238495e-05                   1
752  5.648401e-06                   1
753  1.393077e-05                   1
754  1.242409e-05                   1
755  2.281857e-05                   1
756  1.654002e-04                   1
757  7.880869e-05                   1
758  1.113115e-05                   1
759  1.056823e-04                   1
760  5.502821e-05                   1
761  1.043308e-06                   1
762  1.847522e-05                   1
