$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     0.003526403 0.1540673 0.02288873
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.9817524
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 436.8619

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00028


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.634479e-04       1
2   1.721612e-03       1
3   2.914284e-05       1
4   4.026537e-04       1
5   4.205676e-04       1
6   7.279415e-04       1
7   7.988409e-08       1
8   2.699478e-05       1
9   6.455083e-05       1
10  1.970686e-04       1
11  4.010864e-04       1
12  2.596359e-04       1
13  7.528908e-04       1
14  3.674347e-04       1
15  1.356284e-04       1
16  1.081648e-05       1
17  1.018203e-05       1
18  1.557007e-03       1
19  1.436294e-05       1
20  1.878941e-03       1
21  6.507446e-04       1
22  1.022655e-04       1
23  2.004719e-04       1
24  5.091165e-05       1
25  3.384961e-07       1
26  2.420089e-04       1
27  4.847422e-04       1
28  8.394920e-04       1
29  1.206272e-03       1
30  1.154514e-03       1
31  1.042230e-04       1
32  5.333056e-05       1
33  9.500068e-05       1
34  3.533599e-06       1
35  4.612798e-04       1
36  1.541863e-03       1
37  4.090719e-05       1
38  3.035739e-04       1
39  2.271009e-03       1
40  1.506139e-05       1
41  1.737000e-03       1
42  5.875444e-04       1
43  8.056702e-06       1
44  1.317751e-04       1
45  1.056923e-03       1
46  8.160557e-04       1
47  1.218088e-04       1
48  6.106209e-04       1
49  4.534468e-04       1
50  1.030334e-03       1
51  1.506294e-03       1
52  1.739381e-06       1
53  1.977694e-04       1
54  7.736270e-05       1
55  2.629408e-06       1
56  4.345388e-04       1
57  1.776108e-04       1
58  3.786368e-04       1
59  1.217018e-05       1
60  2.166646e-04       1
61  5.958550e-07       1
62  1.540026e-05       1
63  2.906688e-05       1
64  5.836373e-05       1
65  2.615363e-04       1
66  1.776259e-04       1
67  2.692692e-05       1
68  4.970646e-04       1
69  3.592742e-05       1
70  5.687590e-04       1
71  1.382827e-04       1
72  7.233656e-05       1
73  4.625804e-06       1
74  9.221789e-05       1
75  5.767283e-05       1
76  1.398620e-07       1
77  1.944799e-04       1
78  2.018511e-05       1
79  2.709795e-04       1
80  3.593657e-04       1
81  2.598440e-03       1
82  1.415744e-04       1
83  3.553951e-05       1
84  2.598778e-05       1
85  1.016109e-05       1
86  3.591663e-05       1
87  8.162302e-05       1
88  5.223668e-06       1
89  1.630064e-03       1
90  1.146898e-04       1
91  5.227844e-06       1
92  1.755157e-07       1
93  4.908709e-04       1
94  3.786983e-03       1
95  1.596896e-03       1
96  1.297015e-03       1
97  6.026605e-05       1
98  1.105703e-04       1
99  1.218269e-05       1
100 4.170191e-04       1
101 1.550499e-04       1
102 7.801306e-05       1
103 4.529168e-03 0.91656
104 1.008005e-03       1
105 1.352354e-03       1
106 2.469975e-03  0.2052
107 2.912507e-05       1
108 5.187239e-05       1
109 1.515234e-04       1
110 1.299863e-04       1
111 6.986814e-04       1
112 1.347517e-04       1
113 3.593634e-05       1
114 4.892511e-04       1
115 7.053855e-05       1
116 2.439560e-04       1
117 6.175876e-03       1
118 5.621955e-05       1
119 6.510105e-04       1
120 1.347372e-03       1
121 2.712108e-04       1
122 6.625499e-05       1
123 4.951047e-05       1
124 4.196475e-04       1
125 9.642712e-07       1
126 3.519588e-05       1
127 8.269266e-05       1
128 1.167391e-04       1
129 2.279967e-04       1
130 1.012025e-03       1
