$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.0934091 0.06986895 1.336919
2 beta.exposure Outlier-corrected       0.1425227 0.06428737 2.216962
     P-value
1 0.18348122
2 0.02831133

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 224.4817

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.740066e-04       1
2   3.120459e-06       1
3   2.609045e-04       1
4   2.441596e-05       1
5   4.423919e-04       1
6   5.566143e-05       1
7   1.117055e-05       1
8   3.663883e-04       1
9   7.538071e-06       1
10  3.246035e-05       1
11  9.846891e-06       1
12  2.958650e-04       1
13  1.051231e-02       1
14  1.348345e-06       1
15  9.968158e-05       1
16  5.148843e-04       1
17  1.319673e-04       1
18  1.794299e-04       1
19  1.114590e-04       1
20  1.182630e-04       1
21  9.381272e-05       1
22  8.740979e-06       1
23  1.279436e-04       1
24  3.175746e-05       1
25  7.281516e-05       1
26  9.473551e-05       1
27  3.569412e-04       1
28  7.850282e-06       1
29  3.344760e-05       1
30  7.718167e-04       1
31  3.230944e-03 <0.0137
32  1.057120e-04       1
33  1.043569e-04       1
34  2.727162e-04       1
35  3.470238e-05       1
36  4.390868e-04       1
37  9.012250e-07       1
38  6.283150e-04       1
39  5.547049e-05       1
40  1.465636e-03       1
41  5.605727e-05       1
42  1.866526e-03       1
43  3.144690e-06       1
44  1.990878e-04       1
45  1.831211e-05       1
46  2.137746e-05       1
47  1.271042e-04       1
48  6.080976e-08       1
49  7.183579e-07       1
50  1.451566e-03   0.274
51  8.747564e-06       1
52  3.547993e-04       1
53  1.931090e-05       1
54  6.950890e-04       1
55  2.065568e-04       1
56  4.541560e-05       1
57  8.941520e-10       1
58  4.358241e-04       1
59  2.164029e-05       1
60  1.062844e-04       1
61  5.077643e-05       1
62  2.951732e-04       1
63  1.039579e-04       1
64  1.492648e-05       1
65  4.241041e-05       1
66  5.771735e-04       1
67  1.784998e-04       1
68  1.062927e-07       1
69  1.032300e-04       1
70  3.021910e-05       1
71  5.940954e-05       1
72  5.887849e-05       1
73  1.341013e-04       1
74  8.457172e-05       1
75  1.339271e-04       1
76  9.303272e-04  0.7946
77  5.728121e-05       1
78  2.037698e-05       1
79  5.091655e-04       1
80  1.588954e-05       1
81  3.760711e-04       1
82  2.154514e-04       1
83  1.231736e-05       1
84  1.324500e-04       1
85  7.802485e-06       1
86  1.765034e-04       1
87  1.119795e-05       1
88  2.577865e-06       1
89  2.014062e-04       1
90  2.012428e-04       1
91  2.357615e-06       1
92  1.237955e-05       1
93  1.590551e-04       1
94  3.260563e-05       1
95  6.610711e-07       1
96  5.959342e-06       1
97  1.146246e-05       1
98  2.523289e-04       1
99  9.651080e-07       1
100 1.611676e-06       1
101 1.123344e-03  0.0274
102 5.778541e-05       1
103 1.016513e-04       1
104 4.180502e-07       1
105 3.635218e-06       1
106 1.691511e-04       1
107 3.783869e-05       1
108 1.527756e-03       1
109 9.601434e-05       1
110 3.838332e-05       1
111 6.243169e-07       1
112 5.209717e-06       1
113 2.773224e-04       1
114 3.570136e-04       1
115 2.778920e-05       1
116 1.939887e-05       1
117 5.480613e-05       1
118 2.743164e-05       1
119 1.848151e-04       1
120 1.959027e-05       1
121 5.378865e-04       1
122 1.960453e-04       1
123 9.331273e-06       1
124 3.837672e-05       1
125 5.009333e-04       1
126 4.292273e-04       1
127 6.398121e-04       1
128 4.293915e-04       1
129 1.404221e-04       1
130 3.977507e-06       1
131 2.074238e-04       1
132 1.143735e-07       1
133 2.367915e-05       1
134 4.244211e-05       1
135 9.696802e-05       1
136 2.957032e-04       1
137 2.260883e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  31 101

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -34.46019 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5609



