$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01138185 0.04501814 -0.2528281
2 beta.exposure Outlier-corrected     -0.01153313 0.04206755 -0.2741574
    P-value
1 0.8008130
2 0.7844198

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 205.6009

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.835996e-05       1
2   1.248099e-04       1
3   1.751440e-06       1
4   8.323151e-05       1
5   1.657718e-05       1
6   8.881561e-04       1
7   3.898649e-05       1
8   1.354821e-03       1
9   2.090239e-04       1
10  8.275400e-05       1
11  2.328439e-05       1
12  1.707542e-04       1
13  6.506560e-04       1
14  2.700689e-03  0.0508
15  4.713621e-05       1
16  3.564171e-05       1
17  1.005345e-02       1
18  4.220118e-05       1
19  2.371838e-07       1
20  6.457563e-03  0.0127
21  7.351842e-04       1
22  6.045593e-04       1
23  1.884704e-06       1
24  3.614863e-04       1
25  4.413314e-05       1
26  4.087249e-04       1
27  1.183785e-05       1
28  6.927789e-04       1
29  1.839032e-05       1
30  3.051278e-05       1
31  3.825901e-04       1
32  5.934383e-04       1
33  9.369882e-05       1
34  2.008879e-04       1
35  1.039253e-04       1
36  7.963643e-05       1
37  1.846897e-04       1
38  1.480750e-04       1
39  1.833930e-05       1
40  1.213442e-04       1
41  2.416672e-03       1
42  3.865239e-03  0.0508
43  8.045056e-05       1
44  2.048852e-03  0.6477
45  5.320387e-07       1
46  2.095738e-03       1
47  9.505578e-05       1
48  2.021256e-05       1
49  1.399355e-03       1
50  4.903713e-04       1
51  1.454663e-04       1
52  9.108988e-05       1
53  3.549652e-05       1
54  1.231463e-04       1
55  3.839762e-04       1
56  2.652607e-03       1
57  3.412146e-03 <0.0127
58  6.711328e-04       1
59  2.113165e-03       1
60  8.342853e-04       1
61  5.924417e-04       1
62  8.084775e-04       1
63  2.533238e-04       1
64  2.669184e-04       1
65  2.500209e-04       1
66  1.607140e-03       1
67  5.104379e-05       1
68  7.137427e-04       1
69  1.923000e-07       1
70  4.079158e-10       1
71  3.891927e-05       1
72  2.143348e-06       1
73  1.011555e-04       1
74  9.291603e-05       1
75  8.946862e-06       1
76  6.761800e-04       1
77  6.147534e-03       1
78  2.270748e-04       1
79  6.944680e-05       1
80  6.619098e-06       1
81  1.611875e-04       1
82  2.125851e-04       1
83  8.180139e-05       1
84  2.006101e-04       1
85  3.042691e-05       1
86  1.372968e-03       1
87  4.066184e-05       1
88  1.423485e-05       1
89  5.670283e-05       1
90  1.606667e-04       1
91  4.461781e-04       1
92  2.769020e-04       1
93  2.308504e-03       1
94  2.333502e-04       1
95  2.371331e-04       1
96  3.979353e-05       1
97  3.434476e-03       1
98  1.658464e-05       1
99  3.630067e-05       1
100 1.102945e-05       1
101 5.599391e-06       1
102 1.141829e-03       1
103 1.296655e-03       1
104 2.192726e-04       1
105 3.550874e-04       1
106 3.034202e-04       1
107 6.367713e-04       1
108 1.204963e-03       1
109 1.581502e-03  0.7366
110 3.761889e-05       1
111 1.427728e-03       1
112 9.131827e-04       1
113 1.804412e-04       1
114 1.269402e-04       1
115 1.118839e-04       1
116 4.190497e-04       1
117 3.626223e-04       1
118 1.965475e-05       1
119 2.383950e-05       1
120 1.284485e-05       1
121 7.720036e-04       1
122 5.050361e-03       1
123 3.537684e-04       1
124 2.937299e-03       1
125 1.788330e-05       1
126 6.429882e-05       1
127 3.083180e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 20 57

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1.311686 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9973



