$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.002141281 0.001100904 -1.945021
2 beta.exposure Outlier-corrected              NA          NA        NA
     P-value
1 0.05306441
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 282.42

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0029


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.847849e-06      1
2   3.958063e-08      1
3   3.281732e-06      1
4   3.769111e-07      1
5   1.048681e-06      1
6   3.913677e-06      1
7   1.013820e-06      1
8   9.377181e-08      1
9   4.812714e-07      1
10  2.497269e-07      1
11  1.226592e-07      1
12  1.967148e-06      1
13  3.467531e-08      1
14  4.979458e-10      1
15  1.991842e-07      1
16  3.862327e-08      1
17  1.759983e-07      1
18  1.142207e-06      1
19  1.496793e-06      1
20  3.186771e-06      1
21  4.562972e-07      1
22  7.121806e-10      1
23  1.730428e-06      1
24  3.327529e-07      1
25  8.362163e-09      1
26  1.002999e-07      1
27  4.020345e-06      1
28  5.870094e-07      1
29  4.358493e-06      1
30  1.006152e-07      1
31  3.881841e-06      1
32  5.015593e-07      1
33  4.644215e-07      1
34  1.307449e-07      1
35  3.598231e-07      1
36  1.313280e-08      1
37  4.434289e-06      1
38  3.395989e-07      1
39  1.676820e-06      1
40  9.058099e-08      1
41  1.479653e-06      1
42  1.526981e-06      1
43  5.168470e-07      1
44  9.154892e-07      1
45  2.354420e-06      1
46  8.160766e-08      1
47  5.058564e-06      1
48  2.634435e-07      1
49  5.857421e-06 0.6104
50  1.633372e-07      1
51  8.355045e-07      1
52  2.027588e-06      1
53  9.746374e-11      1
54  7.798068e-07      1
55  2.272231e-07      1
56  4.718803e-11      1
57  1.343511e-08      1
58  6.224608e-07      1
59  8.913494e-08      1
60  6.582611e-08      1
61  1.743027e-06      1
62  2.203048e-06      1
63  9.968064e-08      1
64  1.378060e-08      1
65  1.888151e-06      1
66  1.668177e-06      1
67  1.392983e-10      1
68  1.636362e-07      1
69  4.127536e-07      1
70  6.441187e-07      1
71  3.573416e-07      1
72  1.357028e-06      1
73  1.473436e-06      1
74  2.013169e-06      1
75  1.959017e-06      1
76  8.386593e-08      1
77  2.376144e-07      1
78  1.959503e-06      1
79  1.958807e-06      1
80  1.766003e-07      1
81  9.627563e-07      1
82  4.374312e-08      1
83  8.998641e-07      1
84  1.501251e-07      1
85  1.196136e-06      1
86  8.107074e-08      1
87  7.719082e-08      1
88  3.440861e-07      1
89  2.331762e-06      1
90  1.574601e-07      1
91  1.588865e-09      1
92  1.050145e-06      1
93  2.461319e-07      1
94  6.265595e-07      1
95  7.400406e-06  0.109
96  8.388023e-07      1
97  8.104308e-07      1
98  3.618001e-08      1
99  8.033808e-07      1
100 7.091801e-08      1
101 2.924350e-06      1
102 3.882806e-06      1
103 8.348723e-08      1
104 4.535532e-10      1
105 9.666759e-08      1
106 7.828262e-08      1
107 4.172317e-07      1
108 1.534704e-07      1
109 1.165522e-06      1
110 3.851070e-07      1
111 2.379632e-08      1
112 1.691442e-06      1
113 1.733998e-06      1
114 4.107091e-06      1
115 1.466079e-06      1
116 2.814231e-07      1
117 3.404412e-07      1
118 6.224608e-07      1
119 3.917374e-08      1
120 1.768987e-06      1
121 2.310082e-07      1
122 3.154832e-06      1
123 1.645880e-07      1
124 3.523884e-07      1
125 1.128977e-06      1
126 8.061468e-08      1
127 6.777402e-07      1
128 6.474510e-09      1
129 4.077521e-06      1
130 2.657036e-06      1
131 2.359512e-06      1
132 3.856401e-06      1
133 1.267577e-06      1
134 4.740887e-07      1
135 1.779317e-06      1
136 3.106678e-07      1
137 3.789502e-07      1
138 2.255758e-06      1
139 4.595572e-08      1
140 7.421931e-06      1
141 1.504635e-07      1
142 8.665703e-07      1
143 3.120280e-07      1
144 1.669609e-06      1
145 4.807589e-09      1
146 1.976989e-08      1
147 3.668129e-07      1
148 6.858426e-06 0.1526
149 9.326402e-08      1
150 2.440576e-11      1
151 2.279172e-08      1
152 1.580238e-07      1
153 1.534704e-07      1
154 3.890909e-08      1
155 2.936896e-06      1
156 4.818120e-07      1
157 3.250011e-10      1
158 1.363079e-08      1
159 7.673633e-07      1
160 1.074810e-08      1
161 1.757080e-06      1
162 1.027684e-07      1
163 3.682763e-06      1
164 1.020232e-06      1
165 3.386683e-07      1
166 8.389299e-07      1
167 4.232672e-08      1
168 4.881468e-07      1
169 2.162386e-06      1
170 3.404047e-07      1
171 2.253177e-06      1
172 4.810313e-07      1
173 1.359205e-06      1
174 4.146474e-06      1
175 1.705844e-07      1
176 3.738893e-07      1
177 7.320636e-07      1
178 1.294250e-08      1
179 7.588252e-08      1
180 1.719608e-10      1
181 3.446061e-07      1
182 7.217966e-06      1
183 5.330028e-07      1
184 2.791038e-07      1
185 4.305569e-07      1
186 1.450235e-06      1
187 8.495141e-08      1
188 4.300059e-07      1
189 6.774159e-06      1
190 5.161798e-10      1
191 6.761811e-08      1
192 1.114303e-06      1
193 3.503588e-07      1
194 7.745752e-09      1
195 1.793395e-06      1
196 1.225982e-06      1
197 1.798584e-07      1
198 1.415353e-07      1
199 2.164040e-06      1
200 4.516514e-08      1
201 1.501258e-10      1
202 3.549072e-07      1
203 1.336558e-08      1
204 9.514050e-07      1
205 3.189299e-06      1
206 9.749824e-07      1
207 9.841689e-07      1
208 3.448662e-07      1
209 3.197699e-06      1
210 6.484802e-07      1
211 3.904416e-08      1
212 1.238214e-06      1
213 1.713749e-06      1
214 3.430704e-08      1
215 1.068696e-07      1
216 3.692660e-08      1
217 5.890869e-10      1
218 3.538979e-07      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



