$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.079462994 0.08263119 -0.96165863
2 beta.exposure Outlier-corrected     0.003046399 0.04482292  0.06796521
    P-value
1 0.3364959
2 0.9458294

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3399.01

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.385380e-04        1
2   8.722014e-04        1
3   2.264989e-03        1
4   3.776138e-06        1
5   1.417382e-03        1
6   1.835722e-06        1
7   4.064497e-04        1
8   3.050370e-04        1
9   1.474887e-04        1
10  5.029807e-05        1
11  5.638066e-04        1
12  7.418634e-05        1
13  9.129982e-05        1
14  2.083332e-04        1
15  9.002046e-05        1
16  8.214323e-04        1
17  9.415259e-06        1
18  7.026470e-06        1
19  2.417112e-04        1
20  2.478439e-09        1
21  7.222731e-04        1
22  1.638607e-05        1
23  6.857542e-04        1
24  8.349775e-04        1
25  4.431125e-04        1
26  2.934140e-05        1
27  1.678314e-03        1
28  3.758409e-04        1
29  6.169431e-04        1
30  1.220617e-04        1
31  9.970423e-05        1
32  5.497634e-05        1
33  4.185256e-04        1
34  1.745439e-03        1
35  3.835148e-04        1
36  9.389027e-05        1
37  8.150742e-05        1
38  2.749478e-05        1
39  2.506551e-05        1
40  1.302461e-05        1
41  8.725369e-07        1
42  9.133776e-09        1
43  7.249423e-05        1
44  2.690587e-04        1
45  6.929799e-05        1
46  1.671670e-08        1
47  5.028648e-04        1
48  5.777720e-05        1
49  7.130582e-04        1
50  7.309019e-04        1
51  4.330654e-04        1
52  1.160452e-05        1
53  2.851768e-05        1
54  1.200972e-03        1
55  5.686708e-04        1
56  5.345184e-04        1
57  2.030330e-04        1
58  6.965107e-05        1
59  1.333618e-04        1
60  1.030400e-04        1
61  1.454266e-04        1
62  1.379128e-04        1
63  5.220218e-05        1
64  1.847673e-05        1
65  1.648361e-03        1
66  7.455608e-04        1
67  3.975632e-04        1
68  4.286296e-03        1
69  5.161073e-04        1
70  2.889840e-04        1
71  1.423592e-05        1
72  1.104875e-06        1
73  5.873700e-05        1
74  5.115880e-04        1
75  2.646792e-04        1
76  1.375449e-04        1
77  3.534029e-04        1
78  1.090128e-04        1
79  1.997618e-05        1
80  1.652153e-05        1
81  9.028198e-06        1
82  4.604748e-04        1
83  5.452922e-05        1
84  7.708488e-06        1
85  6.540623e-04        1
86  1.080210e-03        1
87  2.098682e-04        1
88  2.363319e-04        1
89  1.580897e-04        1
90  1.686697e-04        1
91  6.912696e-04        1
92  9.456729e-05        1
93  1.528775e-03        1
94  1.461920e-04        1
95  1.949679e-04        1
96  2.607295e-04        1
97  3.012661e-06        1
98  2.529729e-06        1
99  7.781129e-04        1
100 3.364567e-05        1
101 4.597746e-04        1
102 2.755405e-05        1
103 6.191777e-06        1
104 4.381951e-05        1
105 1.245469e-03        1
106 5.500664e-06        1
107 7.655084e-05        1
108 8.088946e-04        1
109 8.155914e-07        1
110 8.125762e-04        1
111 1.050064e-04        1
112 1.902317e-03        1
113 1.028359e-04        1
114 7.631692e-04        1
115 2.396612e-04        1
116 9.678919e-05        1
117 6.088968e-05        1
118 2.245878e-04        1
119 6.023926e-05        1
120 1.286365e-04        1
121 1.078277e-05        1
122 1.202272e-03        1
123 2.094005e-04        1
124 1.018360e-06        1
125 8.153150e-06        1
126 7.516606e-05        1
127 4.649741e-06        1
128 5.502235e-04        1
129 6.366777e-04        1
130 4.118055e-05        1
131 1.352149e-04        1
132 3.077673e-04        1
133 2.736743e-07        1
134 5.090572e-05        1
135 1.316974e-04        1
136 6.784965e-08        1
137 1.642617e-03        1
138 1.714040e-03        1
139 2.004167e-04        1
140 1.368286e-04        1
141 4.464507e-04        1
142 4.939545e-04        1
143 4.935265e-05        1
144 1.653534e-03        1
145 1.933275e-05        1
146 2.596801e-05        1
147 5.592404e-05        1
148 2.048392e-03        1
149 7.412317e-05        1
150 1.039608e-03        1
151 4.438730e-05        1
152 2.209896e-03        1
153 2.119985e-03        1
154 5.539939e-04        1
155 3.803426e-05        1
156 3.231879e-04        1
157 4.003734e-04        1
158 2.815621e-04        1
159 1.049000e-04        1
160 1.610582e-05        1
161 6.306848e-07        1
162 1.631969e-05        1
163 6.762461e-03  0.18634
164 8.600553e-05        1
165 7.492938e-06        1
166 1.458905e-03        1
167 3.592561e-05        1
168 2.737868e-06        1
169 7.112238e-03        1
170 1.071683e-05        1
171 7.887821e-04        1
172 3.755444e-04        1
173 1.133725e-03        1
174 7.124721e-04        1
175 8.503969e-04        1
176 9.644448e-06        1
177 5.102253e-04        1
178 5.978100e-07        1
179 1.799312e-03        1
180 3.797777e-04        1
181 2.260433e-04        1
182 1.824748e-04        1
183 1.388721e-05        1
184 1.930066e-05        1
185 2.629044e-03        1
186 3.788849e-04        1
187 1.049653e-03        1
188 1.626941e-05        1
189 3.817795e-04        1
190 3.980642e-06        1
191 4.285901e-04        1
192 2.162984e-04        1
193 1.881086e-05        1
194 3.501329e-04        1
195 6.379843e-05        1
196 7.963460e-06        1
197 6.041025e-04        1
198 5.732119e-04        1
199 3.207249e-04        1
200 2.008935e-03        1
201 6.516897e-04        1
202 1.373655e-04        1
203 4.617964e-04        1
204 2.142981e-05        1
205 4.457769e-04        1
206 9.653934e-04        1
207 1.856654e-05        1
208 1.590453e-04        1
209 6.150389e-06        1
210 6.013731e-08        1
211 2.331985e-04        1
212 1.271035e-04        1
213 3.008797e-03        1
214 3.889376e-06        1
215 1.314165e-04        1
216 1.201496e-04        1
217 5.294373e-04        1
218 2.464686e-08        1
219 3.114308e-04        1
220 1.784815e-04        1
221 5.815859e-04        1
