$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02496792 0.06041112 -0.4133001
2 beta.exposure Outlier-corrected      0.03503226 0.03841078  0.9120424
    P-value
1 0.6794478
2 0.3618979

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4059.868

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    2.235933e-04                   1
2    1.219190e-04                   1
3    8.274216e-04                   1
4    2.184245e-03                   1
5    1.964859e-04                   1
6    1.737880e-04                   1
7    1.559958e-04                   1
8    5.571634e-03                   1
9    1.036285e-05                   1
10   1.467874e-03                   1
11   2.178574e-05                   1
12   4.902012e-07                   1
13   1.119769e-04                   1
14   4.092403e-08                   1
15   4.331228e-04                   1
16   3.305775e-04                   1
17   1.783012e-04                   1
18   3.445162e-05                   1
19   5.400924e-04                   1
20   8.635883e-04                   1
21   2.986013e-05                   1
22   6.383711e-05                   1
23   8.314024e-06                   1
24   6.016601e-05                   1
25   1.829262e-04                   1
26   3.396027e-04                   1
27   1.009627e-04                   1
28   7.698047e-04                   1
29   6.118515e-06                   1
30   9.700205e-04                   1
31   3.727232e-06                   1
32   2.581861e-04                   1
33   4.247008e-05                   1
34   4.009599e-07                   1
35   6.157419e-05                   1
36   7.687306e-04                   1
37   2.277482e-05                   1
38   7.229301e-04                   1
39   1.241671e-05                   1
40   8.719049e-04                   1
41   2.533420e-04                   1
42   4.652908e-04                   1
43   3.967934e-05                   1
44   2.460326e-05                   1
45   4.331219e-07                   1
46   1.744261e-03                   1
47   3.855192e-04                   1
48   3.351549e-04                   1
49   6.471367e-04                   1
50   1.420080e-04                   1
51   2.291005e-04                   1
52   1.186636e-04                   1
53   7.090054e-04                   1
54   4.156826e-05                   1
55   2.143860e-03                   1
56   2.734212e-08                   1
57   2.775293e-04                   1
58   4.852364e-05                   1
59   2.106890e-03                   1
60   3.700901e-04                   1
61   2.097474e-03                   1
62   7.470324e-06                   1
63   3.896528e-04                   1
64   1.811519e-03                   1
65   3.629676e-04                   1
66   8.249466e-05                   1
67   7.233319e-03                   1
68   4.923069e-06                   1
69   2.183031e-05                   1
70   2.068010e-04                   1
71   9.404081e-05                   1
72   3.483658e-05                   1
73   1.096730e-04                   1
74   3.160377e-05                   1
75   1.976382e-04                   1
76   8.919745e-06                   1
77   3.503918e-06                   1
78   1.488622e-06                   1
79   3.581604e-04                   1
80   1.567905e-03                   1
81   7.287621e-07                   1
82   6.012327e-05                   1
83   2.472003e-04                   1
84   3.994274e-04                   1
85   7.971410e-05                   1
86   4.331483e-07                   1
87   4.722806e-04                   1
88   6.758791e-05                   1
89   1.138281e-04                   1
90   6.808437e-04                   1
91   7.678617e-04                   1
92   5.951979e-05                   1
93   4.652009e-04                   1
94   6.306974e-06                   1
95   1.721432e-05                   1
96   2.137478e-04                   1
97   2.735411e-04                   1
98   1.147251e-03                   1
99   1.983067e-03                   1
100  1.854864e-04                   1
101  5.757194e-05                   1
102  5.323011e-04                   1
103  5.732359e-04                   1
104  1.798964e-03                   1
105  3.107525e-06                   1
106  1.773515e-04                   1
107  1.357691e-04                   1
108  7.675389e-05                   1
109  1.850390e-04                   1
110  1.690869e-04                   1
111  5.620036e-05                   1
112  1.188599e-04                   1
113  8.774713e-05                   1
114  1.597830e-04                   1
115  1.521703e-04                   1
116  2.957347e-05                   1
117  2.627845e-05                   1
118  1.578861e-03                   1
119  7.161476e-04                   1
120  1.790967e-04                   1
121  3.751599e-04                   1
122  3.003886e-07                   1
123  4.143132e-03                   1
124  4.882827e-04                   1
125  2.531266e-04                   1
126  9.652745e-06                   1
127  2.185151e-07                   1
