$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat  P-value
1 beta.exposure               Raw      -0.1452505 0.1200382 -1.210035 0.227564
2 beta.exposure Outlier-corrected              NA        NA        NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 257.9225

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0447


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.544165e-07      1
2   1.246436e-05      1
3   9.965926e-05      1
4   2.485143e-07      1
5   2.921016e-05      1
6   1.261549e-04      1
7   1.266030e-03      1
8   4.592340e-05      1
9   4.741545e-04      1
10  1.004658e-04      1
11  7.808492e-04      1
12  6.720452e-04      1
13  2.420952e-04      1
14  5.962049e-05      1
15  1.350627e-03      1
16  6.342273e-04      1
17  4.371303e-05      1
18  9.220103e-04      1
19  5.946851e-04      1
20  8.338397e-04      1
21  2.044508e-04      1
22  3.424526e-04      1
23  3.222519e-05      1
24  2.891357e-06      1
25  1.413290e-04      1
26  7.080301e-05      1
27  3.446245e-08      1
28  5.583634e-05      1
29  3.519909e-04      1
30  1.827577e-06      1
31  7.215798e-04      1
32  2.010813e-04      1
33  1.186571e-03      1
34  4.176666e-04      1
35  1.942039e-03      1
36  4.185241e-04      1
37  3.087388e-04      1
38  7.180586e-09      1
39  2.067994e-05      1
40  2.585092e-06      1
41  7.208994e-04      1
42  3.922175e-04      1
43  9.246252e-05      1
44  2.521190e-03      1
45  9.660969e-05      1
46  1.762904e-05      1
47  5.592742e-04      1
48  1.810295e-05      1
49  3.973452e-04      1
50  6.591599e-04      1
51  1.380644e-03      1
52  7.743434e-05      1
53  7.137647e-06      1
54  3.292118e-04      1
55  1.489614e-04      1
56  5.996792e-05      1
57  5.388417e-04      1
58  4.458927e-04      1
59  1.930011e-03      1
60  3.470337e-04      1
61  1.122463e-04      1
62  1.491563e-07      1
63  3.582343e-06      1
64  3.306649e-04      1
65  4.377461e-04      1
66  2.717894e-04      1
67  6.095210e-05      1
68  5.198083e-05      1
69  1.200976e-05      1
70  1.551427e-04      1
71  1.714331e-03 0.8619
72  2.103766e-04      1
73  4.297679e-04      1
74  2.204259e-04      1
75  4.088996e-04      1
76  9.224704e-03      1
77  4.027719e-05      1
78  8.080216e-04      1
79  1.408665e-04      1
80  7.377707e-07      1
81  1.340855e-04      1
82  1.881448e-03      1
83  2.804996e-06      1
84  1.040696e-03      1
85  1.641075e-03      1
86  4.020744e-04      1
87  4.905731e-06      1
88  6.674254e-06      1
89  1.886792e-04      1
90  1.516470e-03      1
91  1.023061e-04      1
92  5.478572e-04      1
93  2.489754e-04      1
94  4.595819e-04      1
95  3.760884e-04      1
96  3.478975e-04      1
97  5.636910e-05      1
98  2.258864e-04      1
