$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0001295436 0.004523457 -0.02863819
2 beta.exposure Outlier-corrected              NA          NA          NA
    P-value
1 0.9771677
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 464.9959

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00812


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.081162e-04       1
2   2.064426e-06       1
3   6.163261e-06       1
4   1.737280e-04       1
5   1.595180e-04       1
6   3.623928e-04       1
7   4.181416e-06       1
8   6.413595e-04       1
9   3.706811e-04       1
10  1.270152e-03       1
11  3.832594e-04       1
12  9.064903e-07       1
13  8.911084e-06       1
14  4.151017e-04       1
15  7.167524e-05       1
16  1.675074e-05       1
17  5.635918e-04       1
18  2.866380e-04       1
19  5.371539e-06       1
20  8.843012e-04       1
21  1.610629e-04       1
22  5.161295e-04       1
23  1.155603e-03       1
24  2.831393e-06       1
25  1.281914e-04       1
26  1.365676e-04       1
27  4.969679e-08       1
28  1.944234e-04       1
29  7.392765e-05       1
30  1.934833e-04       1
31  3.521125e-05       1
32  1.425436e-03       1
33  2.157611e-04       1
34  1.592787e-05       1
35  2.087183e-05       1
36  5.517038e-03       1
37  6.856566e-04       1
38  1.037638e-05       1
39  2.034353e-04       1
40  1.960873e-04       1
41  1.167916e-05       1
42  4.361470e-10       1
43  2.195971e-04       1
44  1.676819e-04       1
45  1.975182e-04       1
46  6.976178e-05       1
47  2.245052e-05       1
48  1.024460e-04       1
49  2.522767e-03       1
50  1.513932e-05       1
51  6.607592e-05       1
52  2.632672e-05       1
53  1.363095e-05       1
54  6.394300e-05       1
55  3.541329e-03       1
56  7.215374e-06       1
57  2.159739e-02       1
58  1.882416e-06       1
59  7.775415e-07       1
60  1.686673e-03       1
61  7.142110e-04       1
62  2.502375e-04       1
63  3.753550e-05       1
64  5.454759e-04       1
65  1.082113e-05       1
66  1.188879e-04       1
67  1.590018e-04       1
68  6.906371e-05       1
69  6.441847e-03       1
70  1.423832e-04       1
71  1.133928e-03       1
72  2.244321e-05       1
73  1.303545e-04       1
74  5.233204e-06       1
75  6.402981e-04       1
76  2.104055e-05       1
77  1.194030e-02       1
78  1.371359e-03       1
79  1.530774e-03       1
80  2.993767e-05       1
81  2.908331e-05       1
82  8.310149e-04       1
83  2.630792e-04       1
84  1.030062e-03       1
85  4.314989e-06       1
86  6.468505e-05       1
87  5.381392e-05       1
88  5.966239e-09       1
89  8.341787e-06       1
90  1.414597e-04       1
91  1.834154e-04       1
92  5.677621e-05       1
93  3.273640e-05       1
94  1.652663e-04       1
95  4.662547e-07       1
96  2.691492e-04       1
97  1.140883e-06       1
98  7.131579e-04       1
99  8.935822e-05       1
100 9.447685e-03       1
101 1.429450e-03       1
102 6.462255e-05       1
103 1.572180e-04       1
104 1.297430e-02 0.80172
105 3.522084e-04       1
106 1.760763e-03       1
107 1.709019e-03       1
108 4.771970e-06       1
109 1.266509e-03       1
110 3.693206e-05       1
111 1.360555e-03       1
112 4.059619e-02       1
113 5.662558e-05       1
114 5.151293e-07       1
115 3.912468e-05       1
116 1.688446e-03       1
117 1.369484e-04       1
118 4.996475e-04       1
119 1.227540e-03       1
120 3.359989e-04       1
121 7.055423e-05       1
122 1.604998e-04       1
123 1.346427e-03       1
124 5.900114e-03       1
125 1.089395e-03       1
126 3.182555e-06       1
127 1.964987e-04       1
128 1.007250e-04       1
129 1.674364e-05       1
130 1.586253e-03       1
131 1.145064e-04       1
132 2.048196e-06       1
133 2.349539e-04       1
134 2.705273e-04       1
135 3.171914e-06       1
136 3.127047e-05       1
137 1.436855e-05       1
138 7.810331e-07       1
139 1.142288e-04       1
140 1.880789e-04       1
141 3.513140e-04       1
142 4.277169e-04       1
143 5.662433e-03       1
144 1.584256e-03       1
145 5.261459e-04       1
146 2.185315e-04       1
147 9.037659e-04       1
148 2.413489e-04       1
149 3.966111e-05       1
150 1.760458e-05       1
151 4.216638e-04       1
152 6.149936e-07       1
153 1.048848e-03       1
154 2.606354e-04       1
155 1.813828e-03       1
156 5.225584e-05       1
157 1.674184e-04       1
158 9.982004e-05       1
159 8.786526e-05       1
160 1.234453e-03       1
161 7.742548e-05       1
162 4.333696e-06       1
163 7.393785e-05       1
164 2.970790e-06       1
165 8.073598e-05       1
166 1.963246e-04       1
167 3.857384e-04       1
168 3.395265e-04       1
169 2.666297e-07       1
170 2.253456e-04       1
171 4.143033e-04       1
172 1.623695e-05       1
173 2.806978e-04       1
174 1.019646e-04       1
175 1.444186e-03       1
176 1.311044e-05       1
177 3.352676e-05       1
178 7.466384e-05       1
179 1.754971e-05       1
180 1.378139e-04       1
181 1.182964e-03       1
182 7.727952e-04       1
183 7.402313e-05       1
184 2.053090e-04       1
185 2.966236e-04       1
186 6.993593e-06       1
187 2.406917e-03       1
188 1.052321e-05       1
189 4.103436e-03       1
190 7.338786e-04       1
191 1.792741e-03       1
192 1.047523e-04       1
193 3.778897e-05       1
194 2.339014e-05       1
195 5.496142e-04       1
196 2.238579e-03       1
197 4.377658e-05       1
198 3.759298e-05       1
199 3.283378e-04       1
200 3.356937e-05       1
201 8.405121e-04       1
202 2.752303e-04       1
203 6.575818e-04       1
204 7.076431e-04       1
205 2.201614e-05       1
206 2.203305e-04       1
207 6.317251e-05       1
208 8.752122e-03       1
209 5.496896e-04       1
210 2.494503e-03 0.26724
211 9.776381e-04       1
212 4.284024e-04       1
213 4.602576e-03       1
214 2.121824e-04       1
215 2.825850e-04       1
216 1.229067e-04       1
217 3.088595e-04       1
218 5.681352e-05       1
219 2.516931e-05       1
220 1.369390e-04       1
221 5.825775e-05       1
222 9.681650e-07       1
223 5.620686e-05       1
224 3.394807e-06       1
225 3.169370e-06       1
226 1.057105e-05       1
227 2.021685e-04       1
228 2.319760e-06       1
229 1.530212e-04       1
230 1.107862e-04       1
231 1.757462e-04       1
232 4.076787e-05       1
233 1.254941e-03       1
234 1.252955e-03       1
235 5.176899e-04       1
236 1.372291e-04       1
237 3.902823e-04       1
238 7.326712e-04       1
239 4.425819e-04       1
240 4.119588e-04       1
241 9.842860e-04       1
242 1.006792e-05       1
243 1.213892e-05       1
244 3.041030e-03       1
245 2.375350e-05       1
246 5.148225e-05       1
247 5.231341e-06       1
248 5.412517e-05       1
249 4.153479e-04       1
250 6.216732e-05       1
251 2.394332e-03       1
252 7.220474e-05       1
253 1.023160e-03       1
254 1.783466e-05       1
255 3.989710e-04       1
256 1.519992e-03       1
257 1.257804e-04       1
258 1.277920e-04       1
259 3.281443e-07       1
260 1.777410e-04       1
261 8.783766e-04       1
262 1.822951e-03       1
263 1.515226e-03       1
264 2.779339e-05       1
265 3.488414e-04       1
266 2.393559e-05       1
267 2.719130e-04       1
268 5.845821e-04       1
269 5.487286e-04       1
270 3.077306e-04       1
271 2.347696e-03       1
272 8.645150e-05       1
273 3.985946e-04       1
274 1.101334e-03       1
275 8.163215e-04       1
276 6.061282e-05       1
277 2.775675e-04       1
278 2.138742e-05       1
279 2.528879e-04       1
280 2.563615e-04       1
281 2.422827e-05       1
282 9.505062e-04       1
283 3.467535e-04       1
284 1.241043e-04       1
285 8.080362e-04       1
286 4.544547e-03       1
287 1.164068e-03       1
288 8.342862e-06       1
289 5.438066e-06       1
290 2.206492e-04       1
291 2.423395e-05       1
292 2.218145e-04       1
293 3.468955e-10       1
294 3.713472e-05       1
295 1.053651e-07       1
296 5.201271e-06       1
297 3.140170e-04       1
298 3.185889e-06       1
299 1.271471e-03       1
300 1.387821e-03       1
301 1.352660e-04       1
302 5.436861e-04       1
303 7.864472e-03       1
304 3.356544e-03       1
305 1.034418e-03       1
306 3.610199e-05       1
307 2.109634e-03       1
308 4.700518e-05       1
309 2.044424e-06       1
310 1.082270e-04       1
311 4.953970e-04       1
312 2.022028e-03       1
313 1.805937e-04       1
314 9.516080e-06       1
315 2.393485e-05       1
316 8.148827e-05       1
317 6.051002e-04       1
318 3.189065e-04       1
319 4.629047e-04       1
320 4.006188e-03       1
321 1.328908e-07       1
322 2.694779e-05       1
323 2.014613e-03       1
324 2.339321e-02       1
325 2.000190e-05       1
326 3.855022e-03       1
327 1.028047e-07       1
328 3.238408e-04       1
329 2.898190e-04       1
330 6.096687e-06       1
331 1.357452e-04       1
332 4.483658e-06       1
333 2.246182e-05       1
334 9.260409e-06       1
335 6.881635e-04       1
336 1.172116e-04       1
337 1.048966e-03       1
338 4.731164e-03       1
339 3.891672e-05       1
340 1.696600e-03       1
341 8.925378e-06       1
342 1.689592e-03       1
343 4.349580e-04       1
344 1.588895e-04       1
345 1.514261e-04       1
346 3.536016e-06       1
347 2.876647e-04       1
348 6.549281e-08       1
349 2.253263e-05       1
350 9.588538e-04       1
351 2.186523e-04       1
352 4.186220e-03       1
353 2.070299e-04       1
354 5.734328e-05       1
355 5.055279e-03       1
356 2.897079e-04       1
357 1.355139e-05       1
358 2.680201e-05       1
359 8.367694e-04       1
360 1.111985e-03       1
361 2.817731e-04       1
362 1.095182e-03       1
363 2.521188e-05       1
364 9.157298e-06       1
365 2.818541e-04       1
366 7.763704e-06       1
367 1.079088e-04       1
368 3.953042e-05       1
369 4.484129e-05       1
370 3.190728e-06       1
371 4.011766e-04       1
372 2.372440e-04       1
373 5.063371e-03       1
374 2.933611e-03       1
375 1.210277e-04       1
376 3.742405e-04       1
377 8.910323e-04       1
378 1.705198e-05       1
379 2.294575e-05       1
380 1.262726e-04       1
381 1.393828e-03       1
382 5.013969e-04       1
383 9.287549e-04       1
384 3.079773e-08       1
385 5.556602e-04       1
386 1.125065e-03       1
387 1.418054e-06       1
388 8.584341e-06       1
389 5.652152e-04       1
390 3.396752e-05       1
391 1.807422e-04       1
392 6.045624e-04       1
393 8.140776e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



