$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.001420765 0.004264923 0.333128
2 beta.exposure Outlier-corrected              NA          NA       NA
    P-value
1 0.7391617
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 670.9907

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00136


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.392192e-05       1
2   2.943199e-04       1
3   1.189063e-06       1
4   7.475732e-04       1
5   3.047597e-06       1
6   7.523718e-06       1
7   7.654241e-05       1
8   1.633199e-04       1
9   9.434685e-04       1
10  1.530740e-04       1
11  3.499365e-04       1
12  7.532234e-06       1
13  6.311101e-04       1
14  3.820676e-04       1
15  1.256124e-03       1
16  3.620612e-04       1
17  1.373601e-07       1
18  1.020745e-05       1
19  5.793735e-04       1
20  4.010125e-04       1
21  4.173164e-06       1
22  6.252626e-05       1
23  6.003735e-05       1
24  9.541382e-05       1
25  1.921200e-05       1
26  5.740910e-04       1
27  2.781460e-04       1
28  4.571466e-06       1
29  9.000740e-04       1
30  1.661942e-04       1
31  5.249539e-04       1
32  1.173406e-03       1
33  3.854601e-06       1
34  1.241546e-04       1
35  1.431938e-04       1
36  1.978968e-09       1
37  1.884700e-04       1
38  7.694068e-05       1
39  2.007246e-04       1
40  4.681078e-05       1
41  1.052354e-04       1
42  3.235477e-05       1
43  1.479185e-03       1
44  2.223418e-04       1
45  9.912278e-05       1
46  8.566692e-05       1
47  1.770605e-05       1
48  1.632701e-05       1
49  5.631360e-03       1
50  7.258857e-04       1
51  9.172315e-06       1
52  1.933392e-04       1
53  2.021070e-04       1
54  6.255392e-06       1
55  3.566622e-04       1
56  5.243831e-08       1
57  2.372948e-04       1
58  4.869139e-04       1
59  1.593295e-04       1
60  9.601567e-04       1
61  1.899219e-04       1
62  6.503760e-05       1
63  1.983832e-05       1
64  9.825738e-05       1
65  2.546366e-03       1
66  1.658880e-05       1
67  6.197808e-05       1
68  1.567265e-03       1
69  3.235420e-04       1
70  2.365517e-05       1
71  1.604653e-05       1
72  7.165275e-05       1
73  6.249353e-05       1
74  1.727132e-03       1
75  3.584536e-03       1
76  8.250665e-06       1
77  2.187076e-02       1
78  1.990054e-04       1
79  2.963651e-03       1
80  1.632972e-04       1
81  6.876238e-04       1
82  3.115959e-06       1
83  1.268057e-06       1
84  1.657414e-03       1
85  7.041364e-04       1
86  4.536687e-04       1
87  2.716177e-04       1
88  3.504793e-05       1
89  5.362930e-04       1
90  1.217844e-05       1
91  1.248567e-04       1
92  6.188207e-05       1
93  1.648338e-04       1
94  7.413832e-05       1
95  6.253779e-03       1
96  1.345816e-04       1
97  1.120156e-03       1
98  1.982988e-05       1
99  1.439025e-04       1
100 6.200452e-06       1
101 6.621330e-04       1
102 2.393161e-05       1
103 1.211075e-02       1
104 1.221688e-03       1
105 1.392128e-04       1
106 1.059621e-03       1
107 1.356259e-03       1
108 1.457134e-07       1
109 1.564192e-03       1
110 4.308783e-05       1
111 3.208152e-04       1
112 3.372705e-05       1
113 8.190106e-04       1
114 2.728131e-04       1
115 1.042789e-03       1
116 1.398759e-05       1
117 1.901222e-05       1
118 5.971139e-06       1
119 5.956031e-05       1
120 2.083695e-03       1
121 2.002259e-04       1
122 1.889340e-03       1
123 8.798045e-04       1
124 4.821265e-05       1
125 1.526765e-04       1
126 1.238817e-07       1
