$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2297228 0.1172506 -1.959246
2 beta.exposure Outlier-corrected              NA        NA        NA
     P-value
1 0.05099469
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 359.4897

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02192


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.843122e-08      1
2   2.730169e-06      1
3   1.833230e-05      1
4   3.572040e-04      1
5   1.985497e-04      1
6   9.309723e-04      1
7   6.354457e-04      1
8   3.937476e-07      1
9   1.554867e-04      1
10  3.549770e-05      1
11  3.343067e-04      1
12  1.281554e-03      1
13  1.486516e-03      1
14  8.959765e-05      1
15  5.109500e-04      1
16  6.828491e-05      1
17  1.178264e-06      1
18  1.438441e-03      1
19  2.970111e-05      1
20  1.398388e-03      1
21  1.021600e-04      1
22  1.822906e-04      1
23  4.401808e-05      1
24  9.054128e-04      1
25  2.801902e-04      1
26  6.293334e-04      1
27  5.551469e-05      1
28  1.115816e-04      1
29  6.811851e-05      1
30  3.319690e-04      1
31  6.123910e-04      1
32  1.083172e-03      1
33  8.311830e-05      1
34  4.742239e-07      1
35  2.929622e-03      1
36  5.984131e-07      1
37  7.883637e-05      1
38  1.341777e-04      1
39  1.267373e-03      1
40  3.563745e-03      1
41  1.867637e-03      1
42  1.737352e-03      1
43  1.613447e-04      1
44  2.511563e-04      1
45  1.226611e-04      1
46  6.850951e-04      1
47  2.086492e-04      1
48  5.760228e-04      1
49  6.738820e-04      1
50  7.236234e-05      1
51  6.889265e-04      1
52  3.264960e-05      1
53  2.452886e-08      1
54  3.923697e-04      1
55  6.691345e-05      1
56  7.633686e-04      1
57  2.434496e-03      1
58  6.245418e-04      1
59  2.541559e-04      1
60  1.561731e-03      1
61  1.855209e-06      1
62  5.481466e-04      1
63  9.717190e-04      1
64  1.012735e-04      1
65  8.575182e-07      1
66  3.664516e-04      1
67  1.417081e-03      1
68  1.900527e-04      1
69  5.282308e-04      1
70  1.658861e-04      1
71  6.922988e-04      1
72  2.508169e-04      1
73  5.482743e-04      1
74  2.907421e-05      1
75  9.808212e-05      1
76  4.770883e-04      1
77  6.594604e-04      1
78  1.198237e-03      1
79  4.290874e-04      1
80  1.902729e-03      1
81  4.278986e-04      1
82  1.371052e-03      1
83  2.035724e-05      1
84  7.434436e-06      1
85  3.712918e-05      1
86  2.277457e-04      1
87  7.655950e-04      1
88  2.077266e-03      1
89  3.578745e-04      1
90  1.136378e-03      1
91  1.844001e-04      1
92  1.469168e-04      1
93  3.489828e-05      1
94  1.328526e-03      1
95  2.189539e-04      1
96  5.513883e-04      1
97  5.111711e-04      1
98  1.935138e-06      1
99  4.570467e-04      1
100 5.886010e-04      1
