$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03046866 0.10720116 -0.2842195
2 beta.exposure Outlier-corrected     -0.07535238 0.09876575 -0.7629404
    P-value
1 0.7766240
2 0.4466737

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 234.3592

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.335375e-05       1
2   2.292474e-05       1
3   3.002903e-04       1
4   1.101159e-04       1
5   2.800206e-03       1
6   5.538607e-07       1
7   3.280402e-05       1
8   1.276679e-05       1
9   8.613760e-05       1
10  1.613622e-03       1
11  1.409871e-03       1
12  4.122567e-04       1
13  3.869005e-05       1
14  1.739363e-05       1
15  3.943074e-09       1
16  4.496585e-05       1
17  1.549523e-03       1
18  1.159018e-04       1
19  2.166795e-04       1
20  2.344991e-05       1
21  2.036806e-04       1
22  5.129453e-05       1
23  1.126529e-03       1
24  1.225811e-03       1
25  3.742592e-04       1
26  2.877109e-04       1
27  1.564966e-04       1
28  1.695211e-06       1
29  1.825473e-04       1
30  1.316507e-06       1
31  6.150126e-06       1
32  1.084370e-04       1
33  1.355290e-02       1
34  3.506562e-03       1
35  1.585250e-02       1
36  1.207687e-06       1
37  3.962967e-05       1
38  1.292331e-04       1
39  3.703758e-04       1
40  2.301237e-04       1
41  5.306969e-06       1
42  3.289964e-05       1
43  1.422621e-05       1
44  9.008692e-04       1
45  3.109963e-03       1
46  1.786703e-04       1
47  6.676062e-04       1
48  5.223627e-06       1
49  7.512325e-04       1
50  1.911056e-03       1
51  1.090441e-05       1
52  8.558108e-06       1
53  9.520670e-05       1
54  6.190004e-04       1
55  8.881732e-04       1
56  6.596975e-05       1
57  4.270593e-06       1
58  1.447797e-04       1
59  1.417769e-06       1
60  1.168019e-06       1
61  7.958202e-06       1
62  3.501744e-05       1
63  6.049043e-04       1
64  3.484992e-05       1
65  2.840580e-05       1
66  8.468189e-04       1
67  9.271893e-05       1
68  8.273968e-05       1
69  3.572564e-04       1
70  1.556352e-04       1
71  1.835401e-04       1
72  1.458010e-03       1
73  2.543042e-05       1
74  4.849267e-03       1
75  1.831642e-05       1
76  4.746260e-05       1
77  1.692971e-04       1
78  1.774904e-04       1
79  6.162579e-04       1
80  1.867713e-04       1
81  3.679996e-04       1
82  2.602792e-04       1
83  1.103204e-03       1
84  1.530261e-03       1
85  7.902216e-05       1
86  2.245028e-04       1
87  8.008118e-04       1
88  1.861481e-04       1
89  4.118671e-04       1
90  1.701352e-04       1
91  2.498617e-03       1
92  8.846395e-05       1
93  7.072627e-04       1
94  1.728457e-06       1
95  8.759577e-03 <0.0155
96  1.040822e-04       1
97  7.070024e-05       1
98  2.749094e-06       1
99  1.520487e-04       1
100 5.840359e-04       1
101 7.312266e-04       1
102 7.460904e-04       1
103 1.701301e-05       1
104 9.851045e-05       1
105 2.256522e-04       1
106 5.426878e-03       1
107 8.795653e-06       1
108 5.738686e-04       1
109 3.485866e-03       1
110 1.696343e-03       1
111 1.554505e-04       1
112 7.459949e-04       1
113 8.116702e-05       1
114 1.470237e-03       1
115 1.967517e-04       1
116 1.439368e-06       1
117 1.169664e-06       1
118 7.310082e-05       1
119 3.397202e-06       1
120 1.180898e-04       1
121 8.896197e-05       1
122 4.749596e-04       1
123 5.250660e-06       1
124 2.732300e-05       1
125 2.406978e-05       1
126 3.242281e-04       1
127 4.726092e-03       1
128 3.791096e-06       1
129 8.147324e-05       1
130 9.942016e-04       1
131 2.603210e-02  0.1705
132 1.043859e-03       1
133 5.314446e-04       1
134 1.694962e-04       1
135 2.660004e-06       1
136 1.025045e-03       1
137 1.656678e-03       1
138 5.998551e-05       1
139 2.030571e-08       1
140 2.522998e-03       1
141 2.118765e-04       1
142 8.975444e-05       1
143 3.997457e-03       1
144 5.347314e-05       1
145 9.828222e-04       1
146 9.786144e-04       1
147 7.907674e-08       1
148 7.199107e-04       1
149 9.455985e-05       1
150 5.105278e-04       1
151 1.424052e-04       1
152 4.903833e-05       1
153 4.619333e-04       1
154 1.111970e-04       1
155 1.949600e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 95

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      59.5651 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7592



