$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003925504 0.002874656 -1.365556
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.1728595
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 529.0645

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.704914e-05       1
2   4.739147e-05       1
3   1.328808e-04       1
4   6.443507e-04       1
5   2.514893e-04       1
6   2.289025e-06       1
7   1.343042e-03       1
8   1.397863e-05       1
9   1.342094e-04       1
10  3.162514e-04       1
11  1.703891e-04       1
12  5.161721e-04       1
13  1.049237e-04       1
14  3.201690e-05       1
15  7.504859e-06       1
16  1.354600e-04       1
17  5.821497e-06       1
18  2.082537e-04       1
19  1.045324e-04       1
20  1.028478e-04       1
21  4.915953e-05       1
22  5.857521e-04       1
23  2.645887e-05       1
24  1.781080e-04       1
25  1.606549e-05       1
26  1.206087e-03       1
27  3.165884e-04       1
28  1.902643e-06       1
29  1.536985e-04       1
30  2.759816e-08       1
31  2.741716e-05       1
32  1.113468e-04       1
33  1.447097e-04       1
34  1.782856e-05       1
35  1.515901e-03       1
36  8.907778e-04       1
37  5.457403e-08       1
38  2.662428e-04       1
39  2.941169e-04       1
40  6.676206e-05       1
41  2.005779e-04       1
42  2.380692e-04       1
43  1.064463e-04       1
44  6.678564e-04       1
45  2.729404e-04       1
46  1.997826e-04       1
47  4.110972e-04       1
48  2.617769e-04       1
49  1.682100e-06       1
50  4.566151e-05       1
51  5.236616e-06       1
52  2.742557e-05       1
53  5.632506e-05       1
54  2.406711e-05       1
55  9.887584e-05       1
56  4.063352e-05       1
57  3.988615e-03       1
58  2.342458e-05       1
59  1.011635e-04       1
60  3.510363e-04       1
61  1.973366e-04       1
62  4.426784e-04       1
63  4.605061e-05       1
64  2.988717e-05       1
65  3.267956e-08       1
66  1.254821e-05       1
67  1.737449e-04       1
68  1.282669e-04       1
69  1.146473e-04       1
70  3.676923e-04       1
71  6.292273e-04       1
72  2.617440e-07       1
73  1.358098e-03       1
74  1.528186e-04       1
75  2.567633e-04       1
76  1.612709e-04       1
77  5.551191e-04       1
78  1.372996e-05       1
79  1.145388e-06       1
80  4.761224e-04       1
81  4.860654e-07       1
82  1.337742e-05       1
83  3.873957e-05       1
84  6.098842e-05       1
85  1.513540e-04       1
86  1.980631e-06       1
87  3.063017e-05       1
88  7.999113e-04       1
89  2.206883e-06       1
90  1.731302e-05       1
91  6.949766e-07       1
92  9.323504e-06       1
93  5.249317e-05       1
94  1.011771e-04       1
95  4.421078e-06       1
96  5.908285e-04       1
97  1.141497e-05       1
98  1.428872e-04       1
99  8.776328e-05       1
100 2.700436e-03       1
101 2.009364e-05       1
102 1.222193e-05       1
103 1.487099e-05       1
104 1.489383e-04       1
105 1.693278e-05       1
106 2.150377e-04       1
107 4.690139e-04       1
108 9.468141e-06       1
109 1.356510e-05       1
110 1.488688e-04       1
111 1.710654e-03 0.11032
112 2.251277e-03       1
113 2.094257e-05       1
114 4.267323e-06       1
115 1.705993e-04       1
116 7.422556e-04       1
117 9.420997e-05       1
118 1.324788e-05       1
119 3.482171e-05       1
120 2.005812e-05       1
121 2.711759e-04       1
122 7.558251e-05       1
123 2.152781e-04       1
124 3.558553e-04       1
125 4.024616e-04       1
126 1.695008e-05       1
127 1.518725e-05       1
128 1.789509e-04       1
129 1.707381e-04       1
130 7.687073e-05       1
131 2.052147e-06       1
132 9.966043e-05       1
133 3.996335e-04       1
134 1.007312e-04       1
135 1.005385e-04       1
136 9.350791e-06       1
137 1.572685e-05       1
138 7.064048e-05       1
139 7.173461e-07       1
140 1.027397e-04       1
141 6.644301e-05       1
142 4.263208e-04       1
143 1.307508e-03       1
144 9.587513e-06       1
145 6.142588e-05       1
146 4.747009e-05       1
147 3.738199e-05       1
148 6.538963e-05       1
149 3.267315e-05       1
150 5.190687e-06       1
151 1.173860e-05       1
152 9.816292e-09       1
153 4.669014e-05       1
154 1.078475e-06       1
155 8.793992e-07       1
156 2.721416e-05       1
157 5.230293e-06       1
158 9.518652e-04       1
159 1.839448e-04       1
160 1.583848e-04       1
161 6.065227e-05       1
162 1.530756e-05       1
163 1.837573e-04       1
164 3.390894e-04       1
165 2.677800e-04       1
166 6.913728e-05       1
167 6.272249e-05       1
168 4.229612e-04       1
169 1.054231e-04       1
170 6.426215e-07       1
171 1.197295e-06       1
172 1.058394e-04       1
173 1.397330e-05       1
174 6.357047e-05       1
175 5.633186e-05       1
176 8.871011e-05       1
177 1.224550e-04       1
178 4.093196e-06       1
179 7.244693e-05       1
180 2.590763e-04       1
181 3.443876e-04       1
182 1.698800e-04       1
183 5.487520e-04       1
184 8.258855e-06       1
185 6.902832e-05       1
186 2.556711e-03       1
187 2.846426e-06       1
188 1.859918e-04       1
189 1.523512e-06       1
190 1.427592e-07       1
191 7.875799e-04       1
192 2.202390e-05       1
193 9.489485e-05       1
194 4.766239e-06       1
195 8.161413e-05       1
196 9.622659e-04       1
197 5.822470e-06       1
198 2.002221e-09       1
199 2.218146e-04       1
200 2.235872e-06       1
201 1.093796e-06       1
202 2.554829e-05       1
203 1.190073e-04       1
204 1.091172e-05       1
205 1.323928e-05       1
206 3.115764e-05       1
207 3.009472e-04       1
208 4.990550e-05       1
209 2.887683e-05       1
210 1.400133e-07       1
211 1.479942e-05       1
212 1.273070e-05       1
213 3.108735e-05       1
214 1.799806e-04       1
215 5.436169e-05       1
216 9.390696e-04 0.11032
217 2.252450e-05       1
218 3.986435e-05       1
219 9.778482e-05       1
220 4.993646e-06       1
221 5.917371e-05       1
222 2.552568e-05       1
223 3.625877e-05       1
224 9.763995e-06       1
225 1.357577e-04       1
226 3.127246e-05       1
227 1.210527e-05       1
228 2.747492e-07       1
229 1.797095e-06       1
230 3.559187e-06       1
231 3.951765e-05       1
232 1.068217e-04       1
233 4.067650e-04       1
234 1.866957e-05       1
235 7.102227e-06       1
236 3.367231e-06       1
237 1.626174e-04       1
238 2.922538e-05       1
239 4.510079e-05       1
240 8.488250e-08       1
241 3.081132e-04       1
242 5.539800e-05       1
243 3.478449e-05       1
244 1.847531e-05       1
245 2.379350e-03       1
246 1.143686e-05       1
247 4.619413e-04       1
248 3.563861e-07       1
249 8.099512e-06       1
250 9.269071e-04       1
251 1.863269e-04       1
252 5.817051e-05       1
253 1.263833e-05       1
254 1.548707e-06       1
255 8.748639e-05       1
256 3.956428e-05       1
257 4.781342e-04       1
258 3.047401e-04       1
259 5.398305e-05       1
260 3.497803e-05       1
261 1.116588e-05       1
262 2.040076e-04       1
263 9.563240e-04       1
264 6.812957e-05       1
265 8.077886e-05       1
266 6.564729e-05       1
267 7.542216e-05       1
268 6.181597e-07       1
269 5.416445e-04       1
270 1.473861e-04       1
271 2.611719e-03       1
272 3.613104e-06       1
273 1.615350e-04       1
274 1.229570e-04       1
275 6.415072e-04       1
276 1.351261e-05       1
277 1.009268e-04       1
278 7.722864e-06       1
279 8.796673e-05       1
280 4.170661e-05       1
281 2.421658e-04       1
282 8.369395e-07       1
283 1.660048e-04       1
284 1.259049e-05       1
285 6.201253e-05       1
286 6.678652e-05       1
287 2.283001e-05       1
288 2.170235e-04       1
289 3.784379e-07       1
290 2.429734e-05       1
291 1.492053e-05       1
292 2.604816e-04       1
293 3.349732e-04       1
294 1.278426e-05       1
295 4.284373e-05       1
296 6.016208e-04       1
297 3.722842e-05       1
298 5.046343e-05       1
299 7.672765e-05       1
300 3.963845e-06       1
301 5.403979e-04       1
302 6.974203e-05       1
303 3.400106e-07       1
304 3.276937e-05       1
305 3.098129e-04       1
306 1.210122e-06       1
307 5.154280e-04       1
308 4.726270e-04       1
309 1.833959e-04       1
310 1.490964e-05       1
311 3.875914e-04       1
312 6.751923e-04       1
313 1.550960e-05       1
314 6.989630e-06       1
315 1.043278e-06       1
316 5.733947e-05       1
317 5.576402e-04       1
318 1.958806e-04       1
319 3.769140e-04       1
320 1.155205e-04       1
321 2.962829e-04       1
322 5.502651e-04       1
323 1.912232e-04       1
324 9.334191e-04       1
325 4.176739e-05       1
326 5.630885e-07       1
327 3.468511e-06       1
328 2.131922e-05       1
329 1.582614e-04       1
330 6.841836e-05       1
331 2.343977e-04       1
332 3.452809e-05       1
333 7.891007e-08       1
334 1.778202e-04       1
335 5.303058e-04       1
336 1.915477e-05       1
337 1.355023e-06       1
338 1.718828e-04       1
339 3.963478e-06       1
340 2.470607e-04       1
341 4.236481e-05       1
342 2.167923e-05       1
343 4.756019e-06       1
344 3.920507e-05       1
345 2.955556e-05       1
346 1.350603e-04       1
347 2.998509e-05       1
348 2.273251e-05       1
349 1.336069e-04       1
350 2.726051e-03       1
351 6.415134e-08       1
352 7.026259e-06       1
353 4.913994e-03       1
354 6.264431e-05       1
355 3.390929e-05       1
356 2.278644e-05       1
357 8.783630e-05       1
358 5.878015e-04       1
359 6.574516e-05       1
360 6.395999e-04       1
361 1.967502e-04       1
362 3.887059e-04       1
363 1.444078e-04       1
364 1.200017e-05       1
365 6.630139e-06       1
366 1.507230e-04       1
367 8.029250e-05       1
368 1.519962e-05       1
369 3.995236e-04       1
370 1.546642e-04       1
371 4.099664e-04       1
372 3.517647e-05       1
373 2.036712e-05       1
374 5.907080e-06       1
375 1.932143e-04       1
376 3.489398e-05       1
377 1.186566e-04       1
378 5.628157e-05       1
379 7.432668e-04       1
380 6.151340e-06       1
381 1.230451e-04       1
382 1.023931e-06       1
383 1.184039e-05       1
384 1.564400e-04       1
385 4.342065e-07       1
386 6.230005e-05       1
387 1.231362e-04       1
388 4.811809e-05       1
389 4.067947e-05       1
390 9.478782e-05       1
391 1.015299e-05       1
392 1.748463e-04       1
393 1.555591e-05       1
394 2.747537e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



