$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.002733597 0.002611084 -1.0469205
2 beta.exposure Outlier-corrected    -0.002430090 0.002570225 -0.9454777
    P-value
1 0.2955847
2 0.3448206

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 718.8043

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.969272e-05       1
2   5.262524e-05       1
3   4.376641e-05       1
4   1.406958e-04       1
5   5.997755e-05       1
6   1.374998e-04       1
7   3.699987e-05       1
8   6.285997e-04       1
9   1.970589e-05       1
10  2.576522e-04       1
11  3.118046e-06       1
12  1.303165e-03       1
13  1.516209e-05       1
14  1.395479e-04       1
15  3.215108e-04       1
16  1.809926e-04       1
17  4.956592e-04       1
18  1.082191e-04       1
19  1.247492e-03       1
20  3.504576e-05       1
21  1.568089e-04       1
22  1.002718e-05       1
23  6.369914e-05       1
24  1.732988e-04       1
25  1.406340e-04       1
26  5.007847e-06       1
27  2.026048e-04       1
28  1.073401e-04       1
29  1.070767e-04       1
30  5.134256e-05       1
31  5.782619e-04       1
32  2.856848e-05       1
33  1.838021e-04       1
34  1.718238e-05       1
35  1.190651e-03       1
36  3.091515e-04       1
37  2.378162e-06       1
38  1.570081e-04       1
39  1.218927e-09       1
40  3.061331e-04       1
41  5.084756e-05       1
42  2.547271e-05       1
43  9.966859e-05       1
44  1.405439e-04       1
45  4.149543e-07       1
46  1.635209e-04       1
47  1.926311e-05       1
48  1.545960e-03       1
49  9.261362e-04       1
50  6.979185e-07       1
51  2.613718e-04       1
52  3.033985e-04       1
53  6.406171e-05       1
54  1.808393e-04       1
55  1.719526e-05       1
56  2.439526e-04       1
57  1.159620e-04       1
58  1.205067e-05       1
59  6.548375e-04       1
60  9.112323e-07       1
61  2.660417e-04       1
62  1.935312e-04       1
63  4.197100e-04       1
64  2.565242e-04       1
65  2.193994e-06       1
66  4.756520e-05       1
67  4.374469e-06       1
68  1.385876e-05       1
69  2.734165e-07       1
70  2.960012e-05       1
71  5.997337e-05       1
72  2.773803e-05       1
73  2.823455e-05       1
74  2.998832e-04       1
75  9.327338e-05       1
76  3.881491e-05       1
77  3.897834e-03       1
78  7.628772e-05       1
79  4.727254e-05       1
80  2.611309e-04       1
81  6.977715e-04       1
82  2.642720e-05       1
83  1.049328e-04       1
84  3.407687e-04       1
85  1.932357e-04       1
86  1.107791e-04       1
87  4.193849e-04       1
88  4.392038e-05       1
89  2.827968e-05       1
90  1.123286e-07       1
91  1.109696e-05       1
92  5.279132e-04       1
93  1.784154e-04       1
94  1.229339e-04       1
95  1.344526e-04       1
96  3.578473e-04       1
97  6.367042e-04       1
98  5.309770e-07       1
99  1.389633e-03       1
100 1.489326e-04       1
