$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.2200805 0.2121706 1.037281 0.3007921
2 beta.exposure Outlier-corrected              NA        NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 264.144

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0098


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.561154e-04      1
2   1.070979e-03      1
3   2.840505e-03      1
4   8.479303e-06      1
5   4.712884e-05      1
6   1.360721e-05      1
7   1.826397e-07      1
8   9.365413e-06      1
9   4.688394e-05      1
10  5.377429e-04      1
11  6.692908e-04      1
12  1.721850e-03      1
13  1.609287e-04      1
14  1.030646e-03      1
15  1.628033e-06      1
16  3.941999e-05      1
17  2.308448e-04      1
18  2.392916e-04      1
19  5.992277e-04      1
20  2.465362e-04      1
21  1.056313e-03      1
22  1.208972e-06      1
23  8.593823e-06      1
24  4.739055e-03      1
25  6.635260e-06      1
26  2.293010e-04      1
27  2.915322e-04      1
28  1.295447e-05      1
29  3.893401e-04      1
30  6.507923e-04      1
31  1.988779e-04      1
32  3.479692e-04      1
33  1.758578e-03      1
34  1.478657e-03      1
35  1.345167e-05      1
36  9.397324e-06      1
37  1.292080e-04      1
38  1.340623e-04      1
39  3.810988e-05      1
40  7.429233e-04      1
41  8.322307e-05      1
42  2.443490e-04      1
43  1.661052e-03      1
44  1.450560e-02      1
45  7.865116e-04      1
46  7.387133e-06      1
47  4.100693e-04      1
48  8.220130e-07      1
49  1.966736e-04      1
50  4.511363e-04      1
51  1.841377e-03      1
52  2.651785e-04      1
53  3.709700e-05      1
54  2.362570e-04      1
55  1.013873e-03      1
56  2.502893e-05      1
57  4.772154e-03      1
58  3.004408e-04      1
59  1.341230e-05      1
60  2.821367e-05      1
61  8.339380e-05      1
62  1.019286e-03      1
63  1.022671e-04      1
64  6.033502e-05      1
