$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.005271147 0.05136783  0.1026157
2 beta.exposure Outlier-corrected    -0.033884700 0.04010459 -0.8449082
    P-value
1 0.9184138
2 0.3996037

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 246.9622

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.300440e-05       1
2   6.708169e-05       1
3   2.972979e-04       1
4   4.110210e-08       1
5   6.370299e-05       1
6   1.756959e-05       1
7   6.528033e-05       1
8   1.678347e-04       1
9   7.041860e-05       1
10  1.700365e-04       1
11  3.373096e-05       1
12  2.452020e-07       1
13  2.630516e-08       1
14  8.103413e-06       1
15  8.131708e-07       1
16  1.068101e-04       1
17  1.332571e-05       1
18  1.704394e-05       1
19  3.372905e-06       1
20  9.138737e-05       1
21  6.800002e-05       1
22  9.324599e-06       1
23  3.773380e-05       1
24  6.220245e-05       1
25  1.348352e-04       1
26  3.362969e-04  0.3408
27  1.454383e-05       1
28  4.583079e-06       1
29  3.830311e-08       1
30  1.794719e-05       1
31  3.146174e-05       1
32  4.372392e-06       1
33  1.290100e-05       1
34  4.145410e-07       1
35  6.093761e-05       1
36  7.509978e-06       1
37  1.249843e-04       1
38  2.124872e-06       1
39  2.748061e-05       1
40  4.373221e-04       1
41  3.635066e-05       1
42  4.604255e-06       1
43  1.419607e-05       1
44  2.211260e-06       1
45  3.052798e-06       1
46  2.682782e-06       1
47  1.167943e-05       1
48  6.820174e-07       1
49  3.348612e-07       1
50  5.134243e-05       1
51  6.522488e-06       1
52  3.543152e-06       1
53  7.927180e-05       1
54  1.451437e-06       1
55  2.671016e-05       1
56  1.186741e-05       1
57  2.034399e-05       1
58  3.523012e-06       1
59  9.991809e-05       1
60  2.430159e-05       1
61  1.173569e-08       1
62  6.550710e-06       1
63  4.650699e-05       1
64  5.076672e-06       1
65  6.336716e-05       1
66  6.958656e-07       1
67  3.415405e-06       1
68  4.356097e-06       1
69  1.007844e-05       1
70  2.925044e-04       1
71  3.112845e-05       1
72  3.222835e-05       1
73  8.992209e-05       1
74  5.506225e-05       1
75  5.801566e-06       1
76  1.547741e-04       1
77  5.663468e-05       1
78  2.907578e-05       1
79  2.290325e-07       1
80  2.358386e-04       1
81  3.197540e-05       1
82  3.376539e-05       1
83  6.678761e-05       1
84  4.122241e-05       1
85  2.086093e-07       1
86  1.729165e-06       1
87  7.387283e-07       1
88  3.430331e-05       1
89  5.508834e-06       1
90  5.761455e-07       1
91  6.706143e-05       1
92  3.284616e-04       1
93  9.878346e-05       1
94  1.051684e-05       1
95  1.828506e-06       1
96  3.625068e-05       1
97  5.160537e-05       1
98  2.025149e-05       1
99  2.000244e-04       1
100 2.163747e-04       1
101 1.242051e-04       1
102 2.565455e-05       1
103 1.491353e-06       1
104 1.040802e-04       1
105 3.372764e-04   0.142
106 8.034568e-06       1
107 2.269168e-04       1
108 3.266122e-06       1
109 1.056496e-05       1
110 4.394849e-03 <0.0142
111 1.650684e-05       1
112 1.690770e-06       1
113 1.254620e-05       1
114 5.671727e-06       1
115 1.057274e-04       1
116 8.535542e-05       1
117 5.685475e-05       1
118 4.092051e-05       1
119 5.534840e-05       1
120 6.918806e-06       1
121 2.411721e-05       1
122 2.686904e-05       1
123 2.389507e-09       1
124 3.113998e-04       1
125 2.958796e-04       1
126 7.163215e-07       1
127 2.626921e-04       1
128 3.572437e-04       1
129 7.870414e-06       1
130 8.290232e-05       1
131 6.023297e-05       1
132 1.063360e-05       1
133 3.868620e-06       1
134 3.102590e-05       1
135 2.358381e-06       1
136 1.636986e-04       1
137 6.482028e-07       1
138 2.820905e-05       1
139 1.247412e-05       1
140 3.859538e-06       1
141 6.849985e-06       1
142 2.789674e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 110

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     115.5561 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3167



