$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2526672 0.1272270 -1.985955
2 beta.exposure Outlier-corrected      -0.1953042 0.1194538 -1.634977
     P-value
1 0.04736143
2 0.10242728

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1029.591

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.606479e-04       1
2   1.426060e-03       1
3   2.929201e-04       1
4   1.068040e+01       1
5   1.386922e-03       1
6   1.143520e-03       1
7   2.946861e-03       1
8   2.803618e-04       1
9   3.892003e-03       1
10  1.602534e-02       1
11  2.611800e-03       1
12  2.237548e-03       1
13  5.635438e-04       1
14  1.489729e-03       1
15  1.741161e-02       1
16  5.342176e-04       1
17  1.333264e-02       1
18  2.909964e-04       1
19  4.135741e-03       1
20  5.896290e-05       1
21  1.269538e-03       1
22  3.646391e-05       1
23  1.375135e-03       1
24  7.341538e-03       1
25  2.207797e-03       1
26  1.743316e-03       1
27  1.981546e-04       1
28  8.415545e-04       1
29  3.969888e-05       1
30  1.385450e-03       1
31  3.304792e-03       1
32  4.733501e-05       1
33  8.126600e-09       1
34  5.143669e-04       1
35  5.365822e-04       1
36  1.123697e-03       1
37  1.340661e-03       1
38  7.554493e-04       1
39  2.486749e-04       1
40  2.300358e-03       1
41  9.988726e-03       1
42  2.250491e-03       1
43  4.470953e-06       1
44  7.341692e-04       1
45  1.116904e-02       1
46  7.612875e-05       1
47  1.642440e-06       1
48  6.203899e-03       1
49  1.705674e-03       1
50  5.181787e-04       1
51  1.744154e-02       1
52  5.371305e-03       1
53  6.691127e-04       1
54  1.281708e-03       1
55  1.138732e-03       1
56  1.653335e-06       1
57  1.914973e-03       1
58  8.283476e-03       1
59  2.156665e-03       1
60  4.424123e-05       1
61  4.244258e-03       1
62  3.104478e-06       1
63  2.650967e-05       1
64  6.431323e-07       1
65  2.337030e-06       1
66  9.516824e-04       1
67  1.872283e-03       1
68  1.263314e-04       1
69  4.077909e-06       1
70  3.145073e-05       1
71  1.790572e-04       1
72  1.182669e-06       1
73  5.041194e-04       1
74  2.115362e-05       1
75  1.837191e-03       1
76  8.209687e-03       1
77  2.980922e-04       1
78  5.697771e-05       1
79  1.156800e-04       1
80  1.036163e-04       1
81  6.257594e-04       1
82  8.823299e-04       1
83  6.914334e-04       1
84  4.420309e-05       1
85  4.351685e-05       1
86  1.539582e-06       1
87  8.230362e-04       1
88  1.517061e-04       1
89  2.964747e-06       1
90  9.849441e-03       1
91  4.934981e-03       1
92  8.014816e-03       1
93  1.729665e-04       1
94  1.246186e-04       1
95  4.449182e-03       1
96  1.710072e-04       1
97  1.294671e-02       1
98  5.350870e-04       1
99  4.122352e-04       1
100 6.567459e-05       1
101 2.603104e-05       1
102 3.275479e-03       1
103 3.494502e-03       1
104 5.729445e-05       1
105 1.478439e-03       1
106 1.814332e-02       1
107 1.722971e-05       1
108 3.130302e-03       1
109 2.616211e-03       1
110 1.237263e-03       1
111 4.851446e-04       1
112 3.973307e-04       1
113 1.419407e-03       1
114 3.136787e-03       1
115 1.732231e-03       1
116 1.564526e-03       1
117 1.260726e-02       1
118 4.044668e-03       1
119 5.933281e-05       1
120 2.247503e-03       1
121 5.900958e-03       1
122 5.442232e-03       1
123 4.659899e-04       1
124 8.013560e-05       1
125 6.262948e-05       1
126 4.547943e-04       1
127 1.012146e-03       1
128 7.681226e-04       1
129 4.909601e-04       1
130 1.385952e-04       1
131 3.546527e-03       1
132 9.551360e-06       1
133 1.753074e-05       1
134 3.803040e-03       1
135 2.559659e-03       1
136 4.232470e-03       1
137 2.850407e-03       1
138 8.346072e-04       1
139 3.362688e-05       1
140 1.327618e-03       1
141 5.982551e-03       1
142 1.407569e-03       1
143 1.419282e-02       1
144 6.341116e-03       1
145 5.413571e-05       1
146 3.174707e-02       1
147 6.418388e-03       1
148 1.427850e-05       1
149 5.925692e-03       1
150 1.427209e-03       1
151 5.795870e-03       1
152 1.002193e-03       1
153 1.680470e-04       1
154 1.546259e-03       1
155 2.722240e-04       1
156 1.487541e-06       1
157 2.534028e-05       1
158 1.100722e-03       1
159 1.652793e-04       1
160 5.361634e-03       1
161 1.603047e-02       1
162 4.706330e-05       1
163 2.588739e-02       1
164 4.047143e-03       1
165 2.237241e-03       1
166 2.269319e-02   0.845
167 4.228014e-03       1
168 7.502840e-03       1
169 1.404709e-03       1
170 8.945888e-05       1
171 1.898305e-02       1
172 1.203619e-03       1
173 1.034386e-02       1
174 8.925041e-03       1
175 2.084311e-04       1
176 6.389940e-05       1
177 1.965119e-05       1
178 1.093455e-02       1
179 6.249398e-03       1
180 1.664236e-04       1
181 1.056805e-02       1
182 1.331046e-03       1
183 3.022451e-03       1
184 2.213131e-04       1
185 5.496181e-03       1
186 2.911370e-03       1
187 1.564463e-03       1
188 3.482342e-06       1
189 1.047106e-02       1
190 2.388250e-04       1
191 3.743821e-03       1
192 2.688771e-04       1
193 2.467321e-04       1
194 2.671229e-05       1
195 8.935387e-04       1
196 2.526359e-03       1
197 1.293418e-03       1
198 1.690928e-04       1
199 3.733285e-03       1
200 2.554034e-03       1
201 1.474303e-03       1
202 3.948836e-03       1
203 5.329292e-03       1
204 1.551607e-02       1
205 7.824721e-03       1
206 1.490589e-04       1
207 7.626789e-04       1
208 1.122152e-03       1
209 1.728760e-03       1
210 5.010373e-03       1
211 1.435720e-03       1
212 1.306505e-02       1
213 2.513727e-03       1
214 4.801671e-03       1
215 2.558611e-03       1
216 7.119390e-04       1
217 2.273728e-04       1
218 2.846444e-03       1
219 2.313086e-03       1
220 2.457115e-05       1
221 2.562577e-03       1
222 1.500259e-05       1
223 7.863597e-05       1
224 8.835291e-06       1
225 2.397389e-03       1
226 3.224958e-03       1
227 1.237112e-03       1
228 7.274809e-04       1
229 8.538541e-04       1
230 7.661841e-03       1
231 4.488184e-03       1
232 1.435132e-03       1
233 4.385971e-03       1
234 4.986756e-05       1
235 3.864227e-03       1
236 1.996643e-03       1
237 2.017841e-04       1
238 2.514892e-03       1
239 8.758207e-05       1
240 8.683609e-05       1
241 2.518022e-04       1
242 4.747206e-02       1
243 4.433998e-04       1
244 3.555444e-03       1
245 2.245741e-03       1
246 2.211610e-03       1
247 1.631441e-03       1
248 3.060864e-03       1
249 4.551066e-03       1
250 9.242218e-04       1
251 5.446107e-03       1
252 1.482826e-05       1
253 3.105195e-03       1
254 2.731559e-04       1
255 3.170877e-03       1
256 6.121925e-03       1
257 1.016299e-03       1
258 1.198514e-03       1
259 7.771134e-03       1
260 4.878379e-05       1
261 2.461971e-04       1
262 2.523265e-03       1
263 7.973202e-03       1
264 3.732470e-04       1
265 8.568277e-03       1
266 1.002002e-02       1
267 3.572415e-03       1
268 1.840710e-03       1
269 2.460273e-03       1
270 8.080986e-05       1
271 7.146901e-05       1
272 3.788812e-03       1
273 1.399097e-03       1
274 1.516860e-03       1
275 3.614362e-05       1
276 3.213890e-03       1
277 2.352986e-03       1
278 3.296959e-03       1
279 4.743146e-03       1
280 4.296537e-02       1
281 7.015292e-04       1
282 1.138426e-02       1
283 1.195896e-02       1
284 8.647229e-03       1
285 3.120353e-03       1
286 1.058690e-02       1
287 2.172611e-03       1
288 9.544004e-03       1
289 2.579900e-03       1
290 8.511208e-04       1
291 1.121882e-03       1
292 2.488313e-02       1
293 1.312691e-04       1
294 4.404526e-03       1
295 7.136352e-03       1
296 3.206175e-03       1
